wlobscd,agcnm,obsnm,addr,etcaddr,lon,lat,gdt,attwl,wrnwl,almwl,srswl,pfh,fstnyn,links,시도명
1001602,환경부,평창군(송정교),강원도 평창군 진부면,하진부리 송정교,128.5511111111111,37.62416666666667,511.589,8.5,9.5,12,14.9,14.9,N,[],강원도
1001620,환경부,정선군(송계교),강원도 정선군,임계면 봉산리 송계교,128.8491666666667,37.494166666666665,491.02,1.5,2.5,3,3.6,3.64,N,[],강원도
1001622,환경부,정선군(혈천교),강원도 정선군,임계면 낙천리 혈천교,128.84694444444446,37.46472222222223,479.382,3,4,5,6.6,6.64,N,[],강원도
1001625,환경부,정선군(송천교),강원도 정선군,여량면 유천리 송천교,128.7186111111111,37.48555555555556,374.685,3.5,4.5,6,7.3,7.32,N,[],강원도
1001626,환경부,정선군(제1여량교),강원도 정선군 여량면,여량리 제1여량교,128.72916666666666,37.473333333333336,369.492,4,5,6,7.8,7.78,N,[],강원도
1001629,환경부,정선군(남평대교),강원도 정선군 북평면,남평리 남평대교,128.65305555555557,37.43888888888888,332.062,4.5,5.5,6.5,7.1,7.14,N,[],강원도
1001630,환경부,정선군(나전교),강원도 정선군,북평면 북평리 나전교,128.6497222222222,37.43861111111111,333.208,3,4,4.5,5.4,5.43,N,[],강원도
1001645,환경부,정선군(와평교),강원도 정선군 정선읍,신월리 와평교,128.68416666666667,37.36611111111111,313.547,3.5,4.5,5.5,7,7.02,N,[],강원도
1001649,환경부,정선군(애산교),강원도 정선군,정선읍 애산리 애산교,128.67083333333332,37.373333333333335,300.915,3,4,5,6,6.03,N,[],강원도
1001655,환경부,정선군(정선제1교),강원도 정선군,정선읍 봉양리 정선제1교,128.65722222222223,37.37833333333333,296.789,3.5,4.5,6,7.8,7.75,Y,[],강원도
1001658,환경부,정선군(광하교),강원도 정선군,정선읍 광하리 광하교,128.6188888888889,37.36972222222222,273.539,5.5,6.5,8.5,10.6,10.57,N,[],강원도
1001660,환경부,정선군(낙동교),강원도 정선군,남면 낙동리 낙동교,128.69361111111112,37.31888888888889,324.016,2,3,3.5,3.6,3.63,N,[],강원도
1001670,환경부,영월군(거운교),강원도 영월군,영월읍 거운리 거운교,128.51222222222222,37.234722222222224,196.936,2,3,4,4.5,4.49,N,[],강원도
1001690,환경부,영월군(영월대교),강원도 영월군,영월읍 덕포리 영월대교,128.4752777777778,37.18194444444444,183.205,4.6,6,8,10.5,10.48,Y,[],강원도
1002605,환경부,평창군(이목정교),강원도 평창군,용평면 이목정리 이목정교,128.47194444444446,37.62138888888889,590.873,2.5,3.5,4,4.8,4.82,N,[],강원도
1002610,환경부,평창군(장평교),강원도 평창군,용평면 장평리 장평교,128.4127777777778,37.58638888888889,526.963,1,2,2.5,3.2,3.22,N,[],강원도
1002615,환경부,평창군(백옥포교),강원도 평창군,용평면 백옥포리 386-3,128.39138888888888,37.586111111111116,521.655,1.5,2.5,3.5,4.5,4.53,N,[],강원도
1002625,환경부,평창군(선애교),강원도 평창군,대화면 상안미리 선애교,128.41,37.474444444444444,385.387,3,4,5,6.5,6.48,N,[],강원도
1002635,환경부,평창군(사초교),강원도 평창군,대화면 하안미리 사초교,128.43972222222223,37.45527777777778,374.616,2.5,3.5,4.5,5,4.96,N,[],강원도
1002640,환경부,평창군(상방림교),강원도 평창군,방림면 방림리 상방림교,128.41722222222222,37.43138888888889,359.217,3,3.5,4,4.7,4.74,N,[],강원도
1002650,환경부,평창군(평창교),강원도 평창군,평창읍 중리 평창교,128.40611111111113,37.367777777777775,288.472,2.5,3.5,4.5,5.6,5.46,Y,[],강원도
1002675,환경부,횡성군(안흥교),강원도 횡성군,안흥면 안흥리 안흥교,128.155,37.41222222222222,414.303,2,4.5,5.5,7.2,7.18,N,[],강원도
1002680,환경부,영월군(두학교),강원도 영월군,수주면 두산리 두학교,128.1925,37.296388888888885,306.256,2,3.5,5,6.1,6.11,N,[],강원도
1002685,환경부,영월군(주천교),강원도 영월군,주천면 신일리 주천교,128.26583333333335,37.2675,240.555,4,5,6,7.4,6.79,Y,[],강원도
1002687,환경부,영월군(신천교),강원도 영월군,한반도면 신천리 신천교,128.33166666666665,37.22972222222222,211.492,4,5,6,6.3,6.31,N,[],강원도
1002698,환경부,영월군(팔괴교),강원도 영월군,영월읍 하송리 팔괴교,128.45527777777778,37.17194444444444,181.215,3,4,5,6.4,6.44,N,[],강원도
1003605,환경부,영월군(충혼교),강원도 영월군 중동면,녹전리 충혼교,128.6808333333333,37.14222222222222,269.682,3,4,5,6.1,6.07,N,[],강원도
1003620,환경부,영월군(옥동교),강원도 영월군,김삿갓면 옥동리 옥동교,128.56416666666667,37.12222222222222,183.969,4,4.5,5.5,6.9,6.91,N,[],강원도
1003636,환경부,단양군(가대교),충청북도 단양군 가곡면,가대리 가대교,128.40555555555557,37.040277777777774,139.454,5,8.5,11,13.7,13.71,N,[],충청북도
1003642,환경부,단양군(덕천교),충청북도 단양군,가곡면 덕천리 덕천교,128.38916666666665,37.00555555555555,135.027,9,10,13,16.1,16.07,N,[],충청북도
1003645,환경부,단양군(단양1교),충청북도 단양군 단성면,북하리 단양1교,128.33555555555557,36.93111111111111,140.903,2.5, , ,5.8,5.78,N,[],충청북도
1003658,환경부,제천시(부수동교),충청북도 제천시 백운면,방학리 부수동교,128.0088888888889,37.14861111111111,219.627,2.5,3.5,4,5,4.97,N,[],충청북도
1003660,환경부,제천시(팔송교),충청북도 제천시 봉양읍,팔송리 팔송교,128.11972222222224,37.14722222222222,214.71,3,3.5,4,4.7,4.69,N,[],충청북도
1003661,환경부,제천시(구곡교),충청북도 제천시 봉양읍,구곡리 구곡교,128.10611111111112,37.11222222222222,185.267,3.5,4.5,5.5,6.5,6.5,N,[],충청북도
1004620,환경부,청주시(옥화1교),충청북도 청주시 상당구,미원면 옥화리 옥화1교,127.70166666666667,36.61527777777778,198.602,2,5,6,7.3,7.3,N,[],충청북도
1004645,환경부,괴산군(수전교),충청북도 괴산군,칠성면 외사리 수전교,127.8425,36.76722222222222,110.221,2,4,5.5,6.7,6.68,N,[],충청북도
1004646,환경부,괴산군(비도교),충청북도 괴산군,칠성면 비도리 비도교,127.87805555555555,36.79,118.175,2,3,3.5,4.4,4.38,N,[],충청북도
1004670,환경부,괴산군(추산교),충청북도 괴산군,불정면 추산리 추산교,127.81416666666667,36.89361111111111,95.281,3.5,4.5,5.5,6.8,6.8,N,[],충청북도
1004680,환경부,충주시(문강교),충청북도 충주시 살미면,문강리 문강교,127.94611111111111,36.88777777777778,98.733,2,3,3.5,3.9,3.91,N,[],충청북도
1004693,환경부,괴산군(목도교),충청북도 괴산군,불정면 목도리 목도교,127.85527777777777,36.87,87.793,2,3.5,4.5,5.9,5.87,Y,[],충청북도
1004695,환경부,충주시(국원대교),충청북도 충주시,대소원면 검단리 국원대교,127.87166666666666,36.96611111111111,63.819,4,5,6,8.1,8.05,N,[],충청북도
1005605,환경부,충주시(탄금교),충청북도 충주시,중앙탑면 창동리 탄금교,127.89,36.98861111111111,62.702,3,4.5,6,7,7.04,N,[],충청북도
1005640,환경부,충주시(목계교),충청북도 충주시,엄정면 목계리 목계교,127.88111111111111,37.07611111111112,52.337,3,5.5,7,9.1,9.07,N,[],충청북도
1005695,환경부,원주시(법천교),강원도 원주시,부론면 법천리 법천교,127.75416666666666,37.20444444444445,43.84,3.5,4.5,5.5,8.4,8.39,N,[],강원도
1005697,환경부,원주시(남한강대교),강원도 원주시,부론면 법천리 남한강대교,127.74777777777778,37.20611111111111,39.676,4,7,9,11.4,11.43,N,[],강원도
1006630,환경부,횡성군(오산교),강원도 횡성군 공근면,오산리 오산교,127.99138888888889,37.520833333333336,118.391,4,5,6,6.9,6.95,N,[],강원도
1006650,환경부,횡성군(횡성교),강원도 횡성군,횡성읍 읍하리 횡성교,127.98055555555555,37.495,107.053,1.5,3.5,4.5,5.3,5.31,N,[],강원도
1006660,환경부,횡성군(전천교),강원도 횡성군,횡성읍 교항리 전천교,127.98138888888889,37.48222222222223,107.876,2,3.5,4.5,5.9,5.86,N,[],강원도
1006665,환경부,원주시(원주교),강원도 원주시,봉산동 원주교,127.95555555555556,37.34777777777778,120.223,1,2.5,3,4,3.97,N,[],강원도
1006670,환경부,원주시(옥산교),강원도 원주시,호저면 옥산리 옥산교,127.92166666666667,37.42861111111111,80.576,2.5,6,7.5,9.4,9.39,N,[],강원도
1006672,환경부,원주시(장현교),강원도 원주시,호저면 신현리 장현교,127.89805555555556,37.42027777777778,77.58,5,6,7.5,8.9,8.9,N,[],강원도
1006680,환경부,원주시(지정대교),강원도 원주시,지정면 간현리 지정대교,127.83166666666666,37.361666666666665,59.492,4.5,5.5,6.5,7.4,7.42,N,[],강원도
1006690,환경부,원주시(문막교),강원도 원주시,문막읍 문막리 문막교,127.81027777777777,37.305,50.72,4.2,4.5,5.5,6.7,6.69,Y,[],강원도
1007604,환경부,안성시(한평교),경기도 안성시 일죽면,고은리 한평교,127.43361111111112,37.10638888888889,76.169,5,6,7,8.7,8.65,N,[],경기도
1007605,환경부,이천시(장호원교),경기도 이천시,장호원읍 장호원리 장호원교,127.63472222222222,37.11361111111111,56.683,2,4,5,5.6,5.6,N,[],경기도
1007615,환경부,여주시(원부교),경기도 여주시,점동면 원부리 원부교,127.63444444444445,37.16222222222222,50.945,4,5.5,6.5,7.6,8.69,Y,[],경기도
1007617,환경부,여주시(삼합교),경기도 여주시,점동면 삼합리 삼합교,127.71916666666667,37.202222222222225,42.076,3.5,5.5,7,8.3,8.26,N,[],경기도
1007620,환경부,여주시(강천리),경기도 여주시,강천면 강천리 546-1,127.71388888888889,37.23111111111111,38.4,5,6,8,9.9,9.92,N,[],경기도
1007625,환경부,여주시(남한강교),경기도 여주시,우만동 (구)남한강교,127.68111111111112,37.254444444444445,36.292,6,6.5,8.5,10.3,10.32,N,[],경기도
1007633,환경부,강천보(상류),경기도,여주시 단현동 47-3,127.68333333333334,37.27305555555555,0,38.5,42.5,43.5,45.1,45.11,N,[],경기도
1007635,환경부,여주시(여주대교),경기도 여주시,상동 여주대교,127.64777777777779,37.296388888888885,32.529,3.3,6,8,9.2,9.19,Y,[],경기도
1007639,환경부,여주보(상류),경기도,여주시 대신면 천남리 680,127.61555555555555,37.32611111111112,0,33.5,37,38.5,39.7,39.7,N,[],경기도
1007640,환경부,여주시(율극교),경기도 여주시,흥천면 율극리 율극교,127.57333333333332,37.33388888888889,32.057,3.5,4.5,5.5,7.2,7.19,N,[],경기도
1007645,환경부,이천시(복하교),경기도 이천시,부발읍 신하리 복하교,127.46083333333334,37.26694444444444,46.418,2.5,3,3.5,4.3,4.29,N,[],경기도
1007650,환경부,여주시(흥천대교),경기도 여주시,흥천면 다대리 흥천대교,127.53527777777778,37.33305555555556,35.555,2,3.5,4.5,5.4,5.4,Y,[],경기도
1007655,환경부,여주시(양촌교),경기도 여주시,대신면 초현리 양촌교,127.56277777777777,37.3825,30.136,3.5,4.5,5.5,7,6.96,N,[],경기도
1007660,환경부,여주시(이포대교),경기도 여주시,금사면 이포리 이포대교,127.5375,37.401111111111106,26.105,3.5,6.5,8.5,10.3, ,N,[],경기도
1007662,환경부,이포보(상류),경기도,여주시 금사면 이포리 이포대교,127.53777777777778,37.401111111111106,0,28.5,33,34.5,36.4,36.39,N,[],경기도
1007680,환경부,양평군(흑천교),경기도 양평군,개군면 공세리 흑천교,127.5275,37.46611111111111,32.286,2,3,3.5,4.6,4.57,N,[],경기도
1007685,환경부,양평군(양평교),경기도 양평군,양평읍 양근리 양평교,127.49,37.48638888888889,19.558,8.5,9,11,13.6,13.6,N,[],경기도
1007690,환경부,양평군(봉상교),경기도 양평군,단월면 봉상리 봉상교,127.65138888888889,37.51166666666666,78.78,2,3,4,4.5,4.51,N,[],경기도
1007697,환경부,양평군(신원리),경기도 양평군 양서면,신원리 462-2,127.37138888888889,37.525,24.29,3.3,4,5,6,6.02,N,[],경기도
1010695,환경부,춘천시(춘천댐하류),강원도 춘천시,서면 서상리 산 2-2,127.67583333333334,37.95944444444445,71.811,5.5,6.5,8.5,10.7,10.71,N,[],강원도
1011620,환경부,인제군(반월촌교),강원도 인제군 서화면,심적리 반월촌교,128.2036111111111,38.26444444444444,310.488,4,5,6,8.2,8.22,N,[],강원도
1011695,환경부,인제군(리빙스턴교),강원도 인제군 인제읍,합강리 리빙스턴교,128.18333333333334,38.08833333333334,192.943,4.5,6.5,8,9.7,9.71,N,[],강원도
1012630,환경부,인제군(왕성동교),강원도 인제군,상남면 미산리 왕성동교,128.3227777777778,37.871944444444445,373.813,4,5.5,6.5,9.5,9.48,N,[],강원도
1012635,환경부,인제군(양지교),강원도 인제군 상남면,미산리 양지교,128.28833333333333,37.876666666666665,340.511,3.5,4.5,5.5,6.6,6.57,N,[],강원도
1012640,환경부,인제군(현리교),강원도 인제군,기린면 현리 현리교,128.31722222222223,37.948055555555555,285.965,2.5,3.5,4,5.4,5.42,N,[],강원도
1012645,환경부,인제군(하죽천교),강원도 인제군 기린면,서리 하죽천교,128.30805555555557,37.97694444444445,261.206,3.5,7.5,9,11.1,11.08,N,[],강원도
1012685,환경부,춘천시(천전리),강원도 춘천시,신북읍 천전리61-20,127.78972222222222,37.930277777777775,76.049,2.5,4.5,6,7,7.03,N,[],강원도
1013637,환경부,춘천시(소양2교),강원도 춘천시,근화동 소양2교,127.7225,37.893055555555556,.012,71.5,73,74,74.7,74.69,N,[],강원도
1013645,환경부,춘천시(강촌교),강원도 춘천시,남산면 강촌리 강촌교,127.63361111111112,37.8175,52.497,2,8.5,10.5,12.2,12.2,N,[],강원도
1013655,환경부,가평군(가평교),경기도 가평군,가평읍 읍내리 가평교,127.51805555555555,37.831388888888895,51.857,1.8,3,4,5.2,5.18,Y,[],경기도
1014620,환경부,홍천군(용선교),강원도 홍천군,내촌면 답풍리 용선교,128.0652777777778,37.81333333333333,184.738,2.5,3.5,4,4.6,4.58,N,[],강원도
1014630,환경부,홍천군(주음치교),강원도 홍천군,화촌면 주음치리 주음치교,127.98333333333333,37.78444444444444,152.147,3,4,5,6.3,6.25,N,[],강원도
1014640,환경부,홍천군(굴운교),강원도 홍천군,화촌면 굴운리 굴운교,127.9413888888889,37.73861111111111,131.685,3.5,4.5,6,7.3,7.26,N,[],강원도
1014650,환경부,홍천군(홍천교),강원도 홍천군,홍천읍 연봉리 홍천교,127.87888888888888,37.68722222222222,119.731,2,4,5,6.5,6.52,Y,[],강원도
1014665,환경부,홍천군(남노일대교),강원도 홍천군 남면,남노일리 남노일대교,127.77055555555556,37.67527777777777,89.282,5.5,6.5,8,9.3,9.34,N,[],강원도
1014680,환경부,홍천군(반곡교),강원도 홍천군,서면 반곡리 반곡교,127.67055555555557,37.69361111111111,68.288,3,4,5,6,5.96,N,[],강원도
1014696,환경부,홍천군(모곡교),강원도 홍천군,서면 모곡리 모곡교,127.60499999999999,37.67194444444444,58.438,3.4, , , , ,N,[],강원도
1015644,환경부,가평군(청평교),경기도 가평군,청평면 청평리 청평교,127.41444444444446,37.73416666666667,31.222,2,4.5,5.5,8.6,8.59,N,[],경기도
1015645,환경부,가평군(신청평대교),경기도 가평군,청평면 삼회리 산90 신청평대교,127.41027777777778,37.71805555555556,22.612,5,10,12.5,15.5,15.46,N,[],경기도
1015680,환경부,남양주시(삼봉리),경기도 남양주시,조안면 삼봉리 235-1,127.33916666666666,37.59527777777778,24.422,1.6,4.5,6,7.2,7.25,N,[],경기도
1016607,환경부,용인시(월촌교),경기도 용인시,처인구 모현면 갈담리 월촌교,127.23944444444444,37.3325,49.553,1.5,4.5,5,6.7,6.71,N,[],경기도
1016650,환경부,광주시(경안교),경기도 광주시,쌍령동 경안교,127.26305555555555,37.406666666666666,34.106,1.5,4,5,6.1,6.13,Y,[],경기도
1016660,환경부,광주시(섬뜰교),경기도 광주시,초월읍 도평리 섬뜰교,127.29277777777777,37.399166666666666,36.123,2.5,4,5,6.4,6.41,N,[],경기도
1016670,환경부,광주시(서하교),경기도 광주시,초월읍 서하리 서하교,127.30833333333334,37.428888888888885,26.762,3.5,4.5,5.5,5.9,5.92,N,[],경기도
1016695,환경부,광주시(광동교),경기도 광주시,퇴촌면 광동리 광동교,127.29416666666667,37.471111111111114,-.057,26,27,27.5,28.3,28.35,N,[],경기도
1018610,환경부,남양주시(팔당대교),경기도 남양주시,와부읍 팔당리 팔당대교,127.23944444444444,37.547777777777775,5.571,7,9,11.5,15.5,15.52,N,[],경기도
1018620,환경부,남양주시(부평교),경기도 남양주시,진접읍 부평리 부평교,127.19666666666667,37.74027777777778,56.285,1.5,2.5,3.5,4.8,4.82,N,[],경기도
1018623,환경부,남양주시(연평대교),경기도 남양주시,진접읍 연평리 연평대교,127.18222222222222,37.71,44.501,1.8,2,2.5,4.2,4.25,N,[],경기도
1018625,환경부,남양주시(내곡교),경기도 남양주시,진접읍 내각리 내곡교,127.16472222222222,37.69166666666666,33.497,2.5,3.5,4.5,6,6.05,N,[],경기도
1018630,환경부,남양주시(진관교),경기도 남양주시,퇴계원면 퇴계원리 진관교,127.15194444444445,37.65,22.349,.4,2,3,4,4.01,Y,[],경기도
1018635,환경부,남양주시(퇴계원리),경기도 남양주시,퇴계원면 퇴계원리 339-6,127.13805555555557,37.644999999999996,21.486,2,2.5,3,4,4,N,[],경기도
1018638,환경부,남양주시(왕숙교),경기도 남양주시 도농동,다산동 왕숙교,127.14805555555556,37.603611111111114,10.336,4.9,6,8,9.7,9.67,N,[],경기도
1018640,환경부,서울시(광진교),서울특별시,광진구 광장동 광진교,127.11027777777777,37.54555555555555,5.284,3,8,10.5,13.6,13.63,N,[],서울특별시
1018650,환경부,성남시(궁내교),경기도 성남시,분당구 정자동 궁내교,127.10833333333333,37.37,33.094,2,3.5,4,4.2,4.19,N,[],경기도
1018655,환경부,서울시(대곡교),서울특별시,강남구 세곡동 대곡교,127.12249999999999,37.46888888888889,9.555,3.8,5.5,7,8.5,8.46,Y,[],서울특별시
1018658,환경부,서울시(대치교),서울특별시 강남구 대치동,대치교,127.07444444444444,37.498333333333335,4.464,3,8.5,11,13.5,13.55,N,[],서울특별시
1018662,환경부,서울시(청담대교),서울특별시,강남구 청담동 청담대교,127.06277777777777,37.52305555555555,1.747,3,9,11.5,16,16.03,N,[],서울특별시
1018665,환경부,의정부시(신곡교),경기도 의정부시,의정부동 신곡교,127.05333333333333,37.73527777777778,33.058,2.5,4.5,5.5,7,6.98,N,[],경기도
1018669,환경부,서울시(창동교),서울특별시 도봉구 창동,창동교,127.05416666666666,37.65277777777778,14.618,4.5,5.5,6.5,7.9,7.91,N,[],서울특별시
1018670,환경부,서울시(월계2교),서울특별시,노원구 월계동 월계2교,127.05,37.62416666666667,16.359,2,5,6,6.2,6.21,N,[],서울특별시
1018675,환경부,서울시(중랑교),서울특별시,중랑구 중화동 중랑교,127.07055555555556,37.5925,9.165,2.4,5,6.5,7.9,7.89,Y,[],서울특별시
1018680,환경부,서울시(잠수교),서울특별시,용산구 서빙고동 잠수교,126.99527777777777,37.51722222222222,-.068,3.9,5.5,6.2,6.5,16.17,N,[],서울특별시
1018683,환경부,서울시(한강대교),서울특별시,동작구 노량진동 한강대교,126.95666666666666,37.51444444444444,2.07,3.9,8.5,10.5,13.3,13.26,Y,[],서울특별시
1018690,환경부,안양시(충훈1교),경기도 얀양시,만안구 박달동 충훈1교,126.90305555555557,37.40472222222222,16.85,1,3,4,4.7,4.71,N,[],경기도
1018693,환경부,광명시(시흥대교),경기도 광명시,소화동 시흥대교,126.89333333333335,37.452222222222225,6.369,5,5.5,6.5,8.9,8.9,N,[],경기도
1018695,환경부,서울시(너부대교),서울특별시,구로구 천왕동 너부대교,126.84555555555555,37.47888888888889,7.367,1.5,3,4,4.8,4.76,N,[],서울특별시
1018697,환경부,서울시(오금교),서울특별시,양천구 신정동 오금교,126.87416666666665,37.50833333333333,2.996,4,7,9,11.1,11.13,Y,[],서울특별시
1019620,환경부,부천시(도두리2교),경기도 부천시,오정구 삼정동 도두리2교,126.76055555555556,37.532222222222224,3.427,2,2.5,3.5,4.2,4.16,N,[],경기도
1019630,환경부,서울시(행주대교),경기도 고양시덕양구 행주외동,행주대교,126.81472222222222,37.60305555555556,.803,4.5,6.5,8,10.7,10.68,N,[],경기도
1019675,환경부,김포시(전류리),경기도 김포시,하성면 전류리 478,126.66444444444446,37.69583333333333,-.1,5,5.5,7,8.6,8.61,N,[],경기도
1019680,환경부,파주시(교하교),경기도 파주시 하지석동,교하교,126.76138888888889,37.76027777777778,.922,2.5,5.5,7,8.2,8.18,N,[],경기도
1021650,환경부,연천군(필승교),경기도 연천군,중면 횡산리 필승교,126.96083333333334,38.111111111111114,31,1,2,7.5,12,12,N,[],경기도
1021680,환경부,연천군(임진교),경기도 연천군,군남면 진상리 임진교,127.0175,38.05638888888888,17.964,6,7,9.5,12.1,12.1,N,[],경기도
1022626,환경부,철원군(장수대교),강원도 철원군,김화읍 청양리 장수대교,127.37444444444444,38.24611111111111,193.338,4,5,6,8.3,8.25,N,[],강원도
1022630,환경부,철원군(삼합교),강원도 철원군,갈말읍 정연리 삼합교,127.34916666666666,38.29388888888889,187.501,3.5,4.5,5.5,7,7.05,N,[],강원도
1022635,환경부,철원군(한탄대교),강원도 철원군 동송읍,장흥리 한탄대교,127.29916666666666,38.18694444444444,125.072,5,8,9.5,11.8,11.77,N,[],강원도
1022640,환경부,포천시(용담교),경기도 포천시,영북면 자일리 용담교,127.27194444444444,38.12388888888889,92.13,3.5,6,8,9.9,9.99,N,[],경기도
1022648,환경부,포천시(은현교),경기도 포천시,영중면 거사리 은현교,127.23861111111111,38.00222222222222,61.322,3.5,4.5,5.5,6.7,6.69,N,[],경기도
1022650,환경부,포천시(영평교),경기도 포천시,영중면 영송리 영평교,127.21444444444445,38.01083333333333,56.354,2.5,3.5,4.5,5.4,5.43,Y,[],경기도
1022655,환경부,포천시(신백의교),경기도 포천시,창수면 고소성리 신백의교,127.14277777777778,38.018055555555556,44.553,5.5,6.5,8,9.9,9.87,N,[],경기도
1022662,환경부,연천군(차탄교),경기도 연천군 연천읍,차탄리 차탄교,127.07194444444444,38.087500000000006,47.815,3.5,4.5,6.5,7.8,7.82,N,[],경기도
1022668,환경부,동두천시(송천교),경기도 동두천시 송내동,송천교,127.05138888888888,37.88027777777778,57.033,2.5,4,5,6,6.05,N,[],경기도
1022670,환경부,연천군(신천교),경기도 연천군,청산면 대전리 신천교,127.07694444444444,37.99305555555556,27.429,3.5,4.5,5.5,6.7,6.65,N,[],경기도
1022680,환경부,연천군(사랑교),경기도 연천군,전곡읍 전곡리 사랑교,127.05583333333333,38.00888888888889,19.806,3.7,7.5,9.5,10.9,9.25,Y,[],경기도
1023640,환경부,연천군(삼화교),경기도 연천군,미산면 마전리 삼화교,126.98333333333333,38.025277777777774,5.374,11.5,12.5,16,19.5,19.51,N,[],경기도
1023660,환경부,파주시(비룡대교),경기도 파주시,적성면 가월리 비룡대교,126.91916666666667,37.98527777777778,7.428,6.9,9.5,11.5,13.6,13.57,Y,[],경기도
1023662,환경부,연천군(사미천교),경기도 연천군,장남면 전동리 사미천교,126.87833333333333,38.00333333333333,6.592,8.5,9.5,12,14.9,14.85,N,[],경기도
1023670,환경부,파주시(통일대교),경기도 파주시,문산읍 마정리 통일대교,126.74166666666667,37.904444444444444,1.302,6,7,8.5,9.4,9.42,N,[],경기도
1023680,환경부,파주시(아가메교),경기도 파주시,월롱면 능산리 아가메교,126.78388888888888,37.82138888888889,2.072,3.5,6,7.5,9,9.02,N,[],경기도
1101605,환경부,화성시(화산교),경기도 화성시,송산동 화산교,127.02027777777778,37.217777777777776,12.231,5,6,7.5,8.3,8.3,N,[],경기도
1101610,환경부,안성시(옥산대교),경기도 안성시,도기동 옥산대교,127.25027777777778,37.00138888888889,18.667,2,3,3.5,4.4,8.13,N,[],경기도
1101620,환경부,안성시(건천리),경기도 안성시,공도읍 건천리 2-5,127.1825,36.97361111111111,8.321,1,4.5,5.5,6.2,6.24,N,[],경기도
1101630,환경부,천안시(안성천교),충청남도 천안시,서북구 성환읍 신가리 (구)안성천교,127.11083333333333,36.97027777777778,3.761,3,4,5,6.1,6.1,N,[],충청남도
1101635,환경부,평택시(군문교),경기도 평택시,군문동 군문교,127.08,36.98361111111111,.129,4.2,6,7,8.4,8.36,Y,[],경기도
1101645,환경부,오산시(탑동대교),경기도 오산시,누읍동 탑동대교,127.05805555555555,37.13388888888889,10.736,1.5,3.5,4,4.2,4.18,N,[],경기도
1101650,환경부,화성시(수직교),경기도 화성시,향남면 수직리 수직교,126.99972222222222,37.12361111111111,4.333,4,5,6,7.4,7.38,N,[],경기도
1101663,환경부,평택시(진위1교),경기도 평택시,진위면 하북리 진위1교,127.05222222222221,37.095,5.334,2.5,4.5,5.5,7,7.04,N,[],경기도
1101665,환경부,평택시(회화리),경기도 평택시,서탄면 회화리 388,127.02888888888889,37.096111111111114,4.977,3,4.5,5.5,6.7,6.71,N,[],경기도
1101670,환경부,평택시(동연교),경기도 평택시,고덕면 동청리 동연교,126.9975,37.052499999999995,-.283,5,7.5,8.5,10.1,10.09,Y,[],경기도
