업체명,품목명,주소,대표전화번호,시도명,시군구명,경도,위도
서서울농협하나로마트사직점,식품가스 등,서울특별시 종로구 사직로8길 4 ,02-725-4021,서울특별시,종로구,126.9684298,37.57467165
이마트 청계천점,생필품,서울특별시 중구 청계천로 400,02-2290-1050,서울특별시,중구,127.0214639,37.57081055
이마트 용산점,양곡 및 생필품,서울특별시 용산구 한강대로23길 55,02-2012-1050,서울특별시,용산구,126.9647415,37.5297718
농협하나로클럽 용산점,양곡 및 생필품,서울특별시 용산구 청파로 122,02-2077-2812,서울특별시,용산구,126.964733,37.53317461
동명할인마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 마장로 193,02-2291-9989,서울특별시,성동구,127.0312519,37.56681866
부부슈퍼,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 무학봉길87-1,02-2294-8428,서울특별시,성동구,127.0318355,37.56206575
세림무지개마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 마장로42길14 B01호,02-2295-0638,서울특별시,성동구,127.0452562,37.56590754
우리마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 사근동길 58,02-2293-5549,서울특별시,성동구,127.0473891,37.56080608
하나로마트행당점,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 행당로 87,02-2297-7766,서울특별시,성동구,127.0285443,37.55729212
하모니마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 독서당로62길43,02-2293-0622,서울특별시,성동구,127.0335265,37.55190095
금호마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 금호산길 67,02-2236-2848,서울특별시,성동구,127.0195076,37.55434364
G-마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 무수막길80,02-2253-2442,서울특별시,성동구,127.0207336,37.55289841
중앙할인마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 독서당로 302,02-2294-9114,서울특별시,성동구,127.0227309,37.54761108
㈜뚝섬현대유통,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 성덕정길29,02-463-2211,서울특별시,성동구,127.0470184,37.53919037
쌍용수퍼렛,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 상원길 59 B동 107호 ,02-463-6988,서울특별시,성동구,127.0478884,37.54929959
롯데슈퍼성수점,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 아차산로7길 28,02-461-5601,서울특별시,성동구,127.0553768,37.54754415
럭키수퍼,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 광나루로 11길 28,02-498-0069,서울특별시,성동구,127.0671343,37.55024816
DS로지스,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",서울특별시 성동구 용답23길 20-1 (용답동),02-2245-4929,서울특별시,성동구,127.0540371,37.56235519
이마트 자양점,생필품,서울특별시 광진구 아차산로 272,02-3425-3323,서울특별시,광진구,127.0729962,37.53855827
롯데마트 강변점,생필품,서울특별시 광진구 광나루로 56길 85,02-3424-2506,서울특별시,광진구,127.0956922,37.53572518
홈플러스 구의점,생필품,서울특별시 광진구 자양로 168,02-2201-8545,서울특별시,광진구,127.0846048,37.54263602
홈플러스 구의2점,생필품,서울특별시 광진구 아차산로 473,02-458-8545,서울특별시,광진구,127.0942835,37.54051873
롯데슈퍼마켓 구의점,생필품,서울특별시 광진구 아차산로 450,02-452-5601,서울특별시,광진구,127.0923386,37.53851203
롯데슈퍼마켓 중곡점,생필품,서울특별시 광진구 긴고랑로 60,02-453-5604,서울특별시,광진구,127.0826856,37.56188161
그린팜마트,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 왕산로 108,02-969-4040,서울특별시,동대문구,127.0352645,37.57777976
부산상회,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 경동시장로10길 12,02-963-1440,서울특별시,동대문구,127.0413525,37.5812139
양평할인공판장,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 서울시립대로7길 8,02-2212-6662,서울특별시,동대문구,127.0481444,37.57739391
롯데슈퍼,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 사가정로 148,02-2248-8361,서울특별시,동대문구,127.0615677,37.57665904
우일슈퍼,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 사가정로 37,[phone],서울특별시,동대문구,127.0512514,37.57265571
참조은마트,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 전농로 44,02-2246-0070,서울특별시,동대문구,127.057386,37.56866202
싱싱할인마트,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 답십리로66길 87,02-2215-9033,서울특별시,동대문구,127.0665848,37.56885955
전곡할인마트,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 한천로 190,02-2247-7879,서울특별시,동대문구,127.068569,37.57789377
웰빙마트,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 제기로 132,02-969-8600,서울특별시,동대문구,127.0477983,37.58630596
GS25,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 회기로25길 23,02-967-7029,서울특별시,동대문구,127.0556719,37.5912085
충주상회,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 외대역동로1길 24,02-2216-0552,서울특별시,동대문구,127.0634709,37.59180913
서흥하이퍼마켓,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 망우로16길 20,02-2245-3351,서울특별시,동대문구,127.060972,37.58936957
GS외대휘경점,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 휘경로 30,02-957-2522,서울특별시,동대문구,127.063267,37.59491351
럭키할인마트,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 동대문구 신이문로 27,02-967-7678,서울특별시,동대문구,127.065295,37.60315837
홈플러스면목점,생필품,서울특별시 중랑구 면목천로 33,02-439-2045,서울특별시,중랑구,127.081208,37.57920868
이마트상봉점,생필품,서울특별시 중랑구 상봉로 118,02-490-1234,서울특별시,중랑구,127.0936085,37.59646765
이마트묵동점,생필품,서울특별시 중랑구 동일로932,02-2094-1234,서울특별시,중랑구,127.0775571,37.61383938
홈플러스신내점,생필품,서울특별시 중랑구 신내로 201,02-2024-8124,서울특별시,중랑구,127.0935974,37.61598391
홈플러스상봉점,생필품,서울특별시 중랑구 망우로 353,02-6922-8100,서울특별시,중랑구,127.0916241,37.59833282
롯데슈퍼,"생필품, 생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 중랑구 겸재로9길23,02-432-3043,서울특별시,중랑구,127.0781696,37.58746419
하모니마트 면목점,"생수, 쌀, 기타생필품",서울특별시 중랑구 면목로 48길 39,02-2207-5785,서울특별시,중랑구,127.0908934,37.58220932
면목공판장,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 중랑구 면목로30길 7,02-436-1401,서울특별시,중랑구,127.0861882,37.57593941
유마트,"생수,쌀,부식류,부탄가스, 분유세트,기저귀,모기약 등",서울특별시 중랑구 면목로35길 9,02-494-0016,서울특별시,중랑구,127.0853445,37.57806403
현대홈마트,생필품,서울특별시 중랑구 상봉중앙로 57,02-434-5551,서울특별시,중랑구,127.0871065,37.60236916
복지할인마트,"쌀, 생수,기타 생필품",서울특별시 중랑구 동일로 796 ,02-496-8366,서울특별시,중랑구,127.0798673,37.60137391
정나눔마트,생활용품,서울특별시 중랑구 봉화산로3길 59,02-437-7077,서울특별시,중랑구,127.0754298,37.60422063
더브러마트,"쌀, 생수, 기타 생필품",서울특별시 중랑구 공릉로2길31,02-971-8332,서울특별시,중랑구,127.0797513,37.61223218
롯데수퍼 묵동점,"생수, 쌀, 부식류, 부탄가스, 표백제 등",서울특별시 중랑구 동일로 887,02-949-6401,서울특별시,중랑구,127.0776393,37.60950638
농협하나로마트(망우점),"쌀, 생수, 기타 생필품",서울특별시 중랑구 용마산로118길 94,02-433-8022,서울특별시,중랑구,127.1056963,37.60106367
용마공판장,"생수, 쌀, 부식류, 부탄가스, 분유세트, 기저귀, 모기약 등",서울특별시 중랑구 용마공원로 38,02-435-4373,서울특별시,중랑구,127.1017726,37.59237841
수협바다마트,"식품, 잡화 전품목",서울특별시 중랑구 신내로14길 21,02-3723-0100,서울특별시,중랑구,127.097148,37.60612377
농협하나로마트(신내점),"생수, 쌀, 부탄가스, 분유, 젖병, 부식류, 즉석식품 등 ",서울특별시 중랑구 신내로 74,02-493-3080,서울특별시,중랑구,127.0956568,37.60593037
G마트,생필품,서울특별시 강북구 한천로144길 12,02-990-2165,서울특별시,강북구,127.0257417,37.64155352
롯데마트삼양점,생필품,서울특별시 강북구 삼양로 247,02-944-1520,서울특별시,강북구,127.017747,37.62551826
롯데마트수유점,생필품,서울특별시 강북구 도봉로67길 18 ,02-981-5601,서울특별시,강북구,127.0226681,37.63072891
하나로마트 창동점,생필품,서울특별시 도봉구 마들로11길 20 ,02-3499-6121,서울특별시,도봉구,127.0508313,37.65511059
(주)이마트 월계점,"생수 ,쌀, 부식류, 부탄가스, 살균표백제, 즉석식품 등",서울특별시 노원구 마들로3길15,02-2092-1051,서울특별시,노원구,127.0619798,37.62650936
진흥마켓,"생수, 쌀, 부탄가스, 분유",서울특별시 은평구 은평로 203,02-385-0044,서울특별시,은평구,126.9303141,37.60199466
지마트,생필품,서울특별시 서대문구 연희로 245,02-325-8249,서울특별시,서대문구,126.9357502,37.57900001
현대그린마트,생필품,서울특별시 서대문구 통일로 201-1,02-364-5433,서울특별시,서대문구,126.9609805,37.5711833
스타슈퍼,생필품,서울특별시 서대문구 북아현로 62,02-363-3230,서울특별시,서대문구,126.9554017,37.56286828
신촌오렌지마트,생필품,서울특별시 서대문구 이화여대길 50-12,02-365-8245,서울특별시,서대문구,126.9465196,37.55945396
신라마트,생필품,서울특별시 서대문구 북아현로 4길 9-2,02-313-8115,서울특별시,서대문구,126.9573591,37.5593061
연세마트,생필품,서울특별시 서대문구 홍연8길 3,02-332-4799,서울특별시,서대문구,126.9313614,37.57665108
진성할인마트,생필품,서울특별시 서대문구 간호대로 20,02-391-8884,서울특별시,서대문구,126.9481337,37.59692937
마당쇠 할인마트,생필품,서울특별시 서대문구 홍은중앙로 81,02-395-9663,서울특별시,서대문구,126.9466455,37.59845165
하나마트,생필품,서울특별시 서대문구 모래내로 352-3,02-395-5600,서울특별시,서대문구,126.9356478,37.58111071
진성마트,생필품,서울특별시 서대문구 증가로10길 16-41,02-302-4980,서울특별시,서대문구,126.9240702,37.57806676
에덴할인마트,생필품,서울특별시 서대문구 증가로25길 33,02-375-2820,서울특별시,서대문구,126.9125377,37.58083267
서서울농협하나로마트(서강점),"생수, 쌀 등 식품류, 생활용품 ",서울특별시 마포구 창전로 45 서강한화오벨리스크,02-3144-5253,서울특별시,마포구,126.9320035,37.54686334
합정마트(합정역),"생수, 쌀 등 식품류, 생활용품 ","서울특별시 마포구 양화진길5, 합정아파트",02-334-6323,서울특별시,마포구,126.9131863,37.54821115
서민구판장(망원역),"생수, 쌀 등 식품류, 생활용품 ",서울특별시 마포구 망원로8길 43,02-335-2494,서울특별시,마포구,126.9065034,37.55558441
다농마트(마포농수산물센터),"생수, 쌀 등 식품류, 생활용품 ",서울특별시 마포구 월드컵로 211,02-303-9893,서울특별시,마포구,126.9010205,37.5652625
홈플러스 목동점,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 양천구 목동서로 170,02-2644-2080,서울특별시,양천구,126.8733001,37.53024475
이마트 신월점,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 양천구 화곡로 59,02-6716-1240,서울특별시,양천구,126.8285152,37.53975584
경서농협하나로마트 신정점,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 양천구 신월로 313,02-2696-8012,서울특별시,양천구,126.8556546,37.5218724
이마트가양점,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 강서구 양천로 559,02-2101-1053,서울특별시,강서구,126.8618176,37.55819481
홈플러스 강서점,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 강서구 화곡로 398,02-2660-8000,서울특별시,강서구,126.854819,37.55846996
강서농업협동조합,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 강서구 금낭화로 127,02-2669-6153,서울특별시,강서구,126.8121967,37.57679087
롯데마트구로점,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 구로구 경인로482,02-2639-2521,서울특별시,구로구,126.8727311,37.49828789
이마트구로점,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 구로구 디지털로32길43,02-2009-1051,서울특별시,구로구,126.8978858,37.48439923
홈플러스신도림점,"생수, 쌀 등 식품류, 생활용품 ",서울특별시 구로구 경인로661,02-2618-2080,서울특별시,구로구,126.8869873,37.50904922
홈플러스,"쌀, 부탄가스, 세제류",서울특별시 금천구 시흥대로 201,02-895-2080,서울특별시,금천구,126.9007948,37.45190478
하모니마트,"쌀, 부탄가스, 세제류",서울특별시 금천구 가산로 116,02-853-9933,서울특별시,금천구,126.8931448,37.47610711
빅마켓,"쌀, 부탄가스, 세제류",서울특별시 금천구 두산로71,02-809-2500,서울특별시,금천구,126.8956736,37.47062285
홈플러스,"쌀, 부탄가스, 세제류",서울특별시 금천구 시흥대로391,02-890-8000,서울특별시,금천구,126.8968853,37.46866385
가락공판장 해나온식자재마트,"쌀, 부탄가스, 세제류",서울특별시 금천구 독산로204,02-808-5100,서울특별시,금천구,126.9026589,37.46528663
그랜드마트,"쌀, 부탄가스, 세제류",서울특별시 금천구 시흥대로142길 23,02-851-2351,서울특별시,금천구,126.9005592,37.47331576
제일소비자유통,"쌀, 부탄가스, 세제류",서울특별시 금천구 남부순환로126길 15,02-858-5838,서울특별시,금천구,126.9060211,37.47946926
농심할인마트,"쌀, 부탄가스, 세제류",서울특별시 금천구 독산로74길 14,02-864-9291,서울특별시,금천구,126.9031224,37.46860597
소비자유통,"쌀, 부탄가스, 세제류",서울특별시 금천구 시흥대로62길 60,02-892-5533,서울특별시,금천구,126.9028482,37.45689782
금천식자재마트,"쌀, 부탄가스, 세제류",서울특별시 금천구 금하로 763,02-893-3650,서울특별시,금천구,126.9145883,37.45034526
고려할인마트,"쌀, 부탄가스, 세제류",서울특별시 금천구 시흥대로18길16,02-809-8286,서울특별시,금천구,126.9044004,37.44009392
아울렛마트,"쌀, 부탄가스, 세제류",서울특별시 금천구 독산로40길29,02-893-4545,서울특별시,금천구,126.9062465,37.46068184
은행나무마트,"쌀, 부탄가스, 세제류",서울특별시 금천구 금하로 705,02-891-4666,서울특별시,금천구,126.9083613,37.45157084
홈플러스영등포점,"쌀, 부탄가스, 세제류",서울특별시 영등포구 당산로 42,02-2165-8112,서울특별시,영등포구,126.8958802,37.5182397
이마트영등포점,"쌀, 부탄가스, 세제류",서울특별시 영등포구 영중로 15,02-3468-1050,서울특별시,영등포구,126.903716,37.51723326
바다마트,생필품,서울특별시 동작구 만양로 84,02-813-6114,서울특별시,동작구,126.9452257,37.51136715
진로마트,생필품,서울특별시 동작구 장승배기로 113,02-817-0091,서울특별시,동작구,126.9393373,37.50794784
동남할인마트,생필품,서울특별시 동작구 상도로37길 54,02-814-2811,서울특별시,동작구,126.9516394,37.49925584
웰빙마트,생필품,서울특별시 동작구 상도로 340,02-823-9822,서울특별시,동작구,126.9518469,37.49785927
이마트 에브리데이 상도점,생필품,서울특별시 동작구 상도로31길 19,02-823-3651,서울특별시,동작구,126.9445418,37.50623587
성대마트,생필품,서울특별시 동작구 상도로 102,02-825-0400,서울특별시,동작구,126.9317763,37.4999427
삼원마트,생필품,서울특별시 동작구 상도로22길 37,02-822-2934,서울특별시,동작구,126.9374299,37.50163179
고마트,생필품,서울특별시 동작구 양녕로26나길 8,02-821-8305,서울특별시,동작구,126.9445589,37.49736485
하나로마트 흑석점,생필품,서울특별시 동작구 서달로 150,02-813-7013,서울특별시,동작구,126.9621838,37.50662658
이마트,생필품,서울특별시 동작구 사당로300 B1,02-595-1234,서울특별시,동작구,126.9802816,37.48437909
왕창할인마트,생필품,서울특별시 동작구 동작대로29길 63-6,02-533-2842,서울특별시,동작구,126.978344,37.48834977
코사마트,생필품,서울특별시 동작구 사당로13길 86,02-596-3710,서울특별시,동작구,126.970501,37.4876133
대림슈퍼,생필품,서울특별시 동작구 사당로17길 85,02-533-8834,서울특별시,동작구,126.9719166,37.48651459
홈플러스익스프레스남성점,생필품,서울특별시 동작구 사당로215,02-3481-8541,서울특별시,동작구,126.9723448,37.48445931
남부농협 (남성역점),생필품,서울특별시 동작구 사당로16길 35,02-525-1500,서울특별시,동작구,126.9729187,37.48197852
신세기마트,생필품,서울특별시 동작구 사당로 244,02-588-3843,서울특별시,동작구,126.9753375,37.48288276
하모니마트,생필품,서울특별시 서초구 사임당로 84,02-584-2394,서울특별시,서초구,127.0191224,37.4895608
현대할인마트,생필품,"서울특별시 서초구 사임당로 151, 대한무지개종합상가 ",02-522-0468,서울특별시,서초구,127.0256928,37.49206768
프리마트,생필품,서울특별시 서초구 효령로46길 5,02-522-9876,서울특별시,서초구,127.0090761,37.48333089
이마트에브리데이 서초동점,생필품,서울특별시 서초구 서운로 216,02-534-3651,서울특별시,서초구,127.0218706,37.50237876
코끼리마트,생필품,서울특별시 서초구 강남대로95길 52 ,02-3444-1285,서울특별시,서초구,127.0174705,37.51291017
뉴엘루체마트,생필품,서울특별시 서초구 신반포로 23,02-593-8288,서울특별시,서초구,126.9872318,37.50174714
강남공판장,생필품,서울특별시 서초구 사평대로55길 140,02-517-5976,서울특별시,서초구,127.0202952,37.50999119
롯데슈퍼 신반포점,생필품,서울특별시 서초구 신반포로15길 29,02-595-4617,서울특별시,서초구,126.9946958,37.50547058
뉴코아아울렛 강남점,생필품,서울특별시 서초구 잠원로 51,02-530-5000,서울특별시,서초구,127.0074386,37.50923945
원마트,생필품,서울특별시 서초구 방배로37길 11,02-535-8565,서울특별시,서초구,126.9891428,37.49351249
코끼리마트방배점,생필품,서울특별시 서초구 방배중앙로 30,02-525-8955,서울특별시,서초구,126.9922767,37.4827529
방배 굿모닝마트,생필품,서울특별시 서초구 방배천로16길 18,02-597-8856,서울특별시,서초구,126.9840211,37.48207758
대농마트,생필품,서울특별시 서초구 방배로76(지층),02-587-4145,서울특별시,서초구,126.9982652,37.48116034
롯데슈퍼(방배2점),생필품,서울특별시 서초구 방배로33길29,02-536-0004,서울특별시,서초구,126.9892705,37.49124224
다인마트,생필품,서울특별시 서초구 바우뫼로7길 8 ,02-578-9128,서울특별시,서초구,127.0253807,37.47085458
영동농협,생필품,서울특별시 서초구 동산로6길 3,02-571-8388,서울특별시,서초구,127.0434517,37.47084121
CU편의점,생필품,서울특별시 서초구 염곡말길19,02-575-3118,서울특별시,서초구,127.052251,37.46201728
이마트역삼점,생필품,서울 강남구 역삼로 310 이마트역삼점,02-6908-1234,서울특별시,강남구,127.0485619,37.4991357
GS 슈퍼마켓 강남영동점,생필품,서울특별시 강남구 강남대로128길 20 (논현동),02-548-6071,서울특별시,강남구,127.0238232,37.50999521
롯데마트 월드타워점,생필품,서울특별시 송파구 올림픽로 269,02-2145-8000,서울특별시,송파구,127.1006114,37.51442735
이마트가든파이브점,생필품,서울특별시 송파구 충민로 10 가든파이브툴,02-411-1234,서울특별시,송파구,127.1191067,37.47861732
이마트 천호점,생필품,서울특별시 강동구 천호대로 1017,02-2224-1234,서울특별시,강동구,127.1251462,37.53872905
농협하나로마트 자갈치점,"쌀, 생수, 부탄가스, 부식 등",부산광역시 중구 구덕로 73(남포동),051-250-7704,부산광역시,중구,129.0271554,35.09714032
롯데마트 광복점,"쌀, 생수, 부탄가스, 부식 등",부산광역시 중구 중앙대로2,051-250-2921,부산광역시,중구,129.0366323,35.0979849
세용마트,"쌀, 생수, 부탄가스, 부식, 살균·표백제 등",부산광역시 서구 대영로 78(동대신동),051-242-2826,부산광역시,서구,129.0197017,35.1103293
홈플러스 수퍼 좌천점,"쌀, 생수, 부탄가스, 부식, 살균·표백제 등",부산광역시 동구 고관로 143(좌천동),051-647-8564,부산광역시,동구,129.0486122,35.13097704
홈플러스 영도점,"쌀, 생수, 부탄가스, 부식, 살균·표백제 등",부산광역시 영도구 대교로14번길 57,051-419-8120,부산광역시,영도구,129.0442257,35.09590511
㈜대교마트,"쌀, 생수, 부탄가스, 부식, 살균·표백제 등",부산광역시 영도구 태종로 393,051-413-5577,부산광역시,영도구,129.0661348,35.09211682
이마트 서면점,"쌀, 생수, 부탄가스, 부식, 즉석식품 등",부산광역시 부산진구 시민공원로 31(부암동),051-718-1050,부산광역시,부산진구,129.0525509,35.16390445
동래메가마트,"생수, 부탄가스, 분유세트 등",부산광역시 동래구 충렬대로 197(명륜동),051-550-6021,부산광역시,동래구,129.0811367,35.20455084
휴마트 명륜점,"생수, 부탄가스, 분유세트 등",부산광역시 동래구 문화로 7,051-553-5057,부산광역시,동래구,129.0834662,35.21048648
더마트 대연점,"쌀, 생수, 부탄가스, 부식, 살균·표백제 등",부산광역시 남구 진남로 115-7,051-621-9976,부산광역시,남구,129.0829925,35.13800766
농협하나로마트,"쌀, 부식류, 생필품 등",부산광역시 북구 금곡대로 469(금곡동),051-330-9068,부산광역시,북구,129.0112179,35.25002418
롯데마트 화명점,"쌀, 부식류, 생필품 등",부산광역시 북구 화명대로 47,051-604-2522,부산광역시,북구,129.0130145,35.23516715
메가마트 덕천점,"쌀, 부식류, 생필품 등",부산광역시 북구 기찰로 164(덕천동),051-241-6000,부산광역시,북구,129.0230198,35.21419022
이마트 해운대점,"생수, 부탄가스, 분유세트 등",부산광역시 해운대구 좌동순환로 511,051-608-1054,부산광역시,해운대구,129.1673738,35.16602082
홈플러스 센텀시티점,"생수, 부탄가스, 분유세트 등",부산광역시 해운대구 센텀동로 6(우동),051-709-8121,부산광역시,해운대구,129.1336919,35.17091324
서원유통 신다대점,"쌀, 부식류, 생필품 등",부산광역시 사하구 다송로 58,051-266-8255,부산광역시,사하구,128.9829056,35.06249609
서원유통 감천점,"쌀, 부식류, 생필품 등",부산광역시 사하구 감천로 29,051-202-3555,부산광역시,사하구,128.9961062,35.09189747
서원유통 당리점,"쌀, 부식류, 생필품 등",부산광역시 사하구 낙동대로353,051-291-0035,부산광역시,사하구,128.9784769,35.10081609
