업체명,품목명,주소,대표전화번호,시도명,시군구명,경도,위도
델마트,생필품 등,강원도 횡성군 횡성읍 한우로 247,033-343-3341,강원도,횡성군,127.9829129,37.49167616
하나로마트 횡성농협본점,생필품 등,강원도 횡성군 횡성읍 문정로 46,033-344-2914,강원도,횡성군,127.9882337,37.48866504
롯데슈퍼 영월점,생필품 등,강원도 영월군 영월읍 단종로15번길 60-13,033-373-5601,강원도,영월군,128.4647033,37.18541166
평창축협 하나로마트,생필품 등,강원도 평창군 평창읍 백오로 9 ,033-334-2315,강원도,평창군,128.390475,37.36818252
평창농협 하나로마트,생필품 등,강원도 평창군 평창읍 백오로 63,033-332-2533,강원도,평창군,128.393501,37.36795635
하나로마트 진부농협점,생필품 등,강원도 평창군 진부면 진부중앙로 27,033-335-8244,강원도,평창군,128.5560274,37.63470276
K마트,생필품 등,강원도 정선군 정선읍 정선로 1255,033-563-4331,강원도,정선군,128.6540494,37.37893649
한일슈퍼마켓,생필품 등,강원도 정선군 정선읍 정선로 1341,033-563-0105,강원도,정선군,128.6630403,37.37980814
정선농협 하나로마트,생필품 등,강원도 정선군 정선읍 봉양7길 34,033-563-2346,강원도,정선군,128.6654806,37.37961252
동철원농협 하나로마트,생필품 등,강원도 철원군 갈말읍 삼부연로 17,033-452-6222,강원도,철원군,127.3099743,38.14566219
할렐루야 슈퍼,생필품 등,강원도 화천군 화천읍 산수화로1길 29,033-442-7800,강원도,화천군,127.7076714,38.10717015
양구농협하나로마트 정중앙점,생필품 등,강원도 양구군 양구읍 청춘로 73-20,033-481-2089,강원도,양구군,127.9927412,38.09664307
하나로마트 인제농협본점,생필품 등,강원도 인제군 인제읍 비봉로 23,033-461-2572,강원도,인제군,128.1739774,38.06752662
하나로마트 인제농협원통점,생필품 등,강원도 인제군 북면 원통로 164,033-461-3280,강원도,인제군,128.2031829,38.12172496
금강농협 파머스마켓,생필품 등,강원도 고성군 간성읍 간성북로7번길 15,033-681-2294,강원도,고성군,128.4699248,38.38057654
양양농협하나로마트,생필품 등,강원도 양양군 양양읍 남문5길 18,033-671-0071,강원도,양양군,128.6228683,38.07386156
양양축협하나로마트,생필품 등,강원도 양양군 양양읍 양양로 49,033-671-8868,강원도,양양군,128.623772,38.07582964
이마트 청주점,"생수, 쌀 등",충청북도 청주시 서원구 청남로 1853 ,043-210-1051,충청북도,청주시,127.474617,36.60117672
농협하나로클럽 청주점,"생수, 쌀 등",충청북도 청주시 상당구 무농정로 32,043-290-0143,충청북도,청주시,127.5073919,36.60481735
하나로마트 충북원예농협 본점,"생수, 쌀, 부식 등",충청북도 충주시 번영대로 225,043-850-5934,충청북도,충주시,127.9427389,36.98746566
제천농협 하나로마트,"생수, 쌀, 부식 등",충청북도 제천시 숭문로 92,043-653-8071,충청북도,제천시,128.2090098,37.14106287
보은농협 하나로마트,"치약, 물티슈, 쌀, 부식류 등",충청북도 보은군 보은읍 보은로 143,043-544-0771,충청북도,보은군,127.7173649,36.48691887
삼산약국,"모기약, 반창고 등",충청북도 보은군 보은읍 보은로 104,043-544-3375,충청북도,보은군,127.718056,36.48338351
해림상회,전기매트(한파 시),충청북도 보은군 보은읍 삼산로3길 3,043-544-2328,충청북도,보은군,127.7193074,36.48374517
옥천농협 하나로마트,"생수, 쌀, 부식 등",충청북도 옥천군 옥천읍 삼금로 21,043-730-6087,충청북도,옥천군,127.5668335,36.30087192
㈜엘마트,"생수, 쌀, 부식 등",충청북도 옥천군 옥천읍 금장로 114,043-732-6650,충청북도,옥천군,127.5756213,36.29766509
㈜제이마트,"생수, 쌀, 부식 등",충청북도 옥천군 옥천읍 관성로 5,043-731-8832,충청북도,옥천군,127.5708425,36.30292167
영동농협 하나로마트,"생수, 쌀, 부식 등",충청북도 영동군 영동읍 난계로 1194,043-740-8080,충청북도,영동군,127.7737151,36.17273822
㈜현대쇼핑,"생수, 쌀, 부식 등",충청북도 영동군 영동읍 계산로 40,043-744-2200,충청북도,영동군,127.781239,36.17311372
증평농협 하나로마트(중앙점),생필품류,충북 증평군 증평읍 중앙로 191,043-836-4165,충청북도,증평군,0,0
증평농협 하나로마트(본점),생필품류,충청북도 증평군 증평읍 광장로 27,043-838-5459,충청북도,증평군,127.5792779,36.79048562
GS리테일 증평점,생필품류,충청북도 증평군 증평읍 창신로 54,043-836-6711,충청북도,증평군,127.5788975,36.78065311
남한강마트진천점,"생수, 쌀, 부식 등",충북 진천군 진천읍 대촌길 1,043-536-1249,충청북도,진천군,0,0
화랑마트,"생수, 쌀, 부식 등",충청북도 진천군 진천읍 남산길 64,043-533-4444,충청북도,진천군,127.442076,36.85341614
괴산농협 하나로마트,"생수, 쌀, 부식 등",충청북도 괴산군 괴산읍 읍내로 272-5,043-834-0371,충청북도,괴산군,127.7942929,36.80762316
음성농협 하나로마트,"생수, 쌀, 부식 등",충청북도 음성군 음성읍 설성로 69,043-872-6520,충청북도,음성군,127.6898067,36.930923
생극농협 하나로마트,"생수, 쌀, 부식 등",충청북도 음성군 생극면 음성로 1665-3,043-877-4781,충청북도,음성군,127.6042911,37.03562448
대소농협 하나로마트,"생수, 쌀, 부식 등",충청북도 음성군 대소면 오태로 154,043-881-7344,충청북도,음성군,127.4919715,36.96592543
단양농협 하나로마트,"생수, 쌀, 부식 등",충청북도 단양군 단양읍 삼봉로 287,043-422-3408,충청북도,단양군,128.3687093,36.98252997
종합마트식품,"식품, 부탄가스, 쌀 , 생필품 ",충청남도 천안시 동남구 개목4길 8,041-576-6621,충청남도,천안시,127.1329436,36.81487899
드림마트,생필품,충청남도 공주시 오거리길 6(봉황동),041-858-4688,충청남도,공주시,127.1209714,36.4485846
대천농협 하나로마트,"생수, 쌀, 즉석식품, 부식 등 생필품, 전자제품 등",충청남도 보령시 남대천로 50,041-935-0148,충청남도,보령시,126.5936197,36.34932596
홈플러스 보령점,"생수, 쌀, 즉석식품, 부식 등 생필품, 전자제품 등",충청남도 보령시 명암1길 17,041-939-8114,충청남도,보령시,126.6138695,36.3440523
롯데마트 아산점,"식품,부탄가스",충청남도 아산시 번영로 225,041-537-2500,충청남도,아산시,127.0159008,36.78464069
이마트 아산점,"생수쌀,부식류,살균표백제 즉석식품,분유세트,기저귀,모기약등",충청남도 아산시 온천대로 1678,041-422-1053,충청남도,아산시,127.0217713,36.77642348
아산원예농협하나로클럽(모종),양곡 및 생필품,충청남도 아산시 모종로 49,041-532-8008,충청남도,아산시,127.0223176,36.78555592
아산원예농협하나로클럽(방축),일용품 세트,충청남도 아산시 온천대로 1336,041-538-5000,충청남도,아산시,126.9869359,36.78446172
서산축협,"식료품, 생필품",충청남도 서산시 고운로 157,041-665-7501,충청남도,서산시,126.4528942,36.7836362
논산계룡축산농협 본점  ,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 논산시 시민로194번길 1,041-730-2263,충청남도,논산시,127.0991877,36.18511019
논산계룡농협연산점,식료품등 잡기,충청남도 논산시 연산면 황산벌로 1446,041-734-2480,충청남도,논산시,127.218793,36.20822245
홈플러스 계룡점,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 계룡시 계룡대로 304,042-840-8000,충청남도,계룡시,127.2571413,36.27400109
롯데마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 당진시 정안로 20 롯데마트,041-832-2500,충청남도,당진시,126.64626,36.90577418
GS슈퍼마켓,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 당진시 당진중앙2로 185-50,041-357-8260,충청남도,당진시,126.6339499,36.89672191
하나로마트 당진농협,"쌀, 생수, 부식류 등 생필품",충청남도 당진시 당진중앙1로 136,041-352-4708,충청남도,당진시,126.6311964,36.89523236
송악농협 하나로 마트,"쌀, 생수, 부식류 등 생필품",충남 아산시 송악면 송악로 798,041-356-4003,충청남도,당진시,0,0
큰길천막,천막 등,충청남도 금산군 금산읍 비호로 40,041-752-5775,충청남도,금산군,127.487056,36.10735528
금산코아마트,생필품,충청남도 금산군 금산읍 후곤천길 73,041-752-2008,충청남도,금산군,127.4903041,36.10571769
금산농협하나로마트 비호점,생필품,충청남도 금산군 금산읍 비단로 326,041-751-9340,충청남도,금산군,127.486974,36.11053912
부여농업협동조합,생필품,충청남도 부여군 부여읍 사비로100번길 9,041-835-8000,충청남도,부여군,126.9115532,36.28175806
서천축협 장항 하나로마트,식료품 및 생필품 등,충청남도 서천군 장항읍 장항로 207,041-956-7872,충청남도,서천군,126.7007168,36.01084668
장항농협 하나로마트,식료품 및 생필품 등,충청남도 서천군 장항읍 신창동로 30,041-957-2267,충청남도,서천군,126.6931019,36.01100625
서천축협 본소하나로마트,식료품 및 생필품 등,충청남도 서천군 서천읍 서천로 160,041-953-2220,충청남도,서천군,126.6873501,36.08210227
서천농협 서부하나로마트,식료품 및 생필품 등,충청남도 서천군 서천읍 송신로 17,041-953-2461,충청남도,서천군,126.6846585,36.07868222
동서천농협 화양지소 하나로마트,식료품 및 생필품 등,충청남도 서천군 화양면 옥포길 17,041-951-1584,충청남도,서천군,126.7824425,36.0393562
동서천농협 하나로마트,식료품 및 생필품 등,충청남도 서천군 기산면 기산길 68,041-951-6623,충청남도,서천군,126.7630944,36.0739656
한산농협 하나로마트,식료품 및 생필품 등,경남 통영시 한산면 한산일주로 858,041-951-0282,충청남도,서천군,0,0
동서천농협 마산지소 하나로마트,식료품 및 생필품 등,충청남도 서천군 마산면 삼일로 273,041-953-1688,충청남도,서천군,126.7921416,36.11672333
서천농협 문산지소 하나로마트,식료품 및 생필품 등,충청남도 서천군 문산면 신농길 19,041-952-4020,충청남도,서천군,126.7526263,36.14081254
판교농협 하나로마트,식료품 및 생필품 등,충청남도 서천군 판교면 종판로 897,041-951-5526,충청남도,서천군,126.6902625,36.15417317
서서천농협 하나로마트,식료품 및 생필품 등,충청남도 서천군 비인면 비인로 199-1,041-952-8101,충청남도,서천군,126.6004576,36.1418774
서서천농협 하나로마트 서면점,식료품 및 생필품 등,충청남도 서천군 서면 서인로 754,041-951-8108,충청남도,서천군,126.548758,36.15224587
청양농협 하나로마트,"생필품, 식음료 등",충청남도 청양군 청양읍 문화예술로 72,041-943-9288,충청남도,청양군,126.7983373,36.44593517
홍성 농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 홍성군 홍성읍 조양로 151,041-630-4000,충청남도,홍성군,126.6663947,36.6020465
홍성 축협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 홍성군 홍성읍 내포로 139,041-631-8100,충청남도,홍성군,126.6547879,36.59448146
그랜드마트,"쌀, 생수, 부식류 등 생필품",충청남도 홍성군 홍성읍 조양로 18,041-633-6420,충청남도,홍성군,126.6579043,36.59679006
예산농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 예산읍 벚꽃로 139-22,041-335-1100,충청남도,예산군,126.8341416,36.69399745
예산축협 하나로마트 신읍내점,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 예산읍 천변로202,041-332-7810,충청남도,예산군,126.8510846,36.67887376
무지개마트신례원점,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 예산읍 신례원로 230,041-335-9220,충청남도,예산군,126.8472734,36.72837249
삽교농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 삽교읍 삽교로107,041-337-2080,충청남도,예산군,126.7406332,36.68617675
신양농협 하나로마트 산정점,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 대술면 차동로 1003,041-332-7085,충청남도,예산군,126.8815526,36.6466437
신양농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 신양면 청신로 373,041-333-7080,충청남도,예산군,126.8677884,36.6024372
광시농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 광시면 예당로 149,041-332-1080,충청남도,예산군,126.7749354,36.54782075
예산농협 하나로마트 대흥점,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 대흥면 중리길 45,041-332-0080,충청남도,예산군,126.790402,36.60648508
예산농협 하나로마트 대률점,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 대흥면 형제고개로 492-2,041-334-5080,충청남도,예산군,126.8407912,36.63977316
삽교농협 하나로마트 응봉점,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 응봉면 응봉로 152,041-333-0080,충청남도,예산군,126.7646096,36.6597183
덕산농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 덕산면 예덕로 3,041-337-4082,충청남도,예산군,126.6689646,36.70449439
덕산농협 하나로마트나 박소점,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 덕산면 수덕사로 659,041-337-6080,충청남도,예산군,126.6063255,36.64158303
고덕농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 고덕면 황금뜰로 220,041-337-8040,충청남도,예산군,126.704837,36.74567082
신암농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 신암면 추사로 109,041-332-9080,충청남도,예산군,126.8259027,36.7355551
오가농협 하나로마트,"쌀, 생수, 부식류 등 생필품",충청남도 예산군 오가면 오가중앙로 80,041-332-8080,충청남도,예산군,126.7983348,36.68741433
진흥할인마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 태안군 태안읍 군청10길 12,041-674-4414,충청남도,태안군,126.2972711,36.74666412
소원농협하나로마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 태안군 소원면 신덕길 18-1,041-672-5902,충청남도,태안군,126.1961783,36.7588773
원북농협하나로마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 태안군 원북면 상리길 7,041-672-3406,충청남도,태안군,126.2574332,36.82324708
근흥농협하나로마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 태안군 근흥면 근흥로 700,041-673-9045,충청남도,태안군,126.2297381,36.71519288
안면농협하나로마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충남 태안군 안면읍 장터로 136-2,041-673-4093,충청남도,태안군,0,0
태안농협하나로마트,"생수,쌀,부식류,부탄가스,살균표백제,즉석식품,분유세트,기저귀,모기약등",충청남도 태안군 태안읍 중앙로 170,041-673-9231,충청남도,태안군,126.3063172,36.74917711
우성정마트,"쌀, 부식류, 생수, 생필품 등",전라북도 전주시 덕진구 벚꽃로 57,063-253-2117,전라북도,전주시,127.1357465,35.82971516
Y식자재마트 우성아파트 상가 지하1층,"쌀, 부식류, 생수, 생필품 등",전라북도 전주시 완산구 중화산로 55,063-226-6297,전라북도,전주시,127.117954,35.81518256
두별마트,"생수, 쌀, 부식 등",전라북도 군산시 양안로 137,063-453-4989,전라북도,군산시,126.7435697,35.97463126
우리마트,"생수, 쌀, 부식 등",전라북도 군산시 오룡로 62-1,063-471-5000,전라북도,군산시,126.7105448,35.98254792
롯데마트 익산점,"생필품, 식료품 등",전라북도 익산시 무왕로 1053,063-830-2520,전라북도,익산시,126.9741273,35.95905617
이마트 익산점,"생필품, 식료품 등",전라북도 익산시 평동로 705,063-860-1051,전라북도,익산시,126.9578628,35.93064982
남중하나마트,"생필품, 식료품 등",전라북도 익산시 선화로 225,063-855-2930,전라북도,익산시,126.9552073,35.94562274
엉터리마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라북도 정읍시 충정로 51,063-532-7773,전라북도,정읍시,126.8698758,35.55845307
마트짱,생필품류,전라북도 남원시 시청로 37-1(향교동),063-625-4200,전라북도,남원시,127.39077,35.41389266
(유)신화,주식류(쌀),전라북도 김제시 순동 황산로 38,063-547-4022,전라북도,김제시,126.9330277,35.81432222
만경공장,주식류(쌀),전라북도 김제시 만경읍 몽포길 52-6,063-542-5006,전라북도,김제시,126.8056208,35.87103927
부량공장,주식류(쌀),전라북도 김제시 부량면 고잔길 46,063-546-9130,전라북도,김제시,126.8244059,35.71684355
청운주유소,유류(석유),전라북도 김제시 용지면 콩쥐팥쥐로 717,063-546-8251,전라북도,김제시,126.9792567,35.81531561
참고을 김제점,"부식류(된장, 간장, 고추장)",전라북도 김제시 순동산단1길 28-17,063-547-6941,전라북도,김제시,126.92349,35.81971887
장터마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라북도 완주군 봉동읍 낙평장기로 58,063-263-4939,전라북도,완주군,127.1632223,35.93696257
하나로마트 진안농협 본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라북도 진안군 진안읍 진무로 1150,063-430-3650,전라북도,진안군,127.4331101,35.79425622
킹할인마트,부식류,전라북도 무주군 안성면 안성로 261,063-323-1185,전라북도,무주군,127.6529306,35.86496367
풀마트,"부식류, 세면도구, 생필품류",전라북도 무주군 무주읍 단천로 104,063-324-3773,전라북도,무주군,127.6622903,36.00731663
무주농협 무주지점 하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품류",전라북도 무주군 무주읍 당산강변로 196,063-322-1343,전라북도,무주군,127.6625241,36.00469686
구천동농협 구천지점 하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품류",전라북도 무주군 설천면 구천동1로 15,063-324-4602,전라북도,무주군,127.7794002,35.90556128
구천동농협 무풍지점 하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품류",전라북도 무주군 무풍면 현내로 183,063-324-4410,전라북도,무주군,127.8459184,35.96962295
무주농협 부남지점 하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품류",전라북도 무주군 부남면부남로 866-2,063-322-0046,전라북도,무주군,127.5594139,35.97238054
구천동농협 설천본점 하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품류",전라북도 무주군 설천면 삼도봉로 6,063-324-2501,전라북도,무주군,127.7879014,36.00933686
무주농협 적상지점 하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품류",전라북도 무주군 적상면 적상산로 48,063-324-5509,전라북도,무주군,127.6599302,35.94500054
무주농협 안성지점 하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품류",전라북도 무주군 안성면 안성로 280,063-323-2401,전라북도,무주군,127.6543817,35.86605888
반딧불마트,"부식류, 생필품류",전라북도 무주군 무주읍 주계로 32,063-322-5258,전라북도,무주군,127.6537201,36.00497605
유할인마트,"생수, 부식류",전라북도 무주군 안성면 안성로 290-1,063-323-0059,전라북도,무주군,127.6548569,35.86712218
킹할인마트,"생수, 부식류",전라북도 무주군 안성면 안성로 261,063-323-1185,전라북도,무주군,127.6529306,35.86496367
GS무주설천점,"세면도구, 생필품류",전라북도 무주군 설천면 무설로 1587,063-324-8111,전라북도,무주군,127.7874639,36.00929476
무주쌍방울점,속옷류,전라북도 무주군 무주읍 주계로 87-2,063-322-9586,전라북도,무주군,127.6597977,36.00641779
다사랑약국,의약품류,전라북도 무주군 안성면 안성로 295,063-323-0401,전라북도,무주군,127.6546965,35.86773049
설천약국,의약품류,전라북도 무주군 설천면 무설로 1588,063-324-9797,전라북도,무주군,127.787243,36.00916256
장약국,의약품류,전라북도 무주군 무주읍 단천로 99,063-322-2243,전라북도,무주군,127.6622413,36.00801921
무주천막사,천막,전라북도 무주군 무주읍 주계로 83,063-322-3317,전라북도,무주군,127.6593862,36.00638374
농협 하나로 마트,"식료품, 생필품, 생수, 쌀 등",전라북도 장수군 장수읍 장천로 201,063-351-5169,전라북도,장수군,127.5186833,35.65022482
정마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라북도 임실군 임실읍 운수로 33,063-643-0777,전라북도,임실군,127.2844053,35.61447113
순창농협하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라북도 순창군 순창읍 장류로 388,063-652-9961,전라북도,순창군,127.1446964,35.37585636
공무원연금매점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라북도 순창군 순창읍 경천로 33,063-650-1982,전라북도,순창군,127.1373695,35.37445478
고창농협 하나로마트,식품 및 생필품,전라북도 고창군 고창읍 성산로 22,063-560-5707,전라북도,고창군,126.6945758,35.43794455
고창농협 고수지점,식품 및 생필품,전라북도 고창군 고수면 황산리 263-1,063-560-3463,전라북도,고창군,126.6788631,35.40881121
선운산농협 아산지점 하나로마트,식품 및 생필품,전북 고창군 아산면 녹두로 792 농협하나로마트,063-562-5007,전라북도,고창군,0,0
대성농협 성송지점,식품 및 생필품,전라북도 고창군 성송면 대성로 793,063-563-1023,전라북도,고창군,126.6465951,35.36633473
대성할인마트,식품 및 생필품,전라북도 고창군 무장면 무장읍성길 13-4,063-563-3115,전라북도,고창군,126.5599006,35.41536067
대산OK할인마트,식품 및 생필품,전라북도 고창군 대산면 대성로 233,063-564-3133,전라북도,고창군,126.5998662,35.33884451
해리농협 상하지점,식품 및 생필품,전라북도 고창군 상하면 상하로 58,063-563-0688,전라북도,고창군,126.492312,35.44332876
고창농협 부안지점,식품 및 생필품,전라북도 고창군 부안면 인촌로 1250,063-562-2078,전라북도,고창군,126.6739163,35.51393304
해리농협 심원지점,식품 및 생필품,전라북도 고창군 심원면 심원로 199,063-563-5006,전라북도,고창군,126.5498894,35.52377727
흥덕농협 하나로마트,식품 및 생필품,전라북도 고창군 흥덕면 흥덕초등길 3,063-562-6323,전라북도,고창군,126.7006764,35.52017119
흥덕농협 성내지점,식품 및 생필품,전라북도 고창군 성내면 시기1길 57,063-560-1871,전라북도,고창군,126.7414159,35.54012468
흥덕농협 신림지점,식품 및 생필품,전라북도 고창군 신림면 신림로 160,063-562-4238,전라북도,고창군,126.7150048,35.48851224
선운산농협 공음지점,식품 및 생필품,전라북도 고창군 공음면 공음길 53,063-562-7889,전라북도,고창군,126.513247,35.37854678
하나로마트 부안농협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라북도 부안군 부안읍 번영로 140,063-581-1023,전라북도,부안군,126.7357005,35.72568424
OK슈퍼,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 목포시 양을로 200-1(용당동),061-272-5633,전라남도,목포시,126.3919805,34.81094901
행복플러스마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 여수시 시청로 34(학동),061-685-2040,전라남도,여수시,127.6633257,34.76474444
OK마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 순천시 중앙2길 30,061-742-4104,전라남도,순천시,127.4886924,34.9492822
이루도매센터,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 나주시 나주로 41-20(송월동),061-333-2418,전라남도,나주시,126.7151442,35.02456651
하나로마트 나주농협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 나주시 나주로 101(금성동),061-330-6521,전라남도,나주시,126.7170969,35.02796467
유아메디신,응급의약품,"전라남도 나주시 나주로 159(중앙동, 2층)",061-333-8230,전라남도,나주시,126.718438,35.03246583
하나로마트 광양농협로컬푸드직매장본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 광양시 광양읍 신재로 10,061-760-2275,전라남도,광양시,127.5897067,34.97205957
