업체명,품목명,주소,대표전화번호,시도명,시군구명,경도,위도
하나로마트 동광양농협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 광양시 중동로 32(중동),061-791-0700,전라남도,광양시,127.6929081,34.94066093
하나로마트 담양농협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 담양군 담양읍 죽향문화로 60,061-383-6669,전라남도,담양군,126.9757841,35.31256781
롯데슈퍼(전남곡성가맹점),"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 곡성군 곡성읍 군청로 47,061-363-2273,전라남도,곡성군,127.2909023,35.28149959
구례이마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 구례군 구례읍 중앙로 22,061-780-4959,전라남도,구례군,127.4681961,35.20740938
하나로마트 구례축협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 구례군 구례읍 봉동길 9,061-782-2211,전라남도,구례군,127.4687463,35.2099704
하나로마트 고흥농협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 고흥군 고흥읍 여산당촌길 43,061-833-8005,전라남도,고흥군,127.2783699,34.60727768
하나로마트 녹동농협,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 고흥군 도양읍 우주항공로 21,061-840-7743,전라남도,고흥군,127.1404816,34.52577333
고흥이마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 고흥군 고흥읍 봉동주공길 18,061-834-2377,전라남도,고흥군,127.2889258,34.60659248
뉴고흥마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 고흥군 고흥읍 시장천변길 29-16,061-835-8240,전라남도,고흥군,127.2865226,34.60782338
보성마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 보성군 보성읍 우산길 3,061-853-0104,전라남도,보성군,127.0828439,34.76549786
하나로마트 화순농협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 화순군 화순읍 쌍충로 74,061-379-1500,전라남도,화순군,126.9822247,35.05876661
LD마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전남 장흥군 장흥읍 동교2길 11,061-864-5511,전남,장흥군,126.9064988,34.677953
강진농협 파머스마켓,생필품류,전라남도 강진군 강진읍 보은로 152,061-433-8422,전라남도,강진군,126.7749033,34.63820196
하나로마트 해남농협점,생필품류,전라남도 해남군 해남읍 남부순환로 86,061-536-3774,전라남도,해남군,126.6023284,34.56608539
명지마트,생필품류,전라남도 해남군 해남읍 교육청길 16-10,061-535-5454,전라남도,해남군,126.6076332,34.56902232
하나로마트 영암농협점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 영암군 영암읍 낭주로 132,061-470-8882,전라남도,영암군,126.7026635,34.80035014
하나로마트 영암축협점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 영암군 영암읍 월출로 6,061-470-1541,전라남도,영암군,126.6860173,34.79483966
하나로마트 무안농협본점,"부식류, 생필품 등",전라남도 무안군 무안읍 면성2길 28,061-454-0880,전라남도,무안군,126.4777194,34.9910176
뉴빅마트,"생수, 부탄가스 등",전라남도 무안군 무안읍 무안로 511,061-453-4636,전라남도,무안군,126.4791338,34.9890284
맘마트,"쌀, 부식류 등",전라남도 무안군 무안읍 불무로 19,061-452-8500,전라남도,무안군,126.4740205,34.98642591
하나로마트 함평농협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 함평군 함평읍 내바람길 42,061-323-2712,전라남도,함평군,126.5210514,35.06253951
나비마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 함평군 함평읍 광남길 69-3,061-324-9960,전라남도,함평군,126.5193134,35.06414085
파머스마켓,부식류,전라남도 영광군 영광읍 옥당로 151,061-353-0166,전라남도,영광군,126.5007393,35.27542096
마트넷할인마트,"생수, 부식류, 부탄가스 등",전라남도 영광군 영광읍 중앙로 168,061-352-5993,전라남도,영광군,126.5121588,35.27388931
영광축협하나로마트클럽,"주방용품, 생필품 등",전라남도 영광군 영광읍 신남로4길 18,061-353-7990,전라남도,영광군,126.5028138,35.27468446
장성농협하나로마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 장성군 장성읍 청운2길 7,061-393-9998,전라남도,장성군,126.7826736,35.30152999
장보고마트,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 완도군 완도읍 장보고대로 170,061-554-0034,전라남도,완도군,126.7456295,34.31985068
하나로마트 진도농협점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 진도군 진도읍 남동1리 40-13,061-544-4237,전라남도,진도군,126.2756525,34.47324729
하나로마트 압해농협본점,"생수, 쌀, 부식류, 부탄가스, 생필품 등",전라남도 신안군 압해읍 압해로 871-4,061-271-0515,전라남도,신안군,126.3134575,34.86465966
영마트(구룡포점),생활용품,경상북도 포항시 남구 구룡포읍 구룡포리 459-20,054-276-8350,경상북도,포항시,129.5563302,35.9921943
에브리데이연일 식자재마트,생활용품,경상북도 포항시 남구 연일읍 연일중앙로 42,054-286-5100,경상북도,포항시,129.3484876,35.99683071
오천농협하나로마트,생활용품,경상북도 포항시 남구 오천읍 정몽주로 493,054-293-8980,경상북도,포항시,129.4137021,35.96293892
대송프라자,생활용품,경상북도 포항시 남구 대송면 제내길 29,054-285-9191,경상북도,포항시,129.3632862,35.98364415
빅마트(약전점),생활용품,경상북도 포항시 남구 동해면 일월로 119,054-272-0050,경상북도,포항시,129.446122,35.98819584
올마트,생활용품,경상북도 포항시 남구 동해면 일월로 89,054-291-0101,경상북도,포항시,129.4432414,35.98880607
보경할인마트,생활용품,경상북도 포항시 남구 장기면 장기로 11,054-286-0582,경상북도,포항시,129.5156155,35.87744372
하나마트,생활용품,경상북도 포항시 남구 호미곶면 해맞이로 169,054-285-0111,경상북도,포항시,129.5624225,36.07735698
홈마트,생활용품,경상북도 포항시 남구 상공로 51-1,054-275-3181,경상북도,포항시,129.3569665,36.01329851
SP플러스(신풍마트),생활용품,경상북도 포항시 남구 중앙로 122번길 34,054-283-9490,경상북도,포항시,129.3721412,36.02427832
송도할인마트,생활용품,경상북도 포항시 남구 송림로 13(송도동),054-277-9242,경상북도,포항시,129.3757616,36.03094673
콜마트(청림점),생활용품,경상북도 포항시 남구 정몽주로 878,054-292-8066,경상북도,포항시,129.405148,35.99351455
이마트포항점,생활용품,경상북도 포항시 남구 냉천로 10,054-223-1264,경상북도,포항시,129.39763,35.99247528
R-마트,생활용품,경상북도 포항시 남구 효자동길 3,054-282-2678,경상북도,포항시,129.3298122,36.00783102
콜마트(대이점),생활용품,경상북도 포항시 남구 대이로 55-1,054-272-9002,경상북도,포항시,129.3408314,36.02016366
우리홈마트,생활용품,경상북도 포항시 북구 흥해읍 중성로32번길 9,054-262-1944,경상북도,포항시,129.3469667,36.10776427
신포항농협 신광지점 하나로마트,생활용품,경상북도 포항시 북구 신광면 토성길 42,054-243-7993,경상북도,포항시,129.2630096,36.12826194
신포항농협 하나로마트,생활용품,경상북도 포항시 북구 청하면 청하로 203,054-232-4172,경상북도,포항시,129.3388903,36.19749887
킴스마트,생활용품,경상북도 포항시 북구 기계면 협동길 8,054-241-6979,경상북도,포항시,129.2087722,36.07105501
서포항농협하나로마트 죽장점,생활용품,경상북도 포항시 북구 죽장면 새마을로 3604,054-242-3444,경상북도,포항시,129.0947653,36.1601896
서포항농협 기북지점 하나로마트,생활용품,경상북도 포항시 북구 기북면 용기길 1,054-240-0680,경상북도,포항시,129.1664753,36.12893806
한스마트,생활용품,경상북도 포항시 북구 대신로36번길 6,054-247-2022,경상북도,포항시,129.3685552,36.04715148
동아마트,생활용품,경상북도 포항시 북구 양학로 136,054-282-5232,경상북도,포항시,129.3429457,36.03354043
콜마트 ,생활용품,경상북도 포항시 북구 죽도로 28,054-283-0332,경상북도,포항시,129.3636641,36.03399044
우리마트,생활용품,경상북도 포항시 북구 대안길 65,054-231-5557,경상북도,포항시,129.3505806,36.04169943
월드마트,생활용품,경상북도 포항시 북구 우창로 10,054-256-1237,경상북도,포항시,129.3592872,36.0547472
GS수퍼마켓,생활용품,경상북도 포항시 북구 용두산길 3,054-251-4563,경상북도,포항시,129.3826109,36.06413433
리플러스마트 양덕점,생활용품,경상북도 포항시 북구 법원로 140번길 23,054-231-6800,경상북도,포항시,129.3886362,36.08692565
GS THE FRESH,생활용품,경상북도 포항시 북구 삼호로 422,054-251-9080,경상북도,포항시,129.3945769,36.06878375
총각네식자재마트,생필품 등,경상북도 경주시 원지길12번길 37,054-776-9199,경상북도,경주시,129.2197032,35.86554918
하나로마트김천농협점,생필품 등,경상북도 김천시 자산로 147,054-420-2200,경상북도,김천시,128.1173993,36.12401077
롯데마트김천점,생필품 등,경상북도 김천시 시청로 80,054-429-0800,경상북도,김천시,128.1177937,36.13597055
북문시장마트,식료품류,경상북도 안동시 퇴계로 140,054-857-1216,경상북도,안동시,128.7319063,36.56957869
한국종합주방,식기류,경상북도 안동시 광명로 143,054-852-5480,경상북도,안동시,128.6996747,36.56107572
㈜창성공조기계,난방열기기,경상북도 안동시 제비원로 140,054-853-3600,경상북도,안동시,128.7210133,36.56462522
명륜주유소,석유류,경상북도 안동시 퇴계로 134,054-859-8251,경상북도,안동시,128.7317745,36.56899918
경북천막사,천막,경상북도 안동시 대안로 110,054-855-2324,경상북도,안동시,128.7248052,36.56519103
중앙침구사,모포(이불),경상북도 안동시 중앙시장 4길26-37,054-853-6878,경상북도,안동시,128.7238795,36.56477418
삼성의류총판,의료,경상북도 안동시 중앙시장 4길26-41,054-855-1644,경상북도,안동시,128.7240727,36.56476797
파머스마켓,"생필품, 공산품",경상북도 구미시 산업로 310,054-456-7911,경상북도,구미시,128.3537348,36.12220696
이마트구미지점,"생필품, 공산품",경상북도 구미시 구미대로 256,054-467-1052,경상북도,구미시,128.3648927,36.10947359
파머스마켓,개별구호품,경상북도 영주시 구성로 25,054-639-3300,경상북도,영주시,128.6315629,36.79581867
삼양천막사,천막,경상북도 영주시 원당로 363,054-634-2978,경상북도,영주시,128.645151,36.83754601
영천농업협동조합,취사도구 등,경상북도 영천시 완산로 48,054-334-3831,경상북도,영천시,128.9392931,35.96435867
신세계이마트영천점,취사도구 등,경상북도 영천시 최무선로 83,054-330-1200,경상북도,영천시,128.9099879,35.9584334
대경할인유통,취사도구 등,경상북도 영천시 동문길 30,054-333-7373,경상북도,영천시,128.9319116,35.96960139
소원약국,응급의약품,경상북도 영천시 호국로 93,054-332-7003,경상북도,영천시,128.9474976,35.97502046
하나로마트,생필품 등,경상북도 상주시 왕산로 85,054-533-8899,경상북도,상주시,128.1615394,36.40914908
새마을슈퍼,생필품 등,경상북도 문경시 중앙로 59,054-553-1222,경상북도,문경시,128.1956972,36.59130034
유한약국,응급의약품,경상북도 문경시 점촌로 23,054-556-6666,경상북도,문경시,128.2001157,36.59690339
이마트,생필품 등,경상북도 경산시 옥산로227,053-940-1051,경상북도,경산시,128.7200873,35.83491113
홍마트,생필품 등,경상북도 경산시 원효로 36길 49,053-818-4384,경상북도,경산시,128.7540558,35.81556504
파워식자재마트,"쌀, 부식류, 생필품 등",경상북도 군위군 군위읍 군청로 75,054-382-1237,경상북도,군위군,128.5688637,36.23091364
K마트,"쌀, 부식류, 생필품 등",경상북도 군위군 군위읍 중앙길 142,054-382-0440,경상북도,군위군,128.5687697,36.24079989
농협하나로클럽,"쌀, 부식류, 생필품 등",경상북도 군위군 효령면 경북대로 2185,054-380-5500,경상북도,군위군,128.5712992,36.11898189
의성농협하나로마트,"식품, 생필품 등",경상북도 의성군 의성읍 중앙길 6,054-830-2532,경상북도,의성군,128.6992036,36.34482968
안계농협하나로마트,"식품, 생필품 등",경상북도 의성군 안계면 안계길 124,054-861-0378,경상북도,의성군,128.4391348,36.38394146
단북농협하나로마트,"식품, 생필품 등",경상북도 의성군 단북면 이연리 743,054-861-0009,경상북도,의성군,128.404474,36.38815761
청송홈마트,생필품,경상북도 청송군 청송읍 시장길 3,054-873-1231,경상북도,청송군,129.0531455,36.43473423
주왕양국,의약품,경상북도 청송군 청송읍 금월로 267,054-874-8089,경상북도,청송군,129.0560717,36.43286186
홈마트,생필품 등,경상북도 영양군 영양읍 중앙로 100,054-680-6901,경상북도,영양군,129.1134859,36.662295
에이스마트,생필품 등,경상북도 영덕군 영덕읍 도매샛길 39,054-733-8540,경상북도,영덕군,129.3724698,36.41304097
경북천막사,천막,경상북도 청도군 청도읍 중앙로 30,054-373-6631,경상북도,청도군,128.7473343,35.64389649
청도의료기,응급의약품,경상북도 청도군 청도읍 고수구길 12-1,054-373-6370,경상북도,청도군,128.7361215,35.64711178
청도축협하나로마트,"쌀, 부식류, 생필품 등 개별구호물품",경상북도 청도군 청도읍 고수서4길1,054-373-5005,경상북도,청도군,128.7428919,35.64351336
산서농협하나로마트,"쌀, 부식류, 생필품 등 개별구호물품",경상북도 청도군 풍각면 헐티로 229,054-371-1768,경상북도,청도군,128.6161473,35.64073818
산동농협하나로마트,"쌀, 부식류, 생필품 등 개별구호물품",경상북도 청도군 금천면 금천로 35,054-372-3663,경상북도,청도군,128.8916984,35.69192059
대백마트,"식료품, 생필품 등",경상북도 고령군 대가야읍 우륵로 16-1,054-954-9800,경상북도,고령군,128.2696032,35.73126803
드림마트,"식료품, 생필품 등",경상북도 고령군 다산면 상곡2길 7,054-956-6565,경상북도,고령군,128.4488662,35.82355089
이마트에브리데이,"쌀, 부식류, 생필품 등 개별구호물품",성주군 성주읍 성주로 3246,054-931-9710,성주군,성주읍,128.2888145,35.91740155
성주농협하나로마트,"쌀, 부식류, 생필품 등 개별구호물품",성주군 성주읍 성주읍3길 28,054-933-1172,성주군,성주읍,128.288211,35.9200509
농협하나로마트남부지점,생필품 등,경상북도 칠곡군 왜관읍 중앙로 143,054-970-6582,경상북도,칠곡군,128.3984401,35.98802032
예천농협하나로마트,"쌀, 부식류, 생필품 등 개별구호물품",경상북도 예천군 예천읍 시장로 53,054-652-0977,경상북도,예천군,128.4503365,36.65456805
풀마트봉화점,"쌀, 부식류, 생필품 등 개별구호물품",경상북도 봉화군 봉화읍 봉화로 1133,054-673-6767,경상북도,봉화군,128.7340385,36.89155734
월변마트,생필품,경상북도 울진읍 울진중앙로 36,054-783-3343,경상북도,울진읍,129.3976879,36.98536782
경북약국,의약품,경상북도 울진읍 울진중앙로 123-2,054-783-8280,경상북도,울진읍,129.4010283,36.99258772
하나로마트,생필품 등,경상북도 울릉읍 봉래2길 26,054-791-0166,경상북도,울릉읍,130.9091235,37.49346893
동양마트,"쌀, 생수, 부탄가스, 부식 등",경상남도 창원시 의창구 명지로 11 (명서동),055-238-6287,경상남도,창원시,128.641776,35.25071576
남창원농협 농수산물종합유통센터,"쌀, 생수, 부탄가스, 부식 등",경상남도 창원시 성산구 가음로 100(가음동),055-286-1000,경상남도,창원시,128.7031587,35.20401816
365할인마트,"쌀, 생수, 부탄가스, 부식 등(소량)",경상남도 창원시 성산구 성주로 147(남산동),055-263-8822,경상남도,창원시,128.7015523,35.19922275
마산시농업협동조합 하나로마트,"쌀, 생수, 부탄가스, 부식 등",경상남도 창원시 마산합포구 해안대로 31(해운동),055-222-8049,경상남도,창원시,128.5618855,35.18070248
진해농협협동조합 하나로마트,"쌀, 생수, 부식 등",경상남도 창원시 진해구 진해대로776번길 28(석동),055-541-5200,경상남도,창원시,128.698128,35.15660685
홈플러스 진주점,"쌀, 생수, 부탄가스, 부식 등",경상남도 진주시 대신로 304,055-771-8124,경상남도,진주시,128.1177223,35.18757914
이마트 진주점,"쌀, 생수, 부탄가스, 부식 등",경상남도 진주시 진양호로 477,055-749-1050,경상남도,진주시,128.077415,35.19159662
롯데마트 진주점,"쌀, 생수, 부탄가스, 부식 등",경상남도 진주시 동진로 440,055-790-2580,경상남도,진주시,128.1398413,35.18015403
오렌지마트,"쌀, 생수, 부탄가스, 부식 등",경상남도 진주시 모덕로 89,055-757-3380,경상남도,진주시,128.107619,35.18280649
뉴월드마트주식회사,"쌀, 생수, 부탄가스, 락스,  부식류 등",경상남도 통영시 북신시장1길 12(북신동),055-648-7703,경상남도,통영시,128.4274399,34.85670612
㈜롯데마트 통영점,"쌀, 생수, 부탄가스, 락스,  부식류 등",경상남도 통영시 무전대로 65(무전동),055-640-2522,경상남도,통영시,128.4282376,34.86057814
서원유통(주) 삼천포점,"쌀, 생수,  부식 등",경상남도 사천시 새시장길 19,055-835-4115,경상남도,사천시,128.0790958,34.93215786
김해축산농협 하나로마트 본점,"쌀, 생수, 부탄가스, 부식 등",경상남도 김해시 분성로308번길 18(서상동),055-310-5733,경상남도,김해시,128.8798218,35.23142661
김해축산농협 하나로마트 서부점,"쌀, 생수, 부탄가스, 부식 등",경상남도 김해시 함박로 4(외동),055-322-5312,경상남도,김해시,128.8545713,35.23403064
농협하나로클럽,"쌀, 생수, 부탄가스, 부식 등",경상남도 김해시 칠산로 128(신문동),055-310-7011,경상남도,김해시,128.8363814,35.18384795
필프라이스삼광점,"쌀, 생수, 부탄가스, 부식 등",경상남도 밀양시 석정로 115,055-354-3572,경상남도,밀양시,128.7520959,35.49997699
단골약국,"연고, 밴드, 구급상자 등",경상남도 밀양시 북성로 10,055-354-1578,경상남도,밀양시,128.7440151,35.4980498
연초농협 하나로마트 본점,"쌀, 라면, 생수, 부탄가스, 부식 등",경상남도 거제시 연초면 거제북로 26-1,055-636-0778,경상남도,거제시,128.6553491,34.91348088
하나로마트 양산축협중부지점,"쌀, 생수, 라면, 햇반 등",경상남도 양산시 장터2길 4,055-385-3000,경상남도,양산시,129.0373916,35.34325353
농협하나로마트 의령점,"쌀, 생수, 부탄가스, 부식 등",경상남도 의령군 의령읍 의병로14길 29,055-572-9500,경상남도,의령군,128.2597706,35.31717217
함안축협하나로마트,"생수, 부식류, 생필품",경상남도 함안군 가야읍 함안대로 524,055-584-2180,경상남도,함안군,128.4082253,35.27403679
㈜트라이얼코리아 함안점,"생수, 부식류, 생필품",경상남도 함안군 가야읍 함마대로 1636-16,055-585-3792,경상남도,함안군,128.4090351,35.27937953
그린DC마트,"생수, 부식류, 생필품",경상남도 함안군 칠원읍 삼칠로 147,055-586-2222,경상남도,함안군,128.5183001,35.30912001
진마트 창녕점,"쌀, 생수, 부탄가스, 부식 등",경상남도 창녕군 창녕읍 명덕로 27,055-532-6641,경상남도,창녕군,128.4929124,35.54299094
고성축산업협동조합하나로마트,"쌀, 생수, 부탄가스, 부식 등",경상남도 고성군 고성읍 성내로 47(외 1필지),055-673-4666,경상남도,고성군,128.3143892,34.97696976
하나로마트 남해농협,"쌀, 생수, 부탄가스, 부식 등",경상남도 남해군 남해읍 화전로122번길 2 남해농협,055-864-3324,경상남도,남해군,127.8940508,34.84190229
하나로마트 남해축협본점,"쌀, 생수, 부탄가스, 부식 등",경상남도 남해군 남해읍 화전로78번가길 9 남해축협,055-863-4081,경상남도,남해군,127.8947684,34.83866687
남해도매유통,"쌀, 생수, 부탄가스, 부식 등",경상남도 남해군 남해읍 망운로 54-35,055-864-7633,경상남도,남해군,127.8887151,34.83876397
홈마트,"쌀, 생수, 부탄가스, 부식 등",경상남도 남해군 남해읍 화전로13,055-864-8585,경상남도,남해군,127.8974617,34.83335599
농협하나로마트(하동),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 하동읍 중앙1길 16 ,055-880-8367,경상남도,하동군,127.7472786,35.06960801
농협하나로마트(화개),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 화개면 화개로 38 ,055-880-4912,경상남도,하동군,127.6245348,35.19160258
농협하나로마트(악양),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 악양면 악양서로 384 ,055-884-6860,경상남도,하동군,127.7099762,35.16402699
농협하나로마트(적량),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 적량면 적량로 99,055-884-6695,경상남도,하동군,127.7759172,35.08354845
농협하나로마트(횡천),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 횡천면 문화1길 5,055-880-4517,경상남도,하동군,127.8111747,35.10883722
농협하나로마트(고전),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 고전면 재첩길 5-4,055-882-5011,경상남도,하동군,127.804969,34.99781982
농협하나로마트(금남),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 금남면 제먼당길 89 ,055-880-4016,경상남도,하동군,127.8598403,34.94983521
농협하나로마트(고남),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 금남면 섬진강대로 961,055-880-4074,경상남도,하동군,127.8099218,34.99628251
농협하나로마트(금성),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 금성면 신도길 127 ,055-880-4074,경상남도,하동군,127.7905037,34.96409931
농협하나로마트(진교),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 진교면 경충로 1059 ,055-880-4142,경상남도,하동군,127.9048222,35.02815119
농협하나로마트(양보),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 양보면 진양로 739 ,055-880-4113,경상남도,하동군,127.8442001,35.04695865
농협하나로마트(북천),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 북천면 경서대로 2463,055-882-9100,경상남도,하동군,127.893933,35.11528943
농협하나로마트(옥종),"쌀, 생수, 부탄가스, 부식 등",경상남도 하동군 옥종면 옥종중앙길 52-3,055-883-8744,경상남도,하동군,127.8798125,35.18001255
농협하나로마트  산청읍점,"쌀, 라면, 즉석식품, 생수, 부탄가스, 부식 등",경상남도 산청군 산청읍 웅석봉로 3,055-970-2581,경상남도,산청군,127.8773351,35.41644362
함양농협 하나로마트,"쌀, 생수, 부탄가스, 부식 등 생필품",경상남도 함양군 함양읍 함양로 1119-1,055-964-0835,경상남도,함양군,127.7267318,35.51884475
거창축협하나로마트 본점,"쌀, 생수, 부탄가스, 부식 등",경상남도 거창군 거창읍 강변로8길 32-22,055-943-9589,경상남도,거창군,127.9104291,35.68556892
대백마트 상림점,"쌀, 생수, 부탄가스, 부식 등",경상남도 거창군 거창읍 공수들1길 87,055-945-7000,경상남도,거창군,127.9018789,35.68794497
하나로마트 합천농협본점,"쌀, 생수, 부탄가스, 부식 등",경상남도 합천군 합천읍 대야로 904,055-932-0830,경상남도,합천군,128.1641287,35.56876943
롯데슈퍼 합천점,"쌀, 생수, 부탄가스, 부식 등",경상남도 합천군 합천읍 충효로 39,055-931-5601,경상남도,합천군,128.1604841,35.5638547
제주시농협 하나로마트 제주점,"생수, 쌀, 부식류, 생필품 등",제주특별자치도 제주시 남광로206,064-729-1551,제주특별자치도,제주시,126.5531065,33.50378354
제주시농협 하나로마트 한림점,"생수, 쌀, 부식류, 생필품 등",제주특별자치도 제주시 한림읍 한림상로 101,064-795-2005,제주특별자치도,제주시,126.2638787,33.40998855
김녕킹마트,"생수, 쌀, 부식류, 생필품 등",제주특별자치도 제주시 김녕로124,064-784-8789,제주특별자치도,제주시,126.7513079,33.55467976
서귀포산림조합 산림마트,"생수, 쌀, 부식류, 생필품 등",제주특별자치도 서귀포시 중산간동로 8462-2,064-739-9544,제주특별자치도,서귀포시,126.5129644,33.26060906
