약수터 이름,시도,시군구,주소
지산리약수터,경상북도,상주시,경상북도 상주시 이안면 82
조곡약수터,경상북도,문경시,경상북도 문경시 문경읍 상초리
조령약수터,경상북도,문경시,경상북도 문경시 문경읍 
매봉약수터,경상북도,문경시,경상북도 문경시 모전동 620-3
진남약수터,경상북도,문경시,경상북도 문경시 마성면 123-18
달기약수터,경상북도,청송군,경상북도 청송군 청송읍 735
오읍,인천광역시,강화군,인천광역시 강화군 강화읍 129-1
남산,인천광역시,강화군,인천광역시 강화군 강화읍 14-1
찬우물,인천광역시,강화군,인천광역시 강화군 선원면 냉정리125
하우,인천광역시,강화군,인천광역시 강화군 양도면 105
두꺼비,부산광역시,영도구,부산광역시 영도구 동삼동 29-5
용머리,부산광역시,금정구,부산광역시 금정구 구서동 4-8
제일,부산광역시,금정구,부산광역시 금정구 서동 1
서곡,부산광역시,금정구,부산광역시 금정구 서동 103
서천,부산광역시,금정구,부산광역시 금정구 금사동 544
여명,부산광역시,금정구,부산광역시 금정구 금사동 9
윤산,부산광역시,금정구,부산광역시 금정구 부곡동 15-17
금양,부산광역시,금정구,부산광역시 금정구 부곡동 30-1
놋정,부산광역시,금정구,부산광역시 금정구 구서동 4-1
봉수대약수터,부산광역시,연제구,부산광역시 연제구 연산동 180-1
말턱고개,경기도,연천군,경기도 연천군 청산면 93
살구골,경기도,수원시영통구,경기도 수원시영통구 983-3
반달,경기도,수원시영통구,경기도 수원시영통구 1012-4
중앙공원,경기도,수원시영통구,경기도 수원시영통구 961-1
독정지하수,경기도,성남시수정구,경기도 성남시수정구 40-1
영장,경기도,성남시수정구,경기도 성남시수정구 6-1
윗가마절,경기도,성남시수정구,경기도 성남시수정구 6-1
약진로변,경기도,성남시수정구,경기도 성남시수정구 2-1
단대,경기도,성남시수정구,경기도 성남시수정구 6937
능골,경기도,성남시수정구,경기도 성남시수정구 12
산성,경기도,성남시중원구,경기도 성남시중원구 5
고당,경기도,성남시중원구,경기도 성남시중원구 37
중원,경기도,성남시중원구,경기도 성남시중원구 11
망덕,경기도,성남시중원구,경기도 성남시중원구 32
대천,서울특별시,강남구,서울특별시 강남구 개포동 53-31
만수정,서울특별시,강남구,서울특별시 강남구 도곡동 15
연화산,강원도,태백시,강원도 태백시 황지동 1
불광산약수터,부산광역시,기장군,부산광역시 기장군 장안읍 53-1
동화사2,대구광역시,동구,대구광역시 동구 도학동 35
원기사약수터,대구광역시,달서구,대구광역시 달서구 상인동 42
평안샘터,대구광역시,달서구,대구광역시 달서구 도원동 1532
대림생수,대구광역시,달성군,대구광역시 달성군 가창면 477-1
용화출,경기도,수원시영통구,경기도 수원시영통구 1177
왕능우물,충청남도,부여군,충청남도 부여군 부여읍 
거무내정약수,충청남도,부여군,충청남도 부여군 부여읍 727
등경수약수터,충청남도,부여군,충청남도 부여군 세도면 50-1
남산윗샘,충청남도,서천군,충청남도 서천군 서천읍 
봉서사,충청남도,서천군,충청남도 서천군 한산면 용산리159
진골약수터,충청남도,서천군,충청남도 서천군 마산면 13-1
우산성(상),충청남도,청양군,충청남도 청양군 청양읍 5-1
우산성(하),충청남도,청양군,충청남도 청양군 청양읍 4-2
용봉약수터,충청남도,홍성군,충청남도 홍성군 홍북읍 신경리80-3
국사봉,서울특별시,동작구,서울특별시 동작구 상도동 65-41
녹천,서울특별시,동작구,서울특별시 동작구 사당동 21-1
달마사,서울특별시,동작구,서울특별시 동작구 흑석동 60-6
보라매,서울특별시,동작구,서울특별시 동작구 신대방동 143
본동,서울특별시,동작구,서울특별시 동작구 본동 6-9
학수,서울특별시,동작구,서울특별시 동작구 사당동 22-19
흑석,서울특별시,동작구,서울특별시 동작구 흑석동 33-373
만수,서울특별시,관악구,서울특별시 관악구 봉천동 4-9
산장,서울특별시,관악구,서울특별시 관악구 신림동 57-13
청금정,경상북도,고령군,경상북도 고령군 대가야읍 중화리
가야산생수정,경상북도,성주군,경상북도 성주군 수륜면 10
오전약수터,경상북도,봉화군,경상북도 봉화군 물야면 오전리62-11
우곡약수터,경상북도,봉화군,경상북도 봉화군 봉성면 우곡리584-6
도동약수터,경상북도,울릉군,경상북도 울릉군 울릉읍 16
석천,부산광역시,부산진구,부산광역시 부산진구 당감동 34
청수,부산광역시,부산진구,부산광역시 부산진구 당감동 34
등나무,부산광역시,부산진구,부산광역시 부산진구 개금동 21-1
용암,부산광역시,부산진구,부산광역시 부산진구 전포동 16-1
승학,부산광역시,부산진구,부산광역시 부산진구 개금동 64
백산,부산광역시,부산진구,부산광역시 부산진구 당감동 34
백선,부산광역시,부산진구,부산광역시 부산진구 당감동 34
만수정,부산광역시,부산진구,부산광역시 부산진구 전포동 2-1
가야산,부산광역시,부산진구,부산광역시 부산진구 가야동 81
엄광산,부산광역시,부산진구,부산광역시 부산진구 가야동 69
한샘약수터,경기도,부천시,경기도 부천시 춘의동 15-1
도당제1약수터,경기도,부천시,경기도 부천시 도당동 77-3
까치약수터,경기도,부천시,경기도 부천시 춘의동 60-1
송내약수터,경기도,부천시,경기도 부천시 송내동 36-2
송학약수터,경기도,부천시,경기도 부천시 송내동 85-1
정명약수터,경기도,부천시,경기도 부천시 심곡본동 85-1
심곡공원약수터,경기도,부천시,경기도 부천시 심곡본동 16-11
하우고개약수터,경기도,부천시,경기도 부천시 심곡본동 22-8
장탄리,경기도,연천군,경기도 연천군 청산면 661
원압산,경기도,연천군,경기도 연천군 신서면 58
옥수동,경기도,연천군,경기도 연천군 신서면 9-1
신탄리,경기도,연천군,경기도 연천군 신서면 
경춘도로,경기도,가평군,경기도 가평군 가평읍 1-1
보납산1,경기도,가평군,경기도 가평군 가평읍 94
보납산2,경기도,가평군,경기도 가평군 가평읍 88
수덕산,경기도,가평군,경기도 가평군 북면 669
용담,경기도,양평군,경기도 양평군 양서면 26-1
석간수,경기도,양평군,경기도 양평군 단월면 42
여물,경기도,양평군,경기도 양평군 청운면 124-1
감상골,경기도,양평군,경기도 양평군 지평면 39-1
옥룡상산,전라남도,광양시,전라남도 광양시 옥룡면 227
마동관음사,전라남도,광양시,전라남도 광양시 마동 91-23
광영큰골,전라남도,광양시,전라남도 광양시 광영동 61-2
옥천골약수터,전라남도,담양군,전라남도 담양군 대덕면 66
물통공약수터,전라남도,담양군,전라남도 담양군 용면 6
한재골약수터,전라남도,담양군,전라남도 담양군 대전면 100-6
삼인동약수터,전라남도,곡성군,전라남도 곡성군 곡성읍 37
신흥(무창)약수터,전라남도,곡성군,전라남도 곡성군 옥과면 30
지동약수터,전라남도,곡성군,전라남도 곡성군 옥과면 66
아방절약수터,전라남도,곡성군,전라남도 곡성군 오곡면 25-4
당몰샘,전라남도,구례군,전라남도 구례군 마산면 633
작은등샘,전라남도,구례군,전라남도 구례군 마산면 181-4
버드실샘,전라남도,구례군,전라남도 구례군 마산면 301-3
감로천,전라남도,구례군,전라남도 구례군 광의면 66
심원옹달샘,전라남도,구례군,전라남도 구례군 산동면 110-1
임걸령옹달샘,전라남도,구례군,전라남도 구례군 산동면 110-1
등잔골약수터,전라남도,보성군,전라남도 보성군 노동면 103
참샘,전라남도,화순군,전라남도 화순군 한천면 50
땀띠샘,전라남도,화순군,전라남도 화순군 동복면 
평화약수,전라남도,장흥군,전라남도 장흥군 장흥읍 65
사또샘,전라남도,장흥군,전라남도 장흥군 장흥읍 55
도장골샘,전라남도,장흥군,전라남도 장흥군 대덕읍 44-5
억불약수터,전라남도,장흥군,전라남도 장흥군 장흥읍 
보은산,전라남도,강진군,전라남도 강진군 강진읍 3
낙하정,전라남도,강진군,전라남도 강진군 강진읍 79-1
탑골,전라남도,강진군,전라남도 강진군 강진읍 108-1
가재샘,전라남도,강진군,전라남도 강진군 도암면 20-1
기알재,전라남도,강진군,전라남도 강진군 병영면 239
대흥사약수터,전라남도,해남군,전라남도 해남군 삼산면 146-3
마봉약수터,전라남도,해남군,전라남도 해남군 송지면 95-9
신덕약수터,전라남도,해남군,전라남도 해남군 화원면 357-3
오듬,인천광역시,남동구,인천광역시 남동구 서창동 2-1
신라샘1,강원도,속초시,강원도 속초시 조양동 399
매봉산정상,충청북도,청주시서원구,충청북도 청주시서원구 36-48
장산약수터,충청남도,태안군,충청남도 태안군 태안읍 
냉천골약수터,충청남도,태안군,충청남도 태안군 태안읍 
좁은목,전라북도,전주시완산구,전라북도 전주시완산구 57-1
완산칠봉,전라북도,전주시완산구,전라북도 전주시완산구 121-1
장군산,전라북도,군산시,전라북도 군산시 구암동 53-1
임피남산,전라북도,군산시,전라북도 군산시 임피면 31-1
작은배산,전라북도,익산시,전라북도 익산시 모현동2가 250
냉정,전라북도,익산시,전라북도 익산시 금마면 48
수왕사,전라북도,완주군,전라북도 완주군 구이면 14
신풍령,전라북도,무주군,전라북도 무주군 무풍면 1
대가,전라북도,순창군,전라북도 순창군 풍산면 금곡리73-1
연등약수터,전라남도,여수시,전라남도 여수시 연등동 641-2
구봉산약수터,전라남도,여수시,전라남도 여수시 봉산동 181-4
텃골약수터,전라남도,여수시,전라남도 여수시 여서동 220-2
쌍용사약수터,전라남도,여수시,전라남도 여수시 선원동 66
고락산1,전라남도,여수시,전라남도 여수시 문수동 110-1
고락산2,전라남도,여수시,전라남도 여수시 시전동 54
뒷골참샘,전라남도,순천시,전라남도 순천시 금곡동 31
망북,전라남도,순천시,전라남도 순천시 용당동 8-1
봉화산,전라남도,순천시,전라남도 순천시 서면 238
남산철탑,전라남도,순천시,전라남도 순천시 덕월동 115
가곡,전라남도,순천시,전라남도 순천시 가곡동 114-1
가장골,전라남도,순천시,전라남도 순천시 남정동 12-1
망용,전라남도,순천시,전라남도 순천시 월등면 137-1
주암댐,전라남도,순천시,전라남도 순천시 조례동 1519-26
선암사,전라남도,순천시,전라남도 순천시 승주읍 유흥리802
내수전약수터,경상북도,울릉군,경상북도 울릉군 울릉읍 643
우곡사,경상남도,창원시의창구,경상남도 창원시의창구 7
누룩,경상남도,창원시의창구,경상남도 창원시의창구 913-9
달천계곡,경상남도,창원시의창구,경상남도 창원시의창구 68
천주산,경상남도,창원시의창구,경상남도 창원시의창구 15
"오봉산1,2",인천광역시,남동구,인천광역시 남동구 도림동 48-14
상계약수,서울특별시,노원구,서울특별시 노원구 상계동 164-9
갈마,대전광역시,서구,대전광역시 서구 갈마동 414-1
빼울,대전광역시,서구,대전광역시 서구 가수원동 618-4
한천,대전광역시,서구,대전광역시 서구 관저동 838-1
오량,대전광역시,서구,대전광역시 서구 복수동 336-31
신대약수,충청남도,천안시서북구,충청남도 천안시서북구 320-6
용수대약수터,충청남도,공주시,충청남도 공주시 계룡면 
매표소앞약수,충청남도,공주시,충청남도 공주시 반포면 
동학사야영장,충청남도,공주시,충청남도 공주시 반포면 
이어니재약수,충청남도,보령시,충청남도 보령시 남포면 
신흥사약수,충청남도,보령시,충청남도 보령시 죽정동 21
웅무정약수,충청남도,보령시,충청남도 보령시 웅천읍 
원전약수,충청남도,보령시,충청남도 보령시 오천면 
영천약수,충청남도,아산시,충청남도 아산시 영인면 55
이충무공약수터,충청남도,아산시,충청남도 아산시 음봉면 
이마당약수터,충청남도,아산시,충청남도 아산시 송악면 
청심약수터,경기도,부천시,경기도 부천시 소사본동 86
오복약수터,경기도,부천시,경기도 부천시 소사본동 62-2
영정천약수터,경기도,부천시,경기도 부천시 작동 13
도당제2약수터,경기도,부천시,경기도 부천시 여월동 30-1
옥길약수터,경기도,광명시,경기도 광명시 옥길동 155
오동수,경상북도,경주시,경상북도 경주시 진현동 86-1
성지골,경상북도,경주시,경상북도 경주시 용강동 52
윗사기막,경기도,성남시중원구,경기도 성남시중원구 191
뫼우리,경기도,성남시중원구,경기도 성남시중원구 11
검단(하대원),경기도,성남시중원구,경기도 성남시중원구 19
도전,강원도,정선군,강원도 정선군 임계면 64-2
버들고개,강원도,정선군,강원도 정선군 임계면 125
송계8리,강원도,정선군,강원도 정선군 임계면 579-35
혜령약수터,경기도,수원시영통구,경기도 수원시영통구 이의동 120-21
윗속말,경기도,성남시중원구,경기도 성남시중원구 409
사곡천,경기도,성남시중원구,경기도 성남시중원구 30
오소재약수터,전라남도,해남군,전라남도 해남군 북일면 117-8
송호약수터,전라남도,해남군,전라남도 해남군 송지면 963-1
구룡산,서울특별시,강남구,서울특별시 강남구 개포동 217-4
구룡천(1),서울특별시,강남구,서울특별시 강남구 개포동 53-28
구룡천(2),서울특별시,강남구,서울특별시 강남구 개포동 53-28
달터,서울특별시,강남구,서울특별시 강남구 개포동 1271
대룡,서울특별시,강남구,서울특별시 강남구 개포동 118-21
대모천,서울특별시,강남구,서울특별시 강남구 일원동 63-29
개포,서울특별시,강남구,서울특별시 강남구 개포동 139
옥화유원지공동우물2,충청북도,청주시상당구,충청북도 청주시상당구 122
옥화유원지공동우물3,충청북도,청주시상당구,충청북도 청주시상당구 153-2
금관유원지공동우물,충청북도,청주시상당구,충청북도 청주시상당구 336
노산뱃터,충청북도,청주시서원구,충청북도 청주시서원구 461-3
양지등산로공동우물,충청북도,청주시서원구,충청북도 청주시서원구 15-1
잠방골옹달샘,충청북도,청주시상당구,충청북도 청주시상당구 45-1
묘안옹달샘,충청북도,청주시흥덕구,충청북도 청주시흥덕구 9-1
초정약수원탕매점,충청북도,청주시청원구,충청북도 청주시청원구 115-5
원산면옥(초정약수터),충청북도,청주시청원구,충청북도 청주시청원구 111-4
향교골약수터,충청북도,보은군,충청북도 보은군 보은읍 108
월송리약수터,충청북도,보은군,충청북도 보은군 보은읍 1
죽전공동우물,충청북도,보은군,충청북도 보은군 보은읍 184-2
내북법주약수터,충청북도,보은군,충청북도 보은군 내북면 성암리15-2
보은죽전공동우물,충청북도,보은군,충청북도 보은군 보은읍 10
옥화유원지공동우물1,충청북도,청주시상당구,충청북도 청주시상당구 21
송광사,전라남도,순천시,전라남도 순천시 송광면 12
오산,전라남도,순천시,전라남도 순천시 주암면 859-1
가현약수터,인천광역시,서구,인천광역시 서구 마전동 49
동우약수터,인천광역시,서구,인천광역시 서구 가정동 9-2
대철,대전광역시,대덕구,대전광역시 대덕구 평촌동 1
정골약숱터,울산광역시,남구,울산광역시 남구 무거동 956
동축사약수터,울산광역시,동구,울산광역시 동구 동부동 120-2
찬물내기약수터,울산광역시,북구,울산광역시 북구 양정동 33-2
무룡산약수터,울산광역시,북구,울산광역시 북구 연암동 48
송정약수터,울산광역시,북구,울산광역시 북구 송정동 14-1
무지골약수터,울산광역시,동구,울산광역시 동구 동부동 164-2
산록약수터,울산광역시,동구,울산광역시 동구 전하동 166-10
청송약수,세종특별자치시도,세종특별자치시,세종특별자치시도 세종특별자치시 전동면 청송리75
미곡약수,세종특별자치시도,세종특별자치시,세종특별자치시도 세종특별자치시 전동면 미곡리1
신방약수,세종특별자치시도,세종특별자치시,세종특별자치시도 세종특별자치시 전의면 신방리5
온주약수터,충청남도,아산시,충청남도 아산시 읍내동 124-1
절곡약수터,충청남도,아산시,충청남도 아산시 도고면 17
소룡리약수터,충청남도,논산시,충청남도 논산시 연무읍 14-4
수락리약수터,충청남도,논산시,충청남도 논산시 벌곡면 
노성산(하)약수터,충청남도,논산시,충청남도 논산시 노성면 
청송약수터,충청남도,계룡시,충청남도 계룡시 두마면 30-1
만운사약수터,충청남도,계룡시,충청남도 계룡시 두마면 443
동금암광장,충청남도,계룡시,충청남도 계룡시 금암동 58
봉화약수,충청남도,당진시,충청남도 당진시 송산면 
고란약수,충청남도,부여군,충청남도 부여군 부여읍 4
태자수약수,충청남도,부여군,충청남도 부여군 부여읍 4
구정문약수,충청남도,부여군,충청남도 부여군 부여읍 4
조왕사약수,충청남도,부여군,충청남도 부여군 부여읍 
신원약수터,경상북도,영양군,경상북도 영양군 수비면 255
운문면정상약수터,경상북도,청도군,경상북도 청도군 운문면 108-3
주산,경상북도,고령군,경상북도 고령군 대가야읍 연조리
금련암,부산광역시,부산진구,부산광역시 부산진구 전포동 29
백수,부산광역시,사상구,부산광역시 사상구 모라동 91-1
청수,부산광역시,사상구,부산광역시 사상구 괘법동 1
승학(학장),부산광역시,사상구,부산광역시 사상구 학장동 165
봉산,부산광역시,영도구,부산광역시 영도구 봉래동1가 256-3
청봉,부산광역시,영도구,부산광역시 영도구 청학동 44-1
미륵암,부산광역시,영도구,부산광역시 영도구 동삼동 149-1
신흥,부산광역시,영도구,부산광역시 영도구 동삼동 149-1
생금우물,경기도,시흥시,경기도 시흥시 정왕동 2138
능곡,경기도,시흥시,경기도 시흥시 능곡동 617
수리,경기도,군포시,경기도 군포시 산본동 18-3
오금,경기도,군포시,경기도 군포시 금정동 871-6
감투봉,경기도,군포시,경기도 군포시 산본동 119
피크닉장,경기도,군포시,경기도 군포시 산본동 840-143
산딸기,경기도,군포시,경기도 군포시 산본동 840-156
광천,경기도,군포시,경기도 군포시 산본동 60
주공4단지,경기도,군포시,경기도 군포시 산본동 99-4
희망,경기도,군포시,경기도 군포시 당동 859
다산,경기도,군포시,경기도 군포시 금정동 871-15
능안,경기도,군포시,경기도 군포시 산본동 1065
속달,경기도,군포시,경기도 군포시 속달동 3-1
장수,경기도,군포시,경기도 군포시 당동 48-1
독지리,경기도,화성시,경기도 화성시 송산면 677-2
매봉산1,경기도,화성시,경기도 화성시 송산면 65-2
매봉산2,경기도,화성시,경기도 화성시 송산면 65-2
매봉산4,경기도,화성시,경기도 화성시 송산면 47
도토리,경기도,파주시,경기도 파주시 문산읍 366
안용주골,경기도,파주시,경기도 파주시 파주읍 82-1
대능,경기도,파주시,경기도 파주시 법원읍 1-1
천현,경기도,파주시,경기도 파주시 법원읍 376-1
율곡,경기도,파주시,경기도 파주시 법원읍 5
묘지,경기도,파주시,경기도 파주시 광탄면 3-4
두포,경기도,파주시,경기도 파주시 파평면 덕천리395
옻샘,경기도,용인시처인구,경기도 용인시처인구 33-5
산신,경기도,시흥시,경기도 시흥시 하중동 2-3
연무,경기도,수원시장안구,경기도 수원시장안구 160-12
삼일아파트,충청북도,청주시흥덕구,충청북도 청주시흥덕구 2008
장구봉등산로,충청북도,청주시서원구,충청북도 청주시서원구 505
청화사,충청북도,청주시서원구,충청북도 청주시서원구 36
구룡산정상,충청북도,청주시서원구,충청북도 청주시서원구 20-6
가마골,경상남도,창원시의창구,경상남도 창원시의창구 26
봉림사지,경상남도,창원시의창구,경상남도 창원시의창구 108-1
용동,경상남도,창원시의창구,경상남도 창원시의창구 140-1
봉산,경상남도,창원시의창구,경상남도 창원시의창구 41-1
용추계곡,경상남도,창원시의창구,경상남도 창원시의창구 61
은행,인천광역시,남동구,인천광역시 남동구 만수동 2-2
귀성,인천광역시,남동구,인천광역시 남동구 장수동 22-4
부령,인천광역시,부평구,인천광역시 부평구 부평동 54-16
선포,인천광역시,부평구,인천광역시 부평구 산곡동 42-3
용포,인천광역시,부평구,인천광역시 부평구 십정동 2-2
번개,인천광역시,부평구,인천광역시 부평구 구산동 6
백조,인천광역시,부평구,인천광역시 부평구 일신동 62
월미전통공원,인천광역시,중구,인천광역시 중구 선린동 439
태학산약수,충청남도,천안시동남구,충청남도 천안시동남구 221
휴양림약수,충청남도,천안시동남구,충청남도 천안시동남구 28-1
매봉약수,충청남도,천안시동남구,충청남도 천안시동남구 252
발산약수,충청남도,천안시동남구,충청남도 천안시동남구 48
성산약수,충청남도,천안시서북구,충청남도 천안시서북구 6
봉서산약수,충청남도,천안시서북구,충청남도 천안시서북구 115
요방약수,충청남도,천안시서북구,충청남도 천안시서북구 72
위례약수,충청남도,천안시서북구,충청남도 천안시서북구 50-4
송라,경기도,양주시,경기도 양주시 은현면 
소래,경기도,양주시,경기도 양주시 은현면 7-1
옻물,경기도,양주시,경기도 양주시 은현면 42
송천,경기도,양주시,경기도 양주시 은현면 131
도락산,경기도,양주시,경기도 양주시 은현면 83-1
사리산,경기도,양주시,경기도 양주시 남면 1-1
흥덕사,경기도,양주시,경기도 양주시 남면 6-1
감악산,경기도,양주시,경기도 양주시 남면 35-2
천주교묘지,경기도,양주시,경기도 양주시 장흥면 23-1
독정골,경기도,양주시,경기도 양주시 장흥면 97-1
훈련장,경기도,양주시,경기도 양주시 광적면 116-3
새낭골(위),경기도,양주시,경기도 양주시 광적면 70
샛골,경기도,양주시,경기도 양주시 회정동 336-1
고덕배수지,경기도,양주시,경기도 양주시 고암동 67-1
삼희아파트,경기도,양주시,경기도 양주시 덕계동 30
냉골,경기도,양주시,경기도 양주시 백석읍 749-22
조선옥 뒷산,경기도,양주시,경기도 양주시 장흥면 388
금광1차아파트,경기도,양주시,경기도 양주시 은현면 용암리89-53
가재울,경기도,양주시,경기도 양주시 광적면 144
호병골,경기도,포천시,경기도 포천시 신읍동 10-1
체육공원,경기도,포천시,경기도 포천시 군내면 하성북리636-1
무렛골(상),경기도,포천시,경기도 포천시 신북면 가채리45-11
무렛골(하),경기도,포천시,경기도 포천시 신북면 가채리46-42
용소약수터,부산광역시,기장군,부산광역시 기장군 기장읍 10
새말샘터,강원도,홍천군,강원도 홍천군 화촌면 성산리18
사우,경기도,김포시,경기도 김포시 사우동 20-6
초원,경기도,김포시,경기도 김포시 감정동 96-7
천현,경기도,김포시,경기도 김포시 운양동 15
구래,경기도,김포시,경기도 김포시 양촌읍 구래리98-2
수안산,경기도,김포시,경기도 김포시 대곶면 140
원산,경기도,김포시,경기도 김포시 하성면 2
신곡,경기도,김포시,경기도 김포시 고촌읍 22
검바위,경기도,김포시,경기도 김포시 통진읍 47-1
아래어정,경기도,광주시,경기도 광주시 남한산성면 산성리23
회암사,경기도,양주시,경기도 양주시 회암동 8-1
옥천,경기도,양주시,경기도 양주시 덕계동 139-9
명성,경기도,양주시,경기도 양주시 덕계동 707-25
지장사,경기도,양주시,경기도 양주시 덕계동 752-1
탑동약수터,전라남도,영암군,전라남도 영암군 영암읍 망호리
냉천약수터,전라남도,영암군,전라남도 영암군 금정면 
길암천약수터,전라남도,영암군,전라남도 영암군 미암면 
불갑파출소,전라남도,영광군,전라남도 영광군 불갑면 421-3
신정,경기도,의정부시,경기도 의정부시 의정부동 11-6
바위샘,경기도,의정부시,경기도 의정부시 장암동 82-1
수락산계곡,경기도,의정부시,경기도 의정부시 장암동 19-1
수락산,경기도,의정부시,경기도 의정부시 장암동 19-2
만가대,경기도,의정부시,경기도 의정부시 용현동 61
북부출장소,경기도,의정부시,경기도 의정부시 호원동 119-151
회룡샘,경기도,의정부시,경기도 의정부시 호원동 304
천보,경기도,의정부시,경기도 의정부시 금오동 45-1
용암,경기도,의정부시,경기도 의정부시 호원동 304
한마음,강원도,태백시,강원도 태백시 황지동 15-1
마을,강원도,태백시,강원도 태백시 황지동 5-1
초당골,강원도,태백시,강원도 태백시 황지동 1-8
너덜,강원도,태백시,강원도 태백시 하사미동 7-2
절골,강원도,태백시,강원도 태백시 하사미동 5-1
오름뫼,강원도,태백시,강원도 태백시 황지동 1-8
용정수,강원도,태백시,강원도 태백시 소도동 321-1
계량촌,강원도,태백시,강원도 태백시 장성동 17-4
문화동골,강원도,태백시,강원도 태백시 동점동 6-5
메밀뜰,강원도,태백시,강원도 태백시 동점동 6-5
건널목,강원도,태백시,강원도 태백시 철암동 3-3
만수봉,경상남도,창원시마산회원구,경상남도 창원시마산회원구 106
가정약수터,인천광역시,서구,인천광역시 서구 가정동 143
석남3약수터,인천광역시,서구,인천광역시 서구 석남동 12
금오산약수터,충청남도,예산군,충청남도 예산군 예산읍 60-15
오소리약수터,충청남도,예산군,충청남도 예산군 예산읍 156-11
대회리약수,충청남도,예산군,충청남도 예산군 예산읍 30-1
광덕사약수터,충청남도,예산군,충청남도 예산군 덕산면 
고택약수터,충청남도,예산군,충청남도 예산군 신암면 336-2
용곡약수터,충청남도,예산군,충청남도 예산군 예산읍 30-1
봉대미산약수터,충청남도,예산군,충청남도 예산군 예산읍 13-1
백화산약수터,충청남도,태안군,충청남도 태안군 태안읍 
말미산,경기도,양평군,경기도 양평군 양동면 118-3
백년,경기도,양평군,경기도 양평군 양평읍 68-1
용화수,경기도,양평군,경기도 양평군 용문면 44-1
옻나무골,경기도,수원시장안구,경기도 수원시장안구 105
용왕샘터,강원도,춘천시,강원도 춘천시 신북읍 2
생수가든,강원도,춘천시,강원도 춘천시 삼천동 60-1
구사약수,강원도,원주시,강원도 원주시 귀래면 154
우두산샘물,강원도,원주시,강원도 원주시 우산동 7
