rfobscd,agcnm,obsnm,addr,etcaddr,lon,lat,links,시도명,시군구명
10014010,환경부,평창군(월정분교),강원도 평창군,진부면 내동산길 4 진부초등학교 월정분교(폐교),128.5991666666667,37.70944444444445,[],강원도,평창군
10014020,환경부,정선군(정선군2청사),강원도 정선군,정선읍 녹송4길 71 정선군 제2청사,128.67361111111111,37.384166666666665,[],강원도,정선군
10014070,환경부,상원사,강원도 평창군 진부면,동산 오대산장,128.57944444444445,37.761944444444445,[],강원도,평창군
10014080,환경부,강릉시(대기리),강원도 강릉시,왕산면 대기리 922-1,128.7775,37.586111111111116,[],강원도,강릉시
10014090,환경부,정선군(고한읍사무소),강원도 정선군,고한읍 고한2길 1 고한읍행정복지센터,128.85166666666666,37.20416666666667,[],강원도,정선군
10014100,환경부,삼척시(번천리),강원도 삼척시,하장면 번천리 125-1,128.9972222222222,37.365833333333335,[],강원도,삼척시
10014110,한국수자원공사,평창군(상진부리),강원도 평창군,진부면 상진부리 42-4,128.57805555555555,37.65888888888889,[],강원도,평창군
10014120,한국수자원공사,평창군(수하리),강원도 평창군,도암면 수하리 142-1,128.70749999999998,37.659166666666664,[],강원도,평창군
10014130,한국수자원공사,정선군(여탄리),강원도 정선군,정선읍 애산3리250,128.69944444444445,37.38138888888889,[],강원도,정선군
10014140,한국수자원공사,정선군(송계리),강원도 정선군,임계면 송계1리 887-2,128.82,37.494166666666665,[],강원도,정선군
10014150,한국수자원공사,정선군(직전리),강원도 정선군,사북읍 직전리 산588-2,128.81944444444443,37.234722222222224,[],강원도,정선군
10014160,한국수자원공사,평창군(율치리),강원도 평창군,미탄면 율치리 산20-4,128.49249999999998,37.325,[],강원도,평창군
10014170,한국수자원공사,강릉시(대기리2),강원도 강릉시,왕산면 대기3리 산1656,128.74416666666664,37.573055555555555,[],강원도,강릉시
10014180,한국수자원공사,삼척시(광동리),강원도 삼척시,하장면 광동리 120,128.93666666666667,37.35,[],강원도,삼척시
10014190,한국수자원공사,삼척시(광동댐),강원도 삼척시,하장면 숙암리 산104,128.96694444444444,37.336666666666666,[],강원도,삼척시
10014197,한국수자원공사,태백시(상사미동),강원도 태백시,삼수동 2통 1반,128.99166666666665,37.280277777777776,[],강원도,태백시
10014200,한국수자원공사,평창군(회동리),강원도 평창군,미탄면 회동리 619,128.48722222222221,37.36416666666667,[],강원도,평창군
10014210,한국수자원공사,평창군(수항리),강원도 평창군,진부면 수항리 96-1,128.5675,37.56111111111111,[],강원도,평창군
10014220,한국수자원공사,정선군(문곡리),강원도 정선군,남면 문곡리 273-2,128.6786111111111,37.26833333333333,[],강원도,정선군
10014230,한국수자원공사,정선군(유천리),강원도 정선군 여량면,노추산로 205,128.72861111111112,37.48722222222222,[],강원도,정선군
10014240,한국수자원공사,정선군(덕암리),강원도 정선군,임계면 덕암리 305-3,128.83416666666668,37.35722222222223,[],강원도,정선군
10014250,한국수자원공사,원동,강원도 태백시,원동 41번지,128.9636111111111,37.264722222222225,[],강원도,태백시
10014260,한국수력원자력,송천1교,강원도 평창군,대관령면 횡계리,128.7097222222222,37.668055555555554,[],강원도,평창군
10024010,환경부,평창군(가평초교),강원도 평창군,대화면 가평로 400 가평초등학교,128.48250000000002,37.447222222222216,[],강원도,평창군
10024060,환경부,평창군(방림면사무소),강원도 평창군,방림면 서동로 1337 방림면사무소,128.39416666666665,37.42638888888889,[],강원도,평창군
10024070,환경부,대화,강원도 평창군 대화면,대화410-5(대화면사무소),128.46027777777778,37.49805555555556,[],강원도,평창군
10024080,환경부,계촌,강원도 평창군 방림면,계촌4 계촌초교,128.30694444444447,37.45,[],강원도,평창군
10024090,환경부,평창군(흥정리),강원도 평창군,봉평면 흥정리계곡4길 61-4,128.31694444444443,37.651111111111106,[],강원도,평창군
10024100,환경부,평창군(계촌리),강원도 평창군,방림면 고원로 1249 (구)헴프전시체험실,128.34555555555556,37.45416666666667,[],강원도,평창군
10024110,환경부,평창군(유포리),강원도 평창군,봉평면 유포리 597-10,128.37722222222223,37.525555555555556,[],강원도,평창군
10024120,환경부,평창군(유포리2),강원도 평창군,봉평면 금당계곡로 1761 (구)등매비룡수련원,128.39333333333332,37.55166666666666,[],강원도,평창군
10024130,환경부,평창군(도사리),강원도 평창군,용평면 도사리 332-1,128.43916666666667,37.61055555555556,[],강원도,평창군
10024140,환경부,평창군(고길리),강원도 평창군,평창읍 고길리 산1-2,128.4561111111111,37.40472222222222,[],강원도,평창군
10024150,환경부,평창군(신리),강원도 평창군,대화면 신리 597-8 송빈공원,128.45694444444445,37.53444444444444,[],강원도,평창군
10024160,환경부,평창군(이승복기념관),강원도 평창군,용평면 운두령로 500-11 이승복기념관,128.46277777777777,37.674166666666665,[],강원도,평창군
10024170,한국수자원공사,영월군(무릉리),강원도 영월군,수주면 무릉리 210,128.28916666666666,37.28527777777778,[],강원도,영월군
10024180,한국수자원공사,평창군(계촌리2),강원도 평창군,방림면 계촌리 582-1,128.29833333333332,37.44361111111111,[],강원도,평창군
10024190,한국수자원공사,평창군(원길리),강원도 평창군,봉평면 원길 2리 417-2 번지,128.35833333333332,37.62166666666667,[],강원도,평창군
10024200,한국수자원공사,평창군(후평리),강원도 평창군,평창읍 후평리 725,128.38916666666665,37.375,[],강원도,평창군
10024210,한국수자원공사,평창군(대화리),강원도 평창군,대화면 대화리 산70,128.45749999999998,37.49027777777778,[],강원도,평창군
10024220,한국수자원공사,영월군(북쌍리),강원도 영월군,남면 북상리 252-1,128.4113888888889,37.19138888888889,[],강원도,영월군
10024230,한국수자원공사,횡성군(부곡리),강원도 횡성군,안흥면 부곡2 793,128.08138888888888,37.32555555555556,[],강원도,횡성군
10024240,한국수자원공사,원주시(황둔리),강원도 원주시,신림면 황둔리 1558-8,128.1447222222222,37.24805555555556,[],강원도,원주시
10024250,한국수자원공사,횡성군(상안리),강원도 횡성군,안흥면 상안리 733-2,128.19194444444446,37.409166666666664,[],강원도,횡성군
10024260,한국수자원공사,영월군(연덕리),강원도 영월군,북면 연덕리 산222-1,128.42444444444445,37.27972222222222,[],강원도,영월군
10034050,환경부,단양군(영춘중교),충청북도 단양군,영춘면 온달평강로 105 영춘중학교,128.48416666666665,37.08222222222223,[],충청북도,단양군
10034060,환경부,제천시(덕주휴게소),충청북도 제천시,한수면 송계리 1149 덕주휴게소,128.08861111111113,36.86361111111111,[],충청북도,제천시
10034070,환경부,단양군(올산리),충청북도 단양군,대강면 올산리 159-2,128.37222222222223,36.84,[],충청북도,단양군
10034080,한국수자원공사,제천시(평동리),충청북도 제천시,백운면 평동리 229-1,128.02472222222224,37.13611111111111,[],충청북도,제천시
10034090,한국수자원공사,제천시(물태리),충청북도 제천시,청풍면 물태리 산 8-2,128.17249999999999,36.993611111111115,[],충청북도,제천시
10034100,한국수자원공사,단양군(하방리),충청북도 단양군,단성면 하방리 산15-2,128.32694444444445,36.93888888888888,[],충청북도,단양군
10034110,한국수자원공사,단양군(오사리),충청북도 단양군,영춘면 오사리 36,128.51277777777779,37.09583333333334,[],충청북도,단양군
10034120,한국수자원공사,영월군(주문리),강원도 영월군,하동면 주문리 166-3,128.61694444444444,37.13638888888889,[],강원도,영월군
10034130,한국수자원공사,충주시(충주댐),충청북도 충주시,동량면 조동리 산 180-4,127.99694444444445,37.00416666666667,[],충청북도,충주시
10034140,한국수자원공사,단양군(가평리),충청북도 단양군 매포읍, 가평리 142-7,128.2861111111111,37.06888888888889,[],충청북도,단양군
10034150,한국수자원공사,제천시(삼거리),충청북도 제천시,봉양읍 삼거리 220-1,128.13777777777776,37.084722222222226,[],충청북도,제천시
10034160,한국수자원공사,제천시(도전리),충청북도 제천시,덕산면 도전리 907-9,128.15944444444446,36.89805555555556,[],충청북도,제천시
10034170,한국수자원공사,단양군(율곡리),충청북도 단양군,어상천면 율곡리 220,128.3836111111111,37.05694444444444,[],충청북도,단양군
10034180,한국수자원공사,영월군(내리),강원도 영월군,하동면 내리 산279-3,128.7097222222222,37.0925,[],강원도,영월군
10044010,환경부,괴산군(청천면사무소),충청북도 괴산군,청천면 괴산로 1342-1 청천면사무소,127.7375,36.660555555555554,[],충청북도,괴산군
10044020,환경부,충주시(수안보면사무소),충청북도 충주시,수안보면 관동길 9-9 수안보행정복지센터,127.99472222222222,36.84722222222222,[],충청북도,충주시
10044030,환경부,괴산군(연풍초교),충청북도 괴산군,연풍면 중앙로 53 연풍초등학교,127.9975,36.761944444444445,[],충청북도,괴산군
10044040,기타,갈계,경상남도 거창군,북상면    갈계리    북상면사무소,127.81666666666666,36.766666666666666,[],경상남도,거창군
10044060,환경부,보은군(법주분교),충청북도 보은군,속리산면 속리산로 743 수정초등학교 법주분교(폐교),127.80638888888889,36.51027777777778,[],충청북도,보은군
10044080,환경부,상주시(입석분교),경상북도 상주시,화북면 문장로 2645 화북초등학교 입석분교,127.88611111111112,36.63805555555555,[],경상북도,상주시
10044090,환경부,보은군(법주사),충청북도 보은군,속리산면 법주사로 421 법주사,127.8325,36.54083333333333,[],충청북도,보은군
10044100,한국수자원공사,괴산군(고마리),충청북도 괴산군,소수면 고마리 전339-1,127.7363888888889,36.815555555555555,[],충청북도,괴산군
10044110,환경부,청주시(성대리),충청북도 청주시,상당구 미원면 성대리 596-29,127.65833333333335,36.617222222222225,[],충청북도,청주시
10044120,한국수자원공사,충주시(대곡리),충청북도 충주시,주덕읍 대곡리 45,127.76305555555555,36.959722222222226,[],충청북도,충주시
10044130,한국수자원공사,충주시(향산리),충청북도 충주시,살미면 향산리 산20-1,127.79305555555555,36.80777777777777,[],충청북도,충주시
10044140,한국수자원공사,괴산군(오가리),충청북도 괴산군,장연면 오가리 641-10,127.95361111111112,36.81027777777778,[],충청북도,괴산군
10044150,환경부,음성군(음성고교),충청북도 음성군,음성읍 중앙로 109-16 음성고등학교,127.68611111111112,36.93416666666666,[],충청북도,음성군
10044160,환경부,괴산군(송면중교),충청북도 괴산군,청천면 문장로 2915 송면중학교,127.87472222222222,36.66,[],충청북도,괴산군
10044170,환경부,괴산군(문당리),충청북도 괴산군,청안면 문당리 932-2,127.6713888888889,36.74138888888889,[],충청북도,괴산군
10044180,환경부,보은군(탁주리),충청북도 보은군,산외면 탁주리105-2,127.74888888888889,36.569722222222225,[],충청북도,보은군
10044182,한국수력원자력,괴산댐,충청북도 괴산군,칠성면 산막이옛길 43,127.84305555555555,36.759166666666665,[],충청북도,괴산군
10044270,한국수력원자력,송면,충청북도 괴산군,청천면 송면리 116-2 (송면초등학교 뒤 아람슈퍼 건물 옥상),127.86388888888888,36.67111111111111,[],충청북도,괴산군
10044280,한국수력원자력,미원,충청북도 청원군,미원면 미원리 403-4 (미원시외버스터미널에서 보은방향으로 800m지점 첫번째 주택 옥상),127.66000000000001,36.62277777777778,[],충청북도,청원군
10044282,한국수력원자력,내속리,충청북도 보은군,속리산면 상판리 (속리중학교속리중학교 표지판이 있는 집 옥상),127.8111111111111,36.510555555555555,[],충청북도,보은군
10044284,한국수력원자력,압항천,충청북도 괴산군,청안면 부흥리 190-4 (부흥차부하이퍼 건물 옥상에 위치),127.73222222222222,36.70277777777778,[],충청북도,괴산군
10044285,한국수력원자력,고성교,충청북도 괴산군 청천면,고성리 575,127.76333333333334,36.66611111111111,[],충청북도,괴산군
10044286,한국수력원자력,후영교,충청북도 괴산군 청천면,후영리 499,127.81222222222222,36.70472222222222,[],충청북도,괴산군
10054010,환경부,원주시(법천교),강원도 원주시,부론면 법천리 법천교,127.75416666666666,37.20444444444445,[],강원도,원주시
10054020,환경부,충주시(엄정면사무소),충청북도 충주시,엄정면 내창로 185 엄정면행정복지센터,127.915,37.08638888888889,[],충청북도,충주시
10054030,환경부,충주시(용대리),충청북도 충주시,앙성면 용대리 485-1,127.75166666666667,37.08694444444445,[],충청북도,충주시
10064010,환경부,원주,강원도 원주시, ,127.95,37.35,[],강원도,원주시
10064020,환경부,횡성군(횡성군청),강원도 횡성군,횡성읍 태기로 15 횡성군청,127.985,37.492222222222225,[],강원도,횡성군
10064030,환경부,양평군(양동주민자치센터),경기도 양평군,양동면 학둔지아래길 24 양동주민자치센터,127.75138888888888,37.42444444444444,[],경기도,양평군
10064040,환경부,횡성군(청일면사무소),강원도 횡성군,청일면 유동로 17 청일면행정복지센터,128.15027777777777,37.58388888888889,[],강원도,횡성군
10064050,환경부,원주시(지정면사무소),강원도 원주시,지정면 간현로 126 지정면사무소,127.83972222222222,37.36222222222222,[],강원도,원주시
10064060,환경부,원주시(문막교),강원도 원주시,문막읍 문막리 문막교,127.81027777777777,37.305,[],강원도,원주시
10064070,환경부,원주시(서곡초교),강원도 원주시,판부면 용수골길 159 서곡초등학교,127.93944444444445,37.29833333333333,[],강원도,원주시
10064080,환경부,횡성군(우항리),강원도 횡성군,우천면 우항리 658-3,128.0652777777778,37.461666666666666,[],강원도,횡성군
10064090,환경부,원주시(흥양초교),강원도 원주시,소초면 하초구길 6 흥양초등학교,127.99777777777778,37.38055555555555,[],강원도,원주시
10064100,한국수자원공사,횡성군(춘당리),강원도 횡성군,청일면 춘당2리 653,128.15166666666667,37.60611111111111,[],강원도,횡성군
10064110,한국수자원공사,횡성군(갑천리),강원도 횡성군,청일면 갑천리 303-1,128.18416666666667,37.57138888888889,[],강원도,횡성군
10064120,한국수자원공사,횡성군(횡성댐),강원도 횡성군,갑천면 대관대리 산37번지,128.0338888888889,37.544444444444444,[],강원도,횡성군
10074010,환경부,양평군(양평교),경기도 양평군,양평읍 양근리 양평대교,127.49,37.48638888888889,[],경기도,양평군
10074020,환경부,장호원,경기도 이천군 장호원읍,창전리 읍사무소,127.61666666666666,37.016666666666666,[],경기도,이천군
10074030,환경부,여주시(여주대교),경기도 여주시,상동 여주대교,127.64805555555556,37.29555555555555,[],경기도,여주시
10074040,환경부,양평군(청운면사무소),경기도 양평군,청운면 용두로 170 청운면사무소,127.71055555555556,37.55638888888888,[],경기도,양평군
10074050,환경부,음성군(생극면사무소),충청북도 음성군,생극면 음성로 1646 생극면행정복지센터,127.60694444444444,37.034166666666664,[],충청북도,음성군
10074060,환경부,이천시(이천남초교),경기도 이천시,경충대로 2614번길 32 이천남초등학교,127.44472222222223,37.27638888888889,[],경기도,이천시
10074070,환경부,여주시(금당초교),경기도 여주시,가남읍 가남로 649 금당초등학교,127.60527777777777,37.1975,[],경기도,여주시
10074080,환경부,안성시(삼죽초교),경기도 안성시,삼죽면 삼죽초교길 20 삼죽초등학교,127.37444444444444,37.07666666666667,[],경기도,안성시
10074090,환경부,이천시(장천초교),경기도 이천시,설성면 설성로 164-25 장천초등학교,127.5275,37.145833333333336,[],경기도,이천시
10074100,환경부,여주시(주암리),경기도 여주시,북내면 주암길225-3 (구)주암분교,127.67944444444444,37.39722222222222,[],경기도,여주시
10074110,환경부,광주시(검천리),경기도 광주시,남종면 검천리362,127.34222222222222,37.530833333333334,[],경기도,광주시
10074120,환경부,여주시(상품중교),경기도 여주시,산북면 상품1길 28 상품중학교,127.43944444444445,37.401944444444446,[],경기도,여주시
10074170,한국수력원자력,흑천,경기도 양평군,양평읍 원덕리,127.54305555555555,37.46416666666667,[],경기도,양평군
10074175,한국수력원자력,남한강,경기도 여주군,강천면 이호리,127.68666666666667,37.183055555555555,[],경기도,여주군
10094010,한국수자원공사,화천군(평화의댐),강원도 화천군,화천읍 동촌리,127.84833333333333,38.20944444444445,[],강원도,화천군
10094020,한국수자원공사,화천군(풍산리),강원도 화천군 화천읍,풍산리 산 268,127.81388888888888,38.28527777777778,[],강원도,화천군
10104010,환경부,화천군(화천군청),강원도 화천군,화천읍 화천새싹길 45 화천군청,127.70833333333334,38.10583333333334,[],강원도,화천군
10104020,환경부,화천군(다목초교),강원도 화천군,상서면 다파로 9-4 다목초등학교,127.53611111111111,38.17583333333333,[],강원도,화천군
10104030,환경부,양구군(방산초교),강원도 양구군,방산면 평화로 5121-7 방산초등학교,127.94305555555556,38.21027777777778,[],강원도,양구군
10104040,환경부,화천군(명월리),강원도 화천군,사내면 명월리 221-2,127.53083333333333,38.125277777777775,[],강원도,화천군
10104048,한국수력원자력,화천댐,강원도 화천군,간동면 어룡동길 42,127.7611111111111,38.09861111111111,[],강원도,화천군
10104050,환경부,화천군(화천댐),강원도 화천군,간동면 구만리 화천댐,127.77722222222222,38.1175,[],강원도,화천군
10104060,환경부,양구군(금악리),강원도 양구군,방산면 금악리 484-4,127.93138888888889,38.19333333333333,[],강원도,양구군
10104070,환경부,춘천시(지촌초교),강원도 춘천시,사북면 지촌길 130 지촌초등학교,127.64527777777778,38.0375,[],강원도,춘천시
10104080,환경부,화천군(상승초교),강원도 화천군,상서면 평촌길 126-30 상승초등학교,127.64944444444446,38.158055555555556,[],강원도,화천군
10104082,한국수력원자력,춘천댐,강원도 춘천시,신북읍 영서로 3741,127.66944444444445,37.967222222222226,[],강원도,춘천시
10104170,한국수력원자력,수입천,강원도 양구군,방산면 오미리,127.90138888888889,38.183055555555555,[],강원도,양구군
10104171,한국수력원자력,양구서천,강원도 양구군,양구읍 하리,127.98416666666667,38.10777777777778,[],강원도,양구군
10104172,한국수력원자력,용신교, ,강원도 화천군 화천읍 상리,127.70444444444445,38.10888888888889,[],,
10104173,한국수력원자력,지촌천,강원도 춘천시,사북면 지촌리,127.63694444444445,38.10888888888889,[],강원도,춘천시
10104174,한국수력원자력,약수교,강원도 양구군 동면,후곡리 699 약수교,128.04305555555555,38.1675,[],강원도,양구군
10114020,환경부,용대,강원도 인제군 북면,용대2통1반1106(용대초교),128.33083333333332,38.19305555555555,[],강원도,인제군
10114030,한국수자원공사,인제군(서성초교),강원도 인제군,서화면 금강로 1801-42 서성초등학교,128.21027777777778,38.26,[],강원도,인제군
10114040,한국수자원공사,인제군(한계초교),강원도 인제군,북면 한계리 1044 한계초교,128.2577777777778,38.14111111111111,[],강원도,인제군
10114050,환경부,인제군(백담산장),강원도 인제군,북면 백담로 805 백담산장,128.3752777777778,38.15972222222222,[],강원도,인제군
10114060,환경부,장수대,강원도 인제군 북면,한계3 장수대관리소,128.3438888888889,38.11694444444444,[],강원도,인제군
10114070,한국수자원공사,인제군(덕적리),강원도 인제군,인제읍 덕적리 73-1,128.2863888888889,38.07166666666667,[],강원도,인제군
10114080,한국수자원공사,인제군(용대초교),강원도 인제군,북면 용대리 1025-1 용대초교,128.32972222222222,38.19555555555555,[],강원도,인제군
10124020,환경부,인제군(신남중교),강원도 인제군,남면 신남로 47-35 신남중학교,128.08055555555555,37.971111111111114,[],강원도,인제군
10124050,한국수자원공사,춘천시(추곡초교),강원도 춘천시 북산면,추곡리 562,127.88361111111112,38.02222222222222,[],강원도,춘천시
10124060,한국수자원공사,인제군(남전리),강원도 인제군 남면,남전리 549-3,128.14638888888888,38.03361111111111,[],강원도,인제군
10124080,한국수자원공사,인제군(현리),강원도 인제군,기린면 현리 46-2,128.3361111111111,37.94611111111111,[],강원도,인제군
10124090,한국수자원공사,홍천군(창촌리),강원도 홍천군,내면 창촌리 1733-1,128.38111111111112,37.76583333333333,[],강원도,홍천군
10124110,환경부,인제군(진동리),강원도 인제군,기린면 진동리 649-1,128.4127777777778,37.964444444444446,[],강원도,인제군
10124120,환경부,홍천군(명개리),강원도 홍천군,내면 명개리 163-3,128.50333333333333,37.85,[],강원도,홍천군
10124130,한국수자원공사,인제군(신남리),강원도 인제군,남면 신남리 508-5,128.07583333333332,37.967222222222226,[],강원도,인제군
10124140,한국수자원공사,인제군(상남초교),강원도 인제군,상남면 상남리 107 상남초교,128.26194444444445,37.873333333333335,[],강원도,인제군
10124150,한국수자원공사,인제군(귀둔리),강원도 인제군,인제읍 귀둔리 34-1,128.39416666666665,38.01138888888889,[],강원도,인제군
10124160,한국수자원공사,홍천군(명개리2),강원도 홍천군,내면 명개리 162-1,128.50861111111112,37.84777777777778,[],강원도,홍천군
10124170,환경부,춘천시(천전리),강원도 춘천시,신북읍 천전리61-20,127.78972222222222,37.930277777777775,[],강원도,춘천시
10124175,한국수력원자력,지내천,강원도 춘천시,동면 지내리 양정교,127.78166666666667,37.92194444444444,[],강원도,춘천시
10124180,한국수자원공사,춘천시(소양강댐),강원도 춘천시 신북읍,천전리 산4,127.825,37.939166666666665,[],강원도,춘천시
10134010,환경부,춘천시(소양2교),강원도 춘천시,근화동 소양2교,127.7225,37.893055555555556,[],강원도,춘천시
10134020,환경부,가평군(가평교),경기도 가평군,가평읍 읍내리 가평교,127.51805555555555,37.831388888888895,[],경기도,가평군
10134030,환경부,가평군(화악교),경기도 가평군,북면 소법리 화악교,127.56611111111111,37.921388888888885,[],경기도,가평군
10134032,한국수력원자력,의암댐,강원도 춘천시,신동면 옛경춘로 62-15,127.67750000000001,37.83583333333333,[],강원도,춘천시
10134045,한국수력원자력,목동교,경기도 가평군,북면목동리,127.54833333333333,37.88305555555556,[],경기도,가평군
10134140,한국수력원자력,가평천,경기도 가평군,북면 개곡리,127.52777777777777,37.874722222222225,[],경기도,가평군
10144010,환경부,홍천군(홍천농고),강원도 홍천군,홍천읍 홍천로 678-15 홍천농업고등학교,127.91000000000001,37.70611111111111,[],강원도,홍천군
10144020,환경부,홍천군(서석면사무소),강원도 홍천군,서석면 풍암길 10 서석면사무소,128.1863888888889,37.71361111111111,[],강원도,홍천군
10144030,환경부,두촌2,강원도 홍천군 두촌면,자은1리 869-2(두촌면사무소),128.0211111111111,37.86555555555556,[],강원도,홍천군
10144040,환경부,홍천군(내촌면사무소),강원도 홍천군,내촌면 내촌길 27 내촌면사무소,128.08694444444444,37.81638888888889,[],강원도,홍천군
10144050,환경부,홍천군(반곡교),강원도 홍천군,서면 반곡리 반곡교,127.67055555555557,37.69361111111111,[],강원도,홍천군
10144060,환경부,홍천군(매산초교),강원도 홍천군,남면 시동안로 351 매산초등학교,127.84527777777777,37.59111111111111,[],강원도,홍천군
10144070,환경부,홍천군(삼포초교),강원도 홍천군,화촌면 구룡령로 339 삼포초등학교,127.97638888888889,37.756388888888885,[],강원도,홍천군
10144080,환경부,홍천군(노천초교),강원도 홍천군,동면 공작산로 1220 노천초등학교,128.015,37.668055555555554,[],강원도,홍천군
10144090,환경부,홍천군(북방리),강원도 홍천군,북방면 북방리 826,127.84944444444444,37.815555555555555,[],강원도,홍천군
10144100,환경부,홍천군(두촌중교),강원도 홍천군,두촌면 증골길 61 두촌중학교,128.02611111111113,37.871944444444445,[],강원도,홍천군
10144165,한국수력원자력,홍천강(성포교),강원도 홍천군,화촌면 성산리,127.97416666666666,37.763333333333335,[],강원도,홍천군
10144170,한국수력원자력,홍천강(남산교),강원도 홍천군,홍천읍 희망리,127.88972222222223,37.69444444444444,[],강원도,홍천군
10144172,한국수력원자력,화천천,강원도 화천군,화천읍 상리,127.70444444444445,38.10888888888889,[],강원도,화천군
10144180,한국수력원자력,홍천강(한덕교),강원도 홍천군,서면 모곡리,127.61333333333333,37.67222222222222,[],강원도,홍천군
10154010,환경부,가평군(하면사무소),경기도 가평군,조종면 조종내길 71 조종면행정복지센터,127.3536111111111,37.81777777777778,[],경기도,가평군
10154020,환경부,가평군(신청평대교),경기도 가평군,청평면 삼회리 산90 신청평대교인근,127.41027777777778,37.71805555555556,[],경기도,가평군
10154030,환경부,가평군(중미산),경기도 가평군,설악면 가일리 산 65-37 중미산고개,127.47722222222222,37.59277777777778,[],경기도,가평군
10154032,한국수력원자력,청평댐,경기도 가평군,설악면 유명로 2630,127.42055555555557,37.72277777777778,[],경기도,가평군
10154035,한국수력원자력,산장제1교,경기도 가평군,상면덕현리,127.41027777777778,37.755,[],경기도,가평군
10164010,환경부,광주시(광주시청),경기도 광주시,행정타운로 50 광주시청,127.25472222222223,37.42944444444444,[],경기도,광주시
10164020,환경부,광주시(남한산초교),경기도 광주시,중부면 남한산성로 770 남한산초등학교,127.18555555555555,37.47833333333333,[],경기도,광주시
10164030,환경부,용인시(포곡초교),경기도 용인시,처인구 포곡읍 부곡로 24 포곡초등학교,127.21972222222223,37.28111111111111,[],경기도,용인시
10164040,환경부,용인시(운학초교),경기도 용인시,처인구 동부로 465번길 7 운학초등학교,127.24527777777777,37.20277777777778,[],경기도,용인시
10164050,환경부,용인시(모현면사무소),경기도 용인시,처인구 모현면 독점로 31-6 모현읍행정복지센터,127.24277777777777,37.330000000000005,[],경기도,용인시
10164060,환경부,용인시(용동중교),경기도 용인시,처인구 양지면 남곡로 26 용동중학교,127.28388888888888,37.231388888888894,[],경기도,용인시
