,wlobscd,agcnm,obsnm,addr,etcaddr,lon,lat,gdt,attwl,wrnwl,almwl,srswl,pfh,fstnyn,links
0,1001602,환경부,평창군(송정교),강원도 평창군 진부면,하진부리 송정교,128-33-04,37-37-27 ,511.589,8.5,9.5,12,14.9,14.9,N,[]
1,1001603,한국수자원공사,태백시(무사교),강원도 태백시 상사미동, ,128-59-40,37-18-54 ,687.824, , , , , ,N,[]
2,1001605,한국수력원자력,송천1교,강원도 평창군,대관령면 횡계리,128-42-35,37-40-05 ,724.782, , , , , ,N,[]
3,1001607,한국수자원공사,삼척시(번천교),강원도 삼척시 하장면,번천리 천375,128-59-47,37-21-52 ,718.848, , , , , ,N,[]
4,1001610,한국수자원공사,삼척시(광동댐),강원도 삼척시,하장면 숙암리 산104,128-56-50,37-20-37 , , , , , , ,N,[]
5,1001613,한국수자원공사,삼척시(광동교),강원도 삼척시 하장면,광동리 천261,128-56-56,37-20-91 , , , , , , ,N,[]
6,1001615,한국수자원공사,삼척시(갈밭교),강원도 삼척시 하장면,갈전리 천679-1000,128-54-50,37-22-18 , , , , , , ,N,[]
7,1001620,환경부,정선군(송계교),강원도 정선군,임계면 봉산리 송계교,128-50-57,37-29-39 ,491.02,1.5,2.5,3,3.6,3.64,N,[]
8,1001622,환경부,정선군(혈천교),강원도 정선군,임계면 낙천리 혈천교,128-50-49,37-27-53 ,479.382,3,4,5,6.6,6.64,N,[]
9,1001625,환경부,정선군(송천교),강원도 정선군,여량면 유천리 송천교,128-43-07,37-29-08 ,374.685,3.5,4.5,6,7.3,7.32,N,[]
10,1001626,환경부,정선군(제1여량교),강원도 정선군 여량면,여량리 제1여량교,128-43-45,37-28-24 ,369.492,4,5,6,7.8,7.78,N,[]
11,1001629,환경부,정선군(남평대교),강원도 정선군 북평면,남평리 남평대교,128-39-11,37-26-20 ,332.062,4.5,5.5,6.5,7.1,7.14,N,[]
12,1001630,환경부,정선군(나전교),강원도 정선군,북평면 북평리 나전교,128-38-59,37-26-19 ,333.208,3,4,4.5,5.4,5.43,N,[]
13,1001640,환경부,정선3,강원도 정선군 정선읍,덕송리 ,128-40-00,37-24-00 , , , , , , ,N,[]
14,1001645,환경부,정선군(와평교),강원도 정선군 정선읍,신월리 와평교,128-41-03,37-21-58 ,313.547,3.5,4.5,5.5,7,7.02,N,[]
15,1001647,환경부,정선1,강원도 정선군 정선읍,봉양리 ,128-41-00,37-22-00 , , , , , , ,N,[]
16,1001649,환경부,정선군(애산교),강원도 정선군,정선읍 애산리 애산교,128-40-15,37-22-24 ,300.915,3,4,5,6,6.03,N,[]
17,1001655,환경부,정선군(정선제1교),강원도 정선군,정선읍 봉양리 정선제1교,128-39-26,37-22-42 ,296.789,3.5,4.5,6,7.8,7.75,Y,[]
18,1001658,환경부,정선군(광하교),강원도 정선군,정선읍 광하리 광하교,128-37-08,37-22-11 ,273.539,5.5,6.5,8.5,10.6,10.57,N,[]
19,1001660,환경부,정선군(낙동교),강원도 정선군,남면 낙동리 낙동교,128-41-37,37-19-08 ,324.016,2,3,3.5,3.6,3.63,N,[]
20,1001670,환경부,영월군(거운교),강원도 영월군,영월읍 거운리 거운교,128-30-44,37-14-05 ,196.936,2,3,4,4.5,4.49,N,[]
21,1001680,한국수자원공사,영월2,강원도 영월군 영월읍,삼옥2,128-30-39,37-13-00 ,194.346, , , , , ,N,[]
22,1001683,한국수자원공사,영월군(삼옥교),강원도  영월군,영월읍 삼옥리 삼옥교,128-30-37,37-12-26 ,189.914, , , , , ,N,[]
23,1001690,환경부,영월군(영월대교),강원도 영월군,영월읍 덕포리 영월대교,128-28-31,37-10-55 ,183.205,4.6,6,8,10.5,10.48,Y,[]
24,1002605,환경부,평창군(이목정교),강원도 평창군,용평면 이목정리 이목정교,128-28-19,37-37-17 ,590.873,2.5,3.5,4,4.8,4.82,N,[]
25,1002610,환경부,평창군(장평교),강원도 평창군,용평면 장평리 장평교,128-24-46,37-35-11 ,526.963,1,2,2.5,3.2,3.22,N,[]
26,1002615,환경부,평창군(백옥포교),강원도 평창군,용평면 백옥포리 386-3,128-23-29,37-35-10 ,521.655,1.5,2.5,3.5,4.5,4.53,N,[]
27,1002625,환경부,평창군(선애교),강원도 평창군,대화면 상안미리 선애교,128-24-36,37-28-28 ,385.387,3,4,5,6.5,6.48,N,[]
28,1002630,환경부,대화,강원도 평창군 대화면,상안미리 ,128-25-15,37-27-03 , , , , , , ,N,[]
29,1002635,환경부,평창군(사초교),강원도 평창군,대화면 하안미리 사초교,128-26-23,37-27-19 ,374.616,2.5,3.5,4.5,5,4.96,N,[]
30,1002640,환경부,평창군(상방림교),강원도 평창군,방림면 방림리 상방림교,128-25-02,37-25-53 ,359.217,3,3.5,4,4.7,4.74,N,[]
31,1002650,환경부,평창군(평창교),강원도 평창군,평창읍 중리 평창교,128-24-22,37-22-04 ,288.472,2.5,3.5,4.5,5.6,5.46,Y,[]
32,1002655,한국수자원공사,영월군(판운교),강원도 영월군,주천면 판운리,128-20-38,37-17-48 ,240.9, , , , , ,N,[]
33,1002675,환경부,횡성군(안흥교),강원도 횡성군,안흥면 안흥리 안흥교,128-09-18,37-24-44 ,414.303,2,4.5,5.5,7.2,7.18,N,[]
34,1002680,환경부,영월군(두학교),강원도 영월군,수주면 두산리 두학교,128-11-33,37-17-47 ,306.256,2,3.5,5,6.1,6.11,N,[]
35,1002685,환경부,영월군(주천교),강원도 영월군,주천면 신일리 주천교,128-15-57,37-16-03 ,240.555,4,5,6,7.4,6.79,Y,[]
36,1002687,환경부,영월군(신천교),강원도 영월군,한반도면 신천리 신천교,128-19-54,37-13-47 ,211.492,4,5,6,6.3,6.31,N,[]
37,1002690,환경부,후포,강원도 영월군 남면,북쌍리 ,128-19-00,37-13-00 ,193.466, , , , , ,N,[]
38,1002694,한국수자원공사,영월군(연당교),강원도 영월군 남면,북쌍리 263-3 연당교,128-24-09,37-11-48 ,191.95, , , , , ,N,[]
39,1002695,한국수자원공사,영월군(북쌍리),강원도 영월군,남면 연당리,128-24-33,37-11-39 ,192.189, , , , , ,N,[]
40,1002698,환경부,영월군(팔괴교),강원도 영월군,영월읍 하송리 팔괴교,128-27-19,37-10-19 ,181.215,3,4,5,6.4,6.44,N,[]
41,1003605,환경부,영월군(충혼교),강원도 영월군 중동면,녹전리 충혼교,128-40-51,37-08-32 ,269.682,3,4,5,6.1,6.07,N,[]
42,1003620,환경부,영월군(옥동교),강원도 영월군,김삿갓면 옥동리 옥동교,128-33-51,37-07-20 ,183.969,4,4.5,5.5,6.9,6.91,N,[]
43,1003630,한국수자원공사,단양군(오사리),충청북도 단양군,영춘면 오사리,128-30-39,37-05-55 ,159.971, , , , , ,N,[]
44,1003632,한국수자원공사,단양군(북벽교),충청북도 단양군 영춘면,상리 517-2 북벽교,128-29-07,37-05-08 ,155.72, , , , , ,N,[]
45,1003635,한국수자원공사,가대교,충청북도 단양군 가곡면,가대리 154-1 도,128-24-29,37-02-10 , , , , , , ,N,[]
46,1003636,환경부,단양군(가대교),충청북도 단양군 가곡면,가대리 가대교,128-24-20,37-02-25 ,139.454,5,8.5,11,13.7,13.71,N,[]
47,1003640,환경부,단양2,충청북도 단양군 가곡면,사평리 ,128-23-00,37-01-00 ,137.12, , , , , ,N,[]
48,1003642,환경부,단양군(덕천교),충청북도 단양군,가곡면 덕천리 덕천교,128-23-21,37-00-20 ,135.027,9,10,13,16.1,16.07,N,[]
49,1003644,한국수자원공사,상진교,충청북도 단양군 단양읍,상진리 산22-23 도,128-20-51,36-58-40 , , , , , , ,N,[]
50,1003645,환경부,단양군(단양1교),충청북도 단양군 단성면,북하리 단양1교,128-20-08,36-55-52 ,140.903,2.5, , ,5.8,5.78,N,[]
51,1003646,한국수자원공사,우화교,충청북도 단양군 단성면,상방리 71-7 전,128-19-16,36-55-50 , , , , , , ,N,[]
52,1003650,환경부,단양1,충청북도 단양군 단양읍,외중만리 ,128-17-00,36-55-00 ,112.709, , , , , ,N,[]
53,1003655,한국수자원공사,제천시(물태리),충청북도 제천시,청풍면 물태리,128-09-57,36-59-38 , , , , , , ,N,[]
55,1003658,환경부,제천시(부수동교),충청북도 제천시 백운면,방학리 부수동교,128-00-32,37-08-55 ,219.627,2.5,3.5,4,5,4.97,N,[]
56,1003660,환경부,제천시(팔송교),충청북도 제천시 봉양읍,팔송리 팔송교,128-07-11,37-08-50 ,214.71,3,3.5,4,4.7,4.69,N,[]
57,1003661,환경부,제천시(구곡교),충청북도 제천시 봉양읍,구곡리 구곡교,128-06-22,37-06-44 ,185.267,3.5,4.5,5.5,6.5,6.5,N,[]
58,1003662,한국수자원공사,명서교,충청북도 충주시 산척면,명서리 484-3,128-01-57,37-04-04 , , , , , , ,N,[]
59,1003664,한국수자원공사,충주본댐우안,충청북도 충주시,동량면 조동리 산 180-4,127-59-47,37-00-13 , , , , , , ,N,[]
60,1003665,한국수자원공사,충주시(충주댐방수로),충청북도 충주시,동량면 조동리 산 180-4(충주댐 방수로 지점),127-59-20,37-00-29 , , , , , , ,N,[]
61,1003666,한국수자원공사,충주시(충주댐),충청북도 충주시,동량면 조동리 산 180-4,127-59-31,37-00-20 , , , , , , ,N,[]
62,1003668,한국수자원공사,월악,충청북도 제천시,한수면 탄지리 74-6,128-04-22,36-54-41 , , , , , , ,N,[]
63,1003670,환경부,충주2,충청북도 충주시 동량면,응교리 ,127-58-00,37-00-00 ,62.031, , , , , ,N,[]
64,1003680,환경부,충주1,충청북도 충주시 금가면,문산리 ,127-55-00,37-00-00 ,221, , , , , ,N,[]
65,1004620,환경부,청주시(옥화1교),충청북도 청주시 상당구,미원면 옥화리 옥화1교,127-42-06,36-36-55 ,198.602,2,5,6,7.3,7.3,N,[]
66,1004630,한국수력원자력,고성교,충청북도 괴산군,청천면 고성리,127-45-48,36-39-58 ,156.975, , , , , ,N,[]
67,1004635,한국수력원자력,후영교,충청북도 괴산군,청천면 후영리 후영교,127-48-52,36-42-05 , , , , , , ,N,[]
68,1004643,한국수력원자력,괴산댐,충청북도 괴산군,칠성면 산막이옛길 43,127-50-34,36-45-32 , , , , , , ,N,[]
69,1004645,환경부,괴산군(수전교),충청북도 괴산군,칠성면 외사리 수전교,127-50-33,36-46-02 ,110.221,2,4,5.5,6.7,6.68,N,[]
70,1004646,환경부,괴산군(비도교),충청북도 괴산군,칠성면 비도리 비도교,127-52-41,36-47-24 ,118.175,2,3,3.5,4.4,4.38,N,[]
71,1004653,한국농어촌공사,소수,충청북도 괴산군 소수면,길선리 180-5,127-43-08,36-52-11 , , , , , , ,N,[]
72,1004661,환경부,괴산군(제2괴산교),충청북도 괴산군 괴산읍,동부리 751-1번지,127-47-57,36-48-33 ,105.05, , , , , ,N,[]
73,1004670,환경부,괴산군(추산교),충청북도 괴산군,불정면 추산리 추산교,127-48-51,36-53-37 ,95.281,3.5,4.5,5.5,6.8,6.8,N,[]
74,1004680,환경부,충주시(문강교),충청북도 충주시 살미면,문강리 문강교,127-56-46,36-53-16 ,98.733,2,3,3.5,3.9,3.91,N,[]
75,1004685,한국수자원공사,팔봉교,충청북도 충주시 살미면,토계리 팔봉교,127-55-17,36-53-57 , , , , , , ,N,[]
76,1004688,한국농어촌공사,원남,충청북도 진천군 초평면,신통리 501-5,127-42-38,36-51-18 , , , , , , ,N,[]
77,1004690,한국수자원공사,충주시(향산리),충청북도 충주시,살미면 향산리 25,127-55-28,36-55-30 ,71.187, , , , , ,N,[]
78,1004692,한국농어촌공사,용당,충청북도 충주시 신니면,문승리 301-2,127-42-18,37-00-22 , , , , , , ,N,[]
79,1004693,환경부,괴산군(목도교),충청북도 괴산군,불정면 목도리 목도교,127-51-19,36-52-12 ,87.793,2,3.5,4.5,5.9,5.87,Y,[]
80,1004695,환경부,충주시(국원대교),충청북도 충주시,대소원면 검단리 국원대교,127-52-18,36-57-58 ,63.819,4,5,6,8.1,8.05,N,[]
81,1005605,환경부,충주시(탄금교),충청북도 충주시,중앙탑면 창동리 탄금교,127-53-24,36-59-19 ,62.702,3,4.5,6,7,7.04,N,[]
82,1005620,한국수자원공사,충주시(충주조정지댐방수로),충청북도 충주시,가금면 월상리,127-51-57,37-02-46 , , , , , , ,N,[]
83,1005635,한국수자원공사,충주시(충주조정지댐),충청북도 충주시,가금면 월상리,127-51-59,37-02-40 , , , , , , ,N,[]
84,1005640,환경부,충주시(목계교),충청북도 충주시,엄정면 목계리 목계교,127-52-52,37-04-34 ,52.337,3,5.5,7,9.1,9.07,N,[]
85,1005695,환경부,원주시(법천교),강원도 원주시,부론면 법천리 법천교,127-45-15,37-12-16 ,43.84,3.5,4.5,5.5,8.4,8.39,N,[]
86,1005697,환경부,원주시(남한강대교),강원도 원주시,부론면 법천리 남한강대교,127-44-52,37-12-22 ,39.676,4,7,9,11.4,11.43,N,[]
87,1006610,한국수자원공사,횡성군(율동리),강원도 횡성군,갑천면 매일리 799,128-06-31,37-33-25 ,186.458, , , , , ,N,[]
88,1006612,한국수자원공사,횡성군(포동2교),강원도 횡성군 갑천면,포동리 포동2교,128-05-55,37-33-09 ,176.592, , , , , ,N,[]
89,1006615,한국수자원공사,횡성군(횡성댐),강원도 횡성군,갑천면 대관대리 천72-6,128-01-49,37-32-43 , , , , , , ,N,[]
90,1006630,환경부,횡성군(오산교),강원도 횡성군 공근면,오산리 오산교,127-59-29,37-31-15 ,118.391,4,5,6,6.9,6.95,N,[]
91,1006650,환경부,횡성군(횡성교),강원도 횡성군,횡성읍 읍하리 횡성교,127-58-50,37-29-42 ,107.053,1.5,3.5,4.5,5.3,5.31,N,[]
92,1006660,환경부,횡성군(전천교),강원도 횡성군,횡성읍 교항리 전천교,127-58-53,37-28-56 ,107.876,2,3.5,4.5,5.9,5.86,N,[]
93,1006665,환경부,원주시(원주교),강원도 원주시,봉산동 원주교,127-57-20,37-20-52 ,120.223,1,2.5,3,4,3.97,N,[]
94,1006667,한국수자원공사,섬강교,강원도 원주시 소초면,의관리 488-1,127-57-49,37-25-29 , , , , , , ,N,[]
95,1006670,환경부,원주시(옥산교),강원도 원주시,호저면 옥산리 옥산교,127-55-18,37-25-43 ,80.576,2.5,6,7.5,9.4,9.39,N,[]
96,1006672,환경부,원주시(장현교),강원도 원주시,호저면 신현리 장현교,127-53-53,37-25-13 ,77.58,5,6,7.5,8.9,8.9,N,[]
97,1006680,환경부,원주시(지정대교),강원도 원주시,지정면 간현리 지정대교,127-49-54,37-21-42 ,59.492,4.5,5.5,6.5,7.4,7.42,N,[]
98,1006690,환경부,원주시(문막교),강원도 원주시,문막읍 문막리 문막교,127-48-37,37-18-18 ,50.72,4.2,4.5,5.5,6.7,6.69,Y,[]
99,1006693,한국농어촌공사,궁촌,강원도 원주시 귀래면,귀래리 1425-1,127-51-29,37-13-36 , , , , , , ,N,[]
100,1006694,한국농어촌공사,반계,강원도 원주시 문막읍,반계리 산78,127-46-38,37-17-30 , , , , , , ,N,[]
101,1007604,환경부,안성시(한평교),경기도 안성시 일죽면,고은리 한평교,127-26-01,37-06-23 ,76.169,5,6,7,8.7,8.65,N,[]
102,1007605,환경부,이천시(장호원교),경기도 이천시,장호원읍 장호원리 장호원교,127-38-05,37-06-49 ,56.683,2,4,5,5.6,5.6,N,[]
103,1007610,환경부,음성군(총천교),충청북도 음성군,감곡면 원당리 총천교,127-36-16,37-04-15 ,72.986, , , , ,4.27,N,[]
104,1007615,환경부,여주시(원부교),경기도 여주시,점동면 원부리 원부교,127-38-04,37-09-44 ,50.945,4,5.5,6.5,7.6,8.69,Y,[]
105,1007617,환경부,여주시(삼합교),경기도 여주시,점동면 삼합리 삼합교,127-43-09,37-12-08 ,42.076,3.5,5.5,7,8.3,8.26,N,[]
106,1007620,환경부,여주시(강천리),경기도 여주시,강천면 강천리 546-1,127-42-50,37-13-52 ,38.4,5,6,8,9.9,9.92,N,[]
107,1007625,환경부,여주시(남한강교),경기도 여주시,우만동 (구)남한강교,127-40-52,37-15-16 ,36.292,6,6.5,8.5,10.3,10.32,N,[]
108,1007630,한국수력원자력,남한강,경기도 여주군,강천면 이호리,127-41-12,37-10-59 , , , , , , ,N,[]
109,1007633,환경부,강천보(상류),경기도,여주시 단현동 47-3,127-41-00,37-16-23 ,0,38.5,42.5,43.5,45.1,45.11,N,[]
110,1007634,환경부,강천보(하류),경기도 여주군 강천면,이호리 523-2,127-41-05,37-17-02 ,0, , , , ,44.25,N,[]
111,1007635,환경부,여주시(여주대교),경기도 여주시,상동 여주대교,127-38-52,37-17-47 ,32.529,3.3,6,8,9.2,9.19,Y,[]
112,1007639,환경부,여주보(상류),경기도,여주시 대신면 천남리 680,127-36-56,37-19-34 ,0,33.5,37,38.5,39.7,39.7,N,[]
113,1007640,환경부,여주시(율극교),경기도 여주시,흥천면 율극리 율극교,127-34-24,37-20-02 ,32.057,3.5,4.5,5.5,7.2,7.19,N,[]
114,1007641,환경부,여주보(하류),경기도,여주시 능서면 왕대리 1008,127-36-12,37-19-43 ,0, , , , ,39.2,N,[]
115,1007642,환경부,이천시(동산교),경기도 이천시 호법면,주박리 522번지,127-24-58,37-12-60 ,58.99, , , , , ,N,[]
116,1007645,환경부,이천시(복하교),경기도 이천시,부발읍 신하리 복하교,127-27-39,37-16-01 ,46.418,2.5,3,3.5,4.3,4.29,N,[]
117,1007649,한국수력원자력,흑천,경기도 양평군,양평읍 원덕리,127-32-35,37-27-51 , , , , , , ,N,[]
118,1007650,환경부,여주시(흥천대교),경기도 여주시,흥천면 다대리 흥천대교,127-32-07,37-19-59 ,35.555,2,3.5,4.5,5.4,5.4,Y,[]
119,1007653,한국농어촌공사,대평,경기도 양평군 지평면,대평리 742,127-37-47,37-25-21 , , , , , , ,N,[]
120,1007655,환경부,여주시(양촌교),경기도 여주시,대신면 초현리 양촌교,127-33-46,37-22-57 ,30.136,3.5,4.5,5.5,7,6.96,N,[]
121,1007656,한국수자원공사,여주저류지,경기도 여주시 대신면,당남리 318,127-32-59,37-22-52 ,0, , , , , ,N,[]
122,1007660,환경부,여주시(이포대교),경기도 여주시,금사면 이포리 이포대교,127-32-15,37-24-04 ,26.105,3.5,6.5,8.5,10.3, ,N,[]
123,1007662,환경부,이포보(상류),경기도,여주시 금사면 이포리 이포대교,127-32-16,37-24-04 ,0,28.5,33,34.5,36.4,36.39,N,[]
124,1007664,환경부,이포보(하류),경기도,여주시 대신면 천서리 674,127-32-29,37-24-30 ,0, , , , ,36.09,N,[]
125,1007672,한국농어촌공사,금사,경기도 여주군 금사면,장흥리 40,127-29-20,37-23-19 , , , , , , ,N,[]
126,1007680,환경부,양평군(흑천교),경기도 양평군,개군면 공세리 흑천교,127-31-39,37-27-58 ,32.286,2,3,3.5,4.6,4.57,N,[]
127,1007685,환경부,양평군(양평교),경기도 양평군,양평읍 양근리 양평교,127-29-24,37-29-11 ,19.558,8.5,9,11,13.6,13.6,N,[]
128,1007690,환경부,양평군(봉상교),경기도 양평군,단월면 봉상리 봉상교,127-39-05,37-30-42 ,78.78,2,3,4,4.5,4.51,N,[]
129,1007697,환경부,양평군(신원리),경기도 양평군 양서면,신원리 462-2,127-22-17,37-31-30 ,24.29,3.3,4,5,6,6.02,N,[]
130,1009650,한국수자원공사,화천군(평화의댐),강원도 화천군,화천읍 동촌리 3061-3 평화의댐,127-50-40,38-12-37 , , , , , , ,N,[]
131,1009652,한국수자원공사,화천군(평화나래교),강원도 화천군,화천읍 동촌리 3061 평화나래교,127-50-58,38-12-29 , , , , , , ,N,[]
132,1010630,한국수력원자력,약수교,강원도 양구군,동면 후곡리,128-02-35,38-10-03 ,248.93, , , , , ,N,[]
134,1010635,한국수력원자력,하리교,강원도 양구군,양구읍 하리,127-59-03,38-06-28 , , , , , , ,N,[]
135,1010640,한국수자원공사,양구군(각시교),강원도 양구군,방산면 금악리 905 각시교,127-55-32,38-11-25 ,223.61, , , , , ,N,[]
136,1010642,한국수력원자력,남전교,강원도 양구군,방산면 오미리,127-54-05,38-10-59 , , , , , , ,N,[]
137,1010660,환경부,화천군(화천댐),강원도 화천군,간동면 구만리 화천댐,127-46-38,38-07-03 ,.268, , , , ,180.73,N,[]
138,1010661,한국수력원자력,화천댐,강원도 화천군,간동면 어룡동길 42,127-47-00,38-07-00 , , , , , , ,N,[]
139,1010670,한국수자원공사,화천군(오작교),강원도 화천군,화천읍 풍산리 산269 오작교,127-48-43,38-17-06 ,166.08, , , , , ,N,[]
140,1010675,환경부,화천,강원도 화천군 화천읍,하리 ,127-43-00,38-06-00 ,98.043, , , , , ,N,[]
141,1010677,한국수력원자력,용신교,강원도 화천군,화천읍 상리,127-42-16,38-06-32 , , , , , , ,N,[]
142,1010680,한국수자원공사,화천군(화천대교),강원도 화천군,하남면 위라리 525 화천대교,127-42-29,38-05-54 ,98.139, , , , , ,N,[]
143,1010684,한국수력원자력,오탄교,강원도 춘천시,사북면 지촌리,127-38-13,38-06-32 , , , , , , ,N,[]
144,1010688,한국수력원자력,춘천댐,강원도 춘천시,신북읍 영서로 3741,127-40-15,37-58-00 , , , , , , ,N,[]
145,1010690,환경부,춘천시(춘천댐),강원도 춘천시,신북읍 용산리 춘천댐,127-40-06,37-58-07 ,-.022, , , , ,104.92,N,[]
146,1010695,환경부,춘천시(춘천댐하류),강원도 춘천시,서면 서상리 산 2-2,127-40-33,37-57-34 ,71.811,5.5,6.5,8.5,10.7,10.71,N,[]
147,1011620,환경부,인제군(반월촌교),강원도 인제군 서화면,심적리 반월촌교,128-12-13,38-15-52 ,310.488,4,5,6,8.2,8.22,N,[]
148,1011650,한국수자원공사,인제군(어두원교),강원도 인제군,북면 원통리 235 어두원교,128-14-00,38-08-08 ,231.81, , , , , ,N,[]
149,1011690,한국수자원공사,인제군(원통리),강원도 인제군,북면 원통리 1798,128-12-34,38-07-15 ,218.337, , , , , ,N,[]
150,1011693,한국수자원공사,인제군(도리촌교),강원도 인제군,북면 월학리 1201 도리촌교,128-12-25,38-05-51 ,227.837, , , , , ,N,[]
151,1011695,환경부,인제군(리빙스턴교),강원도 인제군 인제읍,합강리 리빙스턴교,128-11-00,38-05-18 ,192.943,4.5,6.5,8,9.7,9.71,N,[]
152,1012630,환경부,인제군(왕성동교),강원도 인제군,상남면 미산리 왕성동교,128-19-22,37-52-19 ,373.813,4,5.5,6.5,9.5,9.48,N,[]
153,1012635,환경부,인제군(양지교),강원도 인제군 상남면,미산리 양지교,128-17-18,37-52-36 ,340.511,3.5,4.5,5.5,6.6,6.57,N,[]
154,1012640,환경부,인제군(현리교),강원도 인제군,기린면 현리 현리교,128-19-02,37-56-53 ,285.965,2.5,3.5,4,5.4,5.42,N,[]
155,1012645,환경부,인제군(하죽천교),강원도 인제군 기린면,서리 하죽천교,128-18-29,37-58-37 ,261.206,3.5,7.5,9,11.1,11.08,N,[]
156,1012650,한국수자원공사,인제군(원대교),강원도 인제군,인제읍 원대리 산75-10 원대교,128-14-27,38-00-29 ,230.334, , , , , ,N,[]
157,1012657,한국수자원공사,인제군(사구미교),강원도 인제군,인제읍 남북리 산 2-2 사구미교,128-10-04,38-03-21 ,182.33, , , , , ,N,[]
158,1012660,환경부,인제1,강원도 인제군 남면,남전리 ,128-08-00,38-01-00 ,142.736, , , , , ,N,[]
159,1012665,환경부,인제2,강원도 인제군 인제읍,남정리 ,128-09-00,38-02-00 , , , , , , ,N,[]
160,1012670,한국수자원공사,인제군(양구대교),강원도 인제군,남면 상수내리 산31-23 양구대교,128-03-23,37-59-40 , , , , , , ,N,[]
161,1012680,한국수자원공사,춘천시(소양강댐),강원도 춘천시,신북읍 천전리 산73-6 소양강댐,127-48-52,37-56-44 , , , , , , ,N,[]
162,1012682,한국수자원공사,춘천시(소양강댐방수로),강원도 춘천시,신북읍 천전리 1-4 소양강댐방수로,127-48-40,37-56-39 , , , , , , ,N,[]
163,1012685,환경부,춘천시(천전리),강원도 춘천시,신북읍 천전리61-20,127-47-23,37-55-49 ,76.049,2.5,4.5,6,7,7.03,N,[]
164,1012688,한국수자원공사,지내,강원도 춘천시,신북읍 천전리 1259-1 소양6교,127-46-44,37-55-33 , , , , , , ,N,[]
165,1012690,환경부,소양강,강원도 춘천시 신북읍,천전리,127-47-03,37-55-04 , , , , , , ,N,[]
166,1012695,환경부,춘천2,강원도 춘천시 근화동,소양로3가,127-43-29,37-53-25 , , , , , , ,N,[]
167,1013620,한국수력원자력,목동교,경기도 가평군,북면 목동리,127-32-54,37-52-59 ,98.689, , , , , ,N,[]
168,1013635,한국수력원자력,의암댐,강원도 춘천시,신동면 옛경춘로 62-15,127-40-25,37-50-17 , , , , , , ,N,[]
169,1013637,환경부,춘천시(소양2교),강원도 춘천시,근화동 소양2교,127-43-21,37-53-35 ,.012,71.5,73,74,74.7,74.69,N,[]
170,1013645,환경부,춘천시(강촌교),강원도 춘천시,남산면 강촌리 강촌교,127-38-01,37-49-03 ,52.497,2,8.5,10.5,12.2,12.2,N,[]
171,1013652,한국수력원자력,가평천,경기도 가평군,북면 개곡리,127-31-40,37-52-29 , , , , , , ,N,[]
172,1013655,환경부,가평군(가평교),경기도 가평군,가평읍 읍내리 가평교,127-31-05,37-49-53 ,51.857,1.8,3,4,5.2,5.18,Y,[]
173,1014620,환경부,홍천군(용선교),강원도 홍천군,내촌면 답풍리 용선교,128-03-55,37-48-48 ,184.738,2.5,3.5,4,4.6,4.58,N,[]
