,wlobscd,agcnm,obsnm,addr,etcaddr,lon,lat,gdt,attwl,wrnwl,almwl,srswl,pfh,fstnyn,links
676,3007645,환경부,보은군(대양교),충청북도 보은군,탄부면 대양리 대양교,127-47-53,36-25-15 ,129.394,2.3,3.4,4.1,4.7,134.17,N,[]
677,3007650,환경부,보은군(기대교),충청북도 보은군,마로면 기대리 기대교,127-49-15,36-24-57 ,125.851,2.6,4.7,5.9,6.8,132.66,N,[]
678,3007652,기타,기대교(지), , ,127-49-25,36-24-42 , , , , , , ,N,[]
679,3007655,한국수자원공사,옥천군(대성1교),충청북도 옥천군 청산면,대성리 대성1교,127-49-03,36-22-13 ,113.89, , , , , ,N,[]
680,3007660,환경부,옥천군(산계교),충청북도 옥천군,청성면 산계리 산계교,127-45-29,36-19-02 ,95.792,2.5,3.5,4.5,6.2,102.06,N,[]
681,3007662,기타,산계교(지), , ,127-45-38,36-18-52 ,106.398, , , , , ,N,[]
682,3007670,한국수자원공사,옥천군(산계리),충청북도 옥천군,청성면 산계리 3구 산62,127-44-07,36-18-50 ,92.02, , , , , ,N,[]
683,3008605,환경부,금산군(원당교),충청남도 금산군 추부면,신평리 599,127-30-10,36-13-26 ,160.276,3.1,3.5,3.9,4.3, ,N,[]
684,3008630,환경부,옥천군(옥각교),충청북도 옥천군,옥천읍 옥각리 458-6 옥각교,127-33-18,36-19-03 ,79.893,2.5,3,4,5.4,85.33,N,[]
685,3008670,환경부,금산군(제원교),충청남도 금산군,제원면 저곡리 639-1,127-33-10,36-06-42 ,126.512,2.8,4,5,6.4,133,N,[]
686,3008680,한국수자원공사,대전시(대청조정지댐),대전광역시 대덕구,용호동 천426-1,127-27-08,36-26-59 ,33, , , , , ,N,[]
687,3008685,한국수자원공사,청주시(대청댐방수로),충청북도 청원군,문의면 덕유리 629-10,127-28-47,36-28-39 ,27, , , , , ,N,[]
688,3008690,한국수자원공사,청주시(대청댐),충청북도 청원군,문의면 덕유리 629-10,127-28-50,36-28-43 ,60, , , , , ,N,[]
689,3008695,환경부,대전시(금강1교),대전광역시 대덕구,석봉동 금강1교 (충청북도 청원군 현도면 양지리),127-25-00,36-27-17 ,22.26,2.3,4,5,7.8,31.16,N,[]
690,3009620,환경부,금산군(문암교),충청남도 금산군,복수면 신대리 문암교,127-22-40,36-13-30 ,97.419,2,2.5,3.2,4,100.72,N,[]
691,3009630,환경부,대전시(복수교),대전광역시 서구,복수동 복수교 (대전광역시시 중구 사정동),127-23-04,36-17-57 ,51.993,2.05,2.5,3.1,3.9,56.37,N,[]
692,3009640,환경부,대전시(인창교),대전광역시 동구,인동 인창교 (대전광역시 중구 문창동),127-26-04,36-19-25 ,47.679,2.3,2.8,3.2,4.6,52.28,N,[]
693,3009645,환경부,대전시(철갑교),대전광역시 동구,소제동 철갑교,127-26-17,36-20-06 ,49.629,.5,1.3,1.8,2.1,51.76,N,[]
694,3009650,환경부,대전시(용촌교),대전광역시 서구,용촌동 용촌교,127-18-58,36-14-51 ,72.409,2,2.5,3.1,3.9,75.85,N,[]
695,3009655,환경부,대전시(두계교),대전광역시 유성구,방동 두계교 (충청남도 계룡시 두마면 두계리),127-16-44,36-15-59 ,91.983,2,2.5,3,3.9,95.98,N,[]
696,3009665,환경부,대전시(가수원교),대전광역시 서구,가수원동 가수원교,127-21-32,36-18-24 ,47.883,2.8,3.2,3.6,4.4,52.21,N,[]
697,3009670,환경부,대전시(만년교),대전광역시 서구,월평동 만년교 (대전광역시 유성구 봉명동),127-20-59,36-21-06 ,39.345,2.5,3.5,4.5,5,44.42,Y,[]
698,3009673,환경부,대전시(한밭대교),대전광역시 서구,둔산동 한밭대교 (대전광역시 대덕구 오정동),127-24-11,36-21-25 ,33.438,3,3.8,4.8,5.4,39.25,N,[]
699,3009675,환경부,대전시(대덕대교),대전광역시 유성구,도룡동 대덕대교 (대전광역시시 서구 만년동),127-22-47,36-22-24 ,34.065,1,1.5,2,4.5,38.25,N,[]
700,3009680,환경부,대전시(원촌교),대전광역시 대덕구,대화동 원촌교 (대전광역시시 유성구 원촌동),127-24-36,36-22-42 ,31.191,2.7,4,4.5,5.7,36.23,Y,[]
701,3009693,환경부,대전시(신구교),대전광역시 유성구,봉산동 신구교 (대전광역시시 대덕구 문평동),127-23-36,36-26-14 ,21.952,3.65,5,6.4,8.5,30.41,N,[]
702,3009698,환경부,대전시(봉산동),대전광역시 유성구,봉산동 53,127-23-40,36-27-05 ,20.538,3.5,6,7.9,9.8,30.08,N,[]
703,3010620,환경부,세종시(노호리),세종특별자치시,부강면 노호리 423,127-23-44,36-29-34 ,18.141,3.9,5.7,7.6,9.4,27.59,N,[]
704,3010660,환경부,세종시(명학리),세종특별자치시,연동면 명학리 963,127-21-27,36-31-12 ,13.821,2.7,6,8,10.6,24.51,N,[]
705,3011607,한국농어촌공사,맹동,충청북도 음성군 맹동면,통동리 152,127-34-11,36-53-47 , , , , , , ,N,[]
706,3011612,한국농어촌공사,백곡,충청북도 진천군 진천읍,건송리 산 106-13,127-24-33,36-52-07 , , , , , , ,N,[]
707,3011615,환경부,진천군(신정교),충청북도 진천군,진천읍 신정리 신정교(충청북도 진천군 진천읍 성석리),127-27-44,36-51-18 ,56.672,1.5,2,3,3.2,59.56,N,[]
708,3011617,환경부,진천군(금곡교),충청북도 진천군,초평면 용정리 금곡교,127-31-54,36-50-48 ,65.256,1.2,2.3,3,3.6,68.93,N,[]
709,3011620,환경부,진천군(가산교),충청북도 진천군,덕산면 인산리 가산교,127-28-38,36-52-35 ,52.144,2,3.9,4.5,6.1,58.26,N,[]
710,3011623,환경부,진천군(인산리),충청북도 진천군,충청북도 진천군 덕산읍 인산리 1266-1,127-30-20,36-51-57 ,49.547,2.6,4,5.5,6.4,56.49,N,[]
711,3011624,환경부,진천군(오갑교),충청북도 진천군,초평면 오갑리 오갑교(충청북도 진천군 초평면 중석리),127-30-12,36-50-44 ,47.438,3.2,4.8,5.8,7.9,55.37,N,[]
712,3011625,환경부,증평군(반탄교),충청북도 증평군,증평읍 초중리 반탄교,127-34-20,36-47-02 ,48.855,1.9,3,3.5,5.3,53.29,N,[]
713,3011627,한국농어촌공사,미호,충청북도 진천군 초평면,화산리 134,127-29-53,36-49-01 , , , , , , ,N,[]
714,3011630,환경부,청주시(여암교),충청북도 청주시,청원구 오창읍 여천리 여암교(충청북도 진천군 초평면),127-30-35,36-46-19 ,36.978,3.3,4,5,5.7,42.78,N,[]
715,3011635,환경부,청주시(팔결교),충청북도 청주시,청원구 외하동 팔결교(충청북도 청주시 청원구 오창읍 가곡리),127-28-32,36-42-51 ,30.121,4,5,6,7.7,37.44,N,[]
716,3011641,환경부,청주시(노동교),충청북도 청원군,가덕면 노동리 471-1 노동교,127-31-56,36-33-07 ,78.739,1.7,2.5,3.1,4,82.79,N,[]
717,3011643,환경부,청주시(용평교),충청북도 청주시,흥덕구 분평동 용평교,127-29-50,36-36-42 ,43.869,1.75,3.5,4.5,5.5,48.77,N,[]
718,3011645,환경부,청주시(흥덕교),충청북도 청주시,흥덕구 운천동 흥덕교,127-28-53,36-38-48 ,36.428,1.6,4,5,6,42.42,Y,[]
719,3011650,환경부,천안시(장산교),충청남도 천안시,수신면 장산리 장산교,127-17-49,36-44-25 ,48.97,2.5,3.5,4.5,5.7,54.12,N,[]
720,3011657,한국농어촌공사,오창,충청북도 청주시 청원구 오창읍,성산리 352-1,127-24-29,36-44-03 , , , , , , ,N,[]
721,3011660,환경부,청주시(환희교),충청북도 청주시,흥덕구 옥산면 환희리 72-1,127-21-42,36-40-28 ,31.484,2.1,3.6,4.5,5.3,36.84,N,[]
722,3011665,환경부,청주시(미호천교),충청북도 청주시,흥덕구 강내면 탑연리 미호천교(충청북도 청주시 흥덕구 오송읍 궁평리),127-21-02,36-37-23 ,19.783,5,7,8,9.2,29.08,Y,[]
723,3011675,환경부,세종시(상조천교),세종특별자치시,조치원읍 신안리 상조천교 (충청북도 청원군 오송읍 상봉리),127-17-16,36-38-10 ,29.629,2,2.5,3.5,4.7,33.8,N,[]
724,3011685,환경부,세종시(미호교),충청북도 청주시,흥덕구 오송읍 미호교(세종시 연동면 예양리),127-18-59,36-34-57 ,18.253,3.3,4.5,5.5,8.9,27.1,N,[]
725,3011686,한국농어촌공사,용암,세종특별자치시 연서면,고복리 산54-11,127-14-52,36-36-35 , , , , , , ,N,[]
726,3011687,환경부,세종시(월암교),세종특별자치시,연서면 봉암리 월암교(세종특별자치시 연서면 월하리),127-17-18,36-34-15 ,19.86,3.3,4.5,5.5,7.1,26.33,N,[]
727,3011695,환경부,세종시(월산교),세종특별자치시,연기면 세종리 23-3,127-19-09,36-31-32 ,12.496,5,7,8.5,12.3,24.89,N,[]
728,3012602,환경부,세종시(햇무리교),세종특별자치시,연기면 세종리 햇무리교,127-17-57,36-29-57 ,10.272,8.1,8.5,11,13.7,24.03,Y,[]
729,3012604,한국수자원공사,나성, ,충청남도 연기군 남면 나성리 나성교,127-16-27,36-28-48 , , , , , , ,N,[]
730,3012605,환경부,세종시(금남교),세종특별자치시,연기면 세종리 금남교,127-16-15,36-28-40 ,10.308,5.5,7.5,9.5,13.2,23.51,N,[]
731,3012606,기타,세종보(상),세종특별자치시,연기면 세종리 금남교,127-16-15,36-28-39 ,10.928, , , , , ,N,[]
732,3012607,환경부,세종시(도암교),세종특별자치시,금남면 도암리 도암교,127-17-06,36-26-48 ,20.325,1.5,2,2.5,4,24.42,N,[]
733,3012608,환경부,세종시(세종보하),세종특별자치시 연기면,세종리 학나래교,127-15-30,36-28-10 ,-.114,15,17.5,20.5,23.4,23.34,N,[]
734,3012609,환경부,세종시(산봉교),세종특별자치시,장군면 봉안리 산봉교,127-14-22,36-28-40 ,18.064,2.7,3.5,4,6,24.13,N,[]
735,3012611,한국농어촌공사,중흥,충청남도 공주시 의당면,중흥리 556-1,127-10-30,36-34-05 , , , , , , ,N,[]
736,3012612,환경부,공주시(마암리),충청남도 공주시,반포면 마암리(산 96-8번지 주변),127-12-32,36-26-06 ,9.318,3,6.7,9.1,11.4,20.77,N,[]
737,3012620,환경부,공주시(금강교),충청남도 공주시,금성동 금강교,127-07-29,36-28-02 ,5.623,6.3,9,11,12.8,18.48,Y,[]
738,3012625,환경부,공주시(오인교),충청남도 공주시,의당면 요룡리 오인교,127-07-37,36-31-39 ,18.093,2,3,4,4.7,22.85,N,[]
739,3012630,한국수자원공사,공주시(평소리),충청남도 공주시,신풍면 평소리 272-3,126-59-12,36-30-58 ,33.4, , , , , ,N,[]
740,3012633,환경부,공주시(공주보상),충청남도 공주시,우성면 평목리 87,127-05-55,36-27-54 ,.083,13,14,15.9,17.6,17.72,N,[]
741,3012634,환경부,공주시(공주보하),충청남도 공주시,우성면 평목리 87,127-05-46,36-27-39 ,-.126,8,12.2,14.9,17.6,17.49,N,[]
742,3012635,환경부,공주시(국재교),충청남도 공주시,사곡면 화월리 국재교,127-02-35,36-28-56 ,14.177,3.4,5.1,6.1,7.8,22.01,N,[]
743,3012650,환경부,청양군(신흥리),충청남도 청양군,목면 신흥리(46-1번지 주변),127-01-22,36-23-52 ,2.063,8,8.7,10.9,13.1,15.19,N,[]
744,3012655,환경부,청양군(지천교),충청남도 청양군,청양읍 적누리 지천교(충청남도 청양군 청양읍 정좌리),126-47-27,36-25-43 ,77.052,1.4,2.6,3.3,4,81.08,N,[]
745,3012662,환경부,청양군(백제보상),충청남도 청양군,청남면 왕진리 77,126-57-15,36-19-41 ,-.017,7,8,9,13,13.02,N,[]
746,3012664,환경부,부여군(백제보하),충청남도 부여군,부여읍 정동리 산14-1,126-56-08,36-18-58 ,.045,4.7,8.1,10.3,12.4,12.54,N,[]
747,3012665,환경부,부여군(지천교),충청남도 부여군,은산면 회곡리 지천교,126-51-32,36-19-34 ,6.698,3.8,4.8,5.5,7.6,13.32,N,[]
748,3012674,환경부,부여군(송학교),충청남도 부여군,남면 송학리 송학교,126-48-05,36-13-18 ,4.158,3,5,7,8.6,12.78,N,[]
749,3012675,환경부,부여군(백제교),충청남도 부여군,규암면 규암리 백제교(충청남도 부여군 부여읍 구교리),126-53-30,36-16-33 ,.76,4.5,7.5,9,10.6,11.45,Y,[]
750,3012680,환경부,부여군(석동교),충청남도 부여군,장암리 석동리 석동교,126-53-03,36-14-51 ,1.542,4.9,6.4,8.5,10.4,12.01,N,[]
751,3012681,환경부,논산시(석성천교),충청남도 논산시,광석면 득윤리 석성천교 (충청남도 부여군 석성면 증산리),127-01-56,36-14-08 ,4.099,2.5,8,11,14.2,18.3,N,[]
752,3012685,환경부,부여군(반조원리),충청남도 부여군,세도면 반조원리 549,126-58-34,36-11-47 ,-.001,5.2,6.3,7.8,9.3,9.35,N,[]
753,3012690,환경부,논산시(동성교),충청남도 논산시,성동면 우곤리 동성교 (충청남도 부여군 석성면 석성리),127-00-24,36-12-36 ,.532,4.1,6.4,8.1,9.7,10.25,N,[]
754,3013603,환경부,완주군(엄목1교),전라북도 완주군 운주면,완창리 643-3,127-15-38,36-06-15 ,62.335,1.7,2.7,3.7,4.7, ,N,[]
755,3013605,환경부,논산시(인천교),충청남도 논산시,양촌면 인천리 인천교,127-14-09,36-08-13 ,45.015,2.5,3,3.5,4.7,49.72,N,[]
756,3013630,환경부,논산시(주곡교),충청남도 논산시 상월면,주곡리 181-1,127-08-42,36-16-52 ,10.782,3.1,4.5,5.9,7.3, ,N,[]
757,3013650,한국농어촌공사,탑정,충청남도 논산군,가야곡면  종연리,127-09-00,36-10-32 ,16, , , , , ,N,[]
758,3013652,한국농어촌공사,탑정2,충청남도 논산군,가야곡면  종연리 탑정관리소,127-09-04,36-10-25 ,16, , , , , ,N,[]
759,3013665,환경부,논산시(풋개다리),충청남도 논산시,광석면 항월리,127-07-48,36-14-01 ,5.225,3.5,4.5,5.5,7.1,12.34,N,[]
760,3013670,환경부,논산시(논산대교),충청남도 논산시,대교동 논산대교,127-04-49,36-12-35 ,.96,3.65,6,7.5,9.4,10.38,Y,[]
761,3013685,환경부,논산시(제내교),충청남도 논산시,채운면 채운리 제내교,127-02-15,36-08-38 ,1.07,3.5,6.5,8,8.5,9.57,N,[]
762,3014610,환경부,논산시(황산대교),충청남도 논산시,강경읍 황산리 황산대교 (충청남도 부여군 세도면 가회리),127-00-26,36-09-14 ,-1.131,5.5,7,8,9.7,8.65,Y,[]
763,3014650,환경부,부여군(입포리),충청남도 부여군,양화면 입포리 209-9,126-53-00,36-08-06 ,.354,2.9,4.4,5.6,6.6,6.96,N,[]
764,3014656,한국농어촌공사,덕용,충청남도 부여군 양화면,송정리 산47-4,126-49-37,36-08-26 , , , , , , ,N,[]
765,3014670,환경부,서천군(옥포리),충청남도 서천군,화양면 옥포리 528-8,126-46-53,36-02-10 ,-1.192,4,4.7,5.3,5.9,4.77,N,[]
766,3014680,환경부,서천군(북원교),충청남도 서천군,기산면 원길리 북원교,126-43-51,36-04-28 ,.347,1.7,4.6,5.8,6.9,7.31,N,[]
767,3014690,한국농어촌공사,금강하구둑(내),전라북도 옥구,성산  성덕  금강하구둑,126-45-06,36-00-49 ,0, , , , , ,N,[]
768,3014695,한국농어촌공사,금강하구둑(외),전라북도 옥구,성산  성덕  금강하구둑,126-45-29,36-00-35 ,0, , , , , ,N,[]
769,3101603,한국농어촌공사,신대교,충청남도 예산군 광시면,관음리 190-15 인근 교량,126-47-07,36-34-10 ,18.805, , , , , ,N,[]
770,3101604,환경부,예산군(은사교),충청남도 예산군,광시면 용두리 은사교,126-46-43,36-33-38 ,20.066,2.5,3.5,4.5,5.5,25.65,N,[]
772,3101613,환경부,예산군(서계양교),충청남도 예산군,신양면 녹문리 서계양교,126-51-36,36-36-23 ,23.822,2.1,4.1,5.3,6.5,30.36,N,[]
773,3101614,한국농어촌공사,배약교,충청남도 예산군 신양면,녹문리 308번지 인근 교량,126-50-56,36-36-42 ,21.637, , , , , ,N,[]
774,3101615,한국농어촌공사,무봉,충청남도 예산군,대흥면 무봉리 부봉교,126-50-00,36-37-00 , , , , , , ,N,[]
775,3101620,한국농어촌공사,대흥,충청남도 예산군,대흥면 노동리 예당지취수탑,126-48-00,36-38-00 , , , , , , ,N,[]
776,3101622,한국농어촌공사,예당 간선,충청남도 예산군 응봉면,입침리 268-8 인근,126-48-27,36-38-52 , , , , , , ,N,[]
777,3101625,환경부,예산군(예산대교),충청남도 예산군,예산읍 산성리 예산대교,126-49-15,36-41-03 ,4.861,3.4,4,5,6.1,11.06,Y,[]
778,3101630,환경부,예산군(신례원교),충청남도 예산군,신암면 종경리 신례원교,126-49-48,36-43-59 ,.704,3.8,4.6,5.7,6.8,7.53,N,[]
779,3101635,환경부,홍성군(삽교천교),충청남도 홍성군,홍성읍 구룡리 삽교천교(충청남도 홍성군 홍성읍 고암리),126-41-08,36-35-33 ,18.46,2.7,3.2,4,4.8,23.27,N,[]
780,3101638,환경부,예산군(신리교),충청남도 예산군,삽교읍 신리 신리교,126-40-15,36-41-17 ,24.522,1.3,2,2.5,2.8,27.4,N,[]
781,3101640,환경부,예산군(충의대교),충청남도 예산군,삽교읍 두리 충의대교,126-43-50,36-41-12 ,5.828,3.5,5,6,6.8,12.68,N,[]
782,3101645,환경부,예산군(구만교),충청남도 예산군,고덕면 구만리 구만교(충청남도 예산군 신암면 별리),126-45-16,36-44-10 ,.818,3.3,5.6,7,8.4,9.24,N,[]
783,3101650,환경부,당진시(구양교),충청남도 당진군,합덕읍 옥금리 구양교 (충청남도 예산군 신암면 신택리),126-48-54,36-46-27 ,-.226,3.5,5.3,6.4,7.4,7.19,N,[]
784,3101655,환경부,천안시(신흥교),충청남도 천안시,동남구 광덕면 매당리 신흥교,127-06-50,36-42-10 ,45.147,2.5,3.3,3.9,4.5,49.67,N,[]
785,3101660,환경부,천안시(가송교),충청남도 천안시,풍세면 가송리 가송교,127-08-37,36-44-06 ,30.25,1.6,2.3,2.8,3.2,33.53,N,[]
786,3101665,안전행정부,남관, , ,127-07-58,36-45-01 , , , , , , ,N,[]
787,3101670,환경부,아산시(휴대교),충청남도 아산시,배방면 휴대리 휴대교,127-06-49,36-46-51 ,18.102,2,3,4,5.3,23.41,N,[]
788,3101672,환경부,아산시(덕지리),충청남도 아산시,음봉면 덕지리 524,127-05-02,36-49-51 ,24.11,1.8,3.1,3.9,4.6,28.77,N,[]
789,3101673,환경부,아산시(새터교),충청남도 아산시,탕정면 호산리 새터교,127-04-58,36-48-29 ,17.42,2,2.7,3.4,4,21.49,N,[]
790,3101675,환경부,아산시(한내다리),충청남도 아산시,탕정면 갈산리 한내대교,127-03-14,36-47-25 ,7.9,4,4.5,5.5,6.9,14.88,N,[]
791,3101679,한국농어촌공사,궁평,충청남도 아산시 송악면,궁평리 267,126-59-37,36-43-19 , , , , , , ,N,[]
792,3101680,한국농어촌공사,궁평,충청남도 아산시 송악면,궁평,126-59-46,36-43-17 ,51.3, , , , , ,N,[]
793,3101683,환경부,아산시(온천교),충청남도 아산시,신동 온천교,127-01-56,36-46-29 ,10.663,2.3,3.4,4.3,5.1,14.57,N,[]
794,3101685,환경부,아산시(충무교),충청남도 아산시,염치읍 석정리 충무교,127-00-30,36-47-52 ,5.943,3.4,4,5,6,11.98,Y,[]
795,3101690,환경부,아산시(강청교),충청남도 아산시,염치면 가덕리 강청교,126-56-01,36-49-18 ,1.136,3.5,3.9,5,6,7.21,N,[]
796,3101693,환경부,당진시(신촌리),충청남도 당진군,우강면 신촌리 107-119,126-49-39,36-50-52 ,-1.245,4.3,4.8,5.7,6.6,5.38,N,[]
797,3101695,한국농어촌공사,삽교호,충청남도 당진군 신평면,운정,126-49-46,36-53-16 , , , , , , ,N,[]
798,3101696,환경부,당진시(북창교),충청남도 당진군 순성면,중방리 150-4,126-45-41,36-51-08 ,1.018,3.5,4.5,5.5,6.5, ,N,[]
799,3102623,한국농어촌공사,예당,충청남도 예산군 대흥면,노동,126-30-00,37-54-00 ,14.5, , , , , ,N,[]
800,3201675,한국농어촌공사,삽교호 내수위,충청남도 당진군 신평면,삽교천 3길 72 인근,126-49-24,36-53-28 , , , , , , ,N,[]
801,3201680,한국농어촌공사,고풍,충청남도 서산시 운산면,고풍리 336,126-35-43,36-47-28 , , , , , , ,N,[]
802,3201690,환경부,당진시(채운교),충청남도 당진군,당진시 우두동 채운교,126-36-52,36-54-18 ,1.192,2.5,4,5,6.2,7.4,N,[]
803,3203620,환경부,보령시(동대교),충청남도 보령시,동대동 동대교,126-35-55,36-20-48 ,3.079,1.8,2.5,3.5,4.1,7.23,N,[]
804,3203629,한국농어촌공사,청천,충청남도 보령시 죽정동,2-7,126-37-34,36-22-48 , , , , , , ,N,[]
805,3203630,한국농어촌공사,청천,충청남도 보령시, ,126-37-32,36-22-46 ,23.2, , , , , ,N,[]
806,3203640,한국수자원공사,보령시(보령댐),충청남도 보령시,미산면 용수리 산39-1,126-38-55,36-14-59 ,44, , , , , ,N,[]
807,3203645,한국수자원공사,보령시(보령댐방수로),충청남도 보령시,미산면 용수리 산39-1,126-38-44,36-14-58 ,32, , , , , ,N,[]
808,3203652,환경부,보령시(노천교),충청남도 보령시,웅천읍 노천리 노천교,126-35-38,36-13-52 ,-.544,2.5,3.8,5,6,5.47,N,[]
809,3203655,한국수자원공사,대창, , , - -  -  , - -     , , , , , , ,N,[]
810,3203660,한국농어촌공사,서부,충청남도 서천군 종천면,석촌리 580-4,126-41-29,36-07-14 , , , , , , ,N,[]
811,3301605,한국농어촌공사,동상,전라북도 완주군 동상면,수만 ,127-16-27,35-57-11 ,108, , , , , ,N,[]
812,3301610,한국농어촌공사,대아,전라북도 완주군 고산면,소향 ,127-15-47,35-58-57 ,80, , , , , ,N,[]
813,3301611,한국농어촌공사,대아,전라북도 완주군,동상면 대아리 742,127-15-39,35-58-52 , , , , , , ,N,[]
814,3301612,환경부,완주군(대아저수지),전라북도 완주군,동상면 대아리,127-15-39,35-58-54 ,0, , , , ,121.3,N,[]
815,3301615,한국수자원공사,신흥천,전라북도 완주군,경천면 가천리 1124,127-16-10,36-00-15 ,88.62, , , , , ,N,[]
816,3301618,한국농어촌공사,경천,전라북도 완주군,화산면 성북리 990,127-14-02,36-01-21 , , , , , , ,N,[]
817,3301619,환경부,완주군(경천저수지),전라북도 완주군,화산면 성북리,127-14-29,36-01-21 ,0, , , , ,85.6,N,[]
818,3301620,한국농어촌공사,경천,전라북도 완주군 경천면,경천 ,127-14-20,36-01-16 ,43.25, , , , , ,N,[]
819,3301623,환경부,완주군(마안교),전라북도 완주군,화산면,127-14-27,36-00-29 ,58.43, , , , ,3.73,N,[]
820,3301625,환경부,완주군(오성교),전라북도 완주군,고산면 읍내리 오성교 하류,127-12-54,35-58-24 ,43.25, , , , ,3.68,N,[]
821,3301630,환경부,완주군(용봉교),전라북도 완주군,봉동읍 장기리 1118 용봉교,127-10-15,35-56-31 ,27.07, , , , ,4.34,N,[]
822,3301632,한국수자원공사,소양천,전라북도 완주군,소양면 화심리 634-49,127-16-56,35-49-54 ,106.462, , , , , ,N,[]
823,3301635,환경부,완주군(소양용연교),전라북도 완주군,소양면 황운리 소양용연교,127-14-33,35-51-40 ,60.7, , , , ,3.9,N,[]
824,3301640,환경부,완주군(제2소양교),전라북도 완주군,용진면 상운리 제2소양교,127-09-19,35-52-41 ,21.25, , , , ,4.94,N,[]
825,3301645,환경부,완주군(하리교),전라북도 완주군,삼례면 하리 하리교,127-05-56,35-53-50 ,5.33, , , , ,7.37,N,[]
826,3301650,한국농어촌공사,구이,전라북도 완주군 구이면,두현 ,127-07-35,35-44-26 ,47, , , , , ,N,[]
827,3301651,한국농어촌공사,구이,전라북도 완주군,구이면 두현리 30,127-07-29,35-44-23 , , , , , , ,N,[]
828,3301652,환경부,전주시(신평교),전라북도 전주시,완산구 원당동 신평교,127-07-01,35-46-20 ,30.59, , , , ,3.64,N,[]
829,3301653,환경부,전주시(삼천교),전라북도 전주시,완산구 중인동,127-06-40,35-46-48 ,29.55, , , , , ,N,[]
830,3301654,환경부,전주시(세내교),전라북도 전주시,완산구,127-06-44,35-47-33 ,24.45, , , , ,5.54,N,[]
831,3301655,환경부,전주시(서곡교),전라북도 전주시,완산구 효자동 서곡교,127-06-20,35-50-11 ,17.25, , , , ,4.7,N,[]
832,3301657,환경부,전주시(서천교),전라북도 전주시,완산구 서완산동1가,127-08-29,35-48-44 ,33.22, , , , ,5.75,N,[]
833,3301660,기타,색장,전라북도 전주시,완산구 색장동 색장교,127-11-15,35-47-56 ,56.28, , , , , ,N,[]
834,3301662,환경부,전주시(은석교),전라북도 전주시,완산구 색장동 은석교,127-11-39,35-47-49 ,61.06, , , , ,4.13,N,[]
835,3301665,환경부,전주시(미산교),전라북도 전주시,덕진구 전미동2가 1384-6,127-05-51,35-52-46 ,9.118, ,3,4, ,5.13,Y,[]
836,3301670,환경부,완주군(삼례교),전라북도 완주군,삼례읍 삼례리 647,127-04-16,35-53-54 ,2.929, ,6,7, ,8.01,Y,[]
837,3301675,환경부,익산시(인수교),전라북도 익산시,춘포면 인수리 인수교,127-02-04,35-55-23 ,3.1, , , , ,7.29,N,[]
838,3301685,환경부,익산시(만경교),전라북도 익산시,오산면 목천리 1177-5 만경교,126-55-55,35-54-49 ,-2.11, , , , ,9.47,N,[]
839,3301688,환경부,군산시(원두교),전라북도 군산시,대야면 광교리 원두교,126-51-23,35-55-31 ,-.07, , , , ,5.38,N,[]
840,3301690,환경부,김제시(만경대교),전라북도 김제시,청하면 동지산리 1100 만경대교 ,126-50-18,35-54-39 ,-2.24, , , , ,6.78,N,[]
841,3302605,한국수자원공사,칠보,전라북도 정읍시,칠보면 시산210,127-00-42,35-35-35 , , , , , , ,N,[]
