,wlobscd,agcnm,obsnm,addr,etcaddr,lon,lat,gdt,attwl,wrnwl,almwl,srswl,pfh,fstnyn,links
842,3302610,한국농어촌공사,수청,전라북도 정읍시 칠보면,반곡리 수청저수지,126-57-03,35-33-24 ,94, , , , , ,N,[]
843,3302611,한국농어촌공사,수청,전라북도 정읍시,칠보면 수청리 95,126-56-57,35-33-22 , , , , , , ,N,[]
844,3302615,환경부,정읍시(행정교),전라북도 정읍시,옹동면 산성리 행정교,126-58-42,35-36-57 ,19.14, , , , ,3.84,N,[]
845,3302617,한국수자원공사,정읍시(종산리),전라북도 정읍시,산외면 종산리 269,127-05-43,35-35-32 ,154.497, ,0,0, ,0,N,[]
846,3302620,환경부,정읍시(거산교),전라북도 정읍시,태인읍 태서리 거산교,126-55-38,35-38-55 ,6.45, , , , ,7.4,N,[]
847,3302630,환경부,정읍시(정우교),전라북도 정읍시,정우면 대사리 878-19 정우교,126-53-21,35-40-37 ,1.454, ,6,7, ,6.92,Y,[]
848,3302635,한국농어촌공사,내장,전라북도 정읍시 내장상동,내장저수지,126-53-45,35-31-03 ,94, , , , , ,N,[]
849,3302640,한국농어촌공사,부전,전라북도 정읍시,부전저수지,126-54-43,35-31-52 ,108, , , , , ,N,[]
850,3302643,환경부,정읍시(상동교),전라북도 정읍시,송산동 상동교,126-52-09,35-33-17 ,45.75, , , , ,4.44,N,[]
851,3302645,환경부,정읍시(죽림교),전라북도 정읍시,연지동 죽림교,126-50-37,35-34-04 ,27.29, , , , ,3.4,N,[]
852,3302650,한국농어촌공사,용산,전라북도 정읍시,용산저수지,126-51-16,35-30-42 ,74, , , , , ,N,[]
853,3302652,환경부,정읍시(상평교),전라북도 정읍시 상평동, ,126-49-24,35-33-42 ,22.965, , , , , ,N,[]
854,3302653,환경부,정읍시(정읍교),전라북도 정읍시,용계동 정읍교 하류,126-49-45,35-35-10 ,15.17, , , , ,4.67,N,[]
855,3302654,환경부,정읍시(망담교),전라북도 정읍시 정우면,우산리,126-52-17,35-37-43 ,7.607, , , , , ,N,[]
856,3302655,환경부,정읍시(정읍천대교),전라북도 정읍시,정우면 초강리 정읍천대교,126-51-52,35-38-19 ,3.09, , , , ,6.75,N,[]
857,3302657,환경부,정읍시(풍월교),전라북도 정읍시,영원면 풍월리,126-44-57,35-38-44 ,-.12, , , , ,5.98,N,[]
858,3302658,환경부,정읍시(초강리),전라북도 정읍시,정우면 초강리 614-10,126-51-46,35-38-40 ,2.975, ,5,6, ,6.66,Y,[]
859,3302660,환경부,정읍시(양전교),전라북도 정읍시,감곡면 삼평리,126-54-27,35-44-50 ,1.79, , , , ,5.1,N,[]
860,3302661,한국농어촌공사,금평,전라북도 김제시,금산면 금산리 501-2,127-00-49,35-43-05 , , , , , , ,N,[]
861,3302665,환경부,김제시(군포교),전라북도 김제시,부량면 옥정리 (구)군포교,126-49-03,35-43-04 ,-1.05, , , , ,6.93,N,[]
862,3302675,환경부,부안군(평교),전라북도 부안군,백산면 평교리 평교,126-46-57,35-42-20 ,-.87, , , , ,5.88,N,[]
863,3302680,환경부,김제시(용동교),전라북도 김제시,황산동 683-26,126-54-20,35-47-20 ,2.4, , , , ,5.71,N,[]
864,3302685,환경부,김제시(죽산교),전라북도 김제시,죽산면 죽산리 죽산교,126-48-44,35-46-00 ,-2.1, , , , ,7.09,N,[]
865,3302690,한국농어촌공사,동진대교,전라북도 김제시 죽산면,동진대교,126-46-38,35-45-27 ,-1.974, , , , , ,N,[]
866,3303110,한국수자원공사,부안댐,전라북도 부안군,변산면 부안댐로 286-26,126-34-18,35-40-43 ,0, ,0,0, ,0,N,[]
867,3303660,한국수자원공사,부안군(거석교),전라북도 부안군 상서면,청림리 906 (거석교),126-36-47,35-39-21 ,46.405, , , , , ,N,[]
868,3303670,한국수자원공사,부안댐,전라북도 부안군,변산면 중계리,126-33-36,35-40-30 ,49, , , , , ,N,[]
869,4001610,환경부,진안군(좌포교),전라북도 진안군,성수면 도통리 좌포교 하류,127-19-06,35-44-12 ,243.63, , , , ,6.27,N,[]
870,4001620,한국수자원공사,임실군(호암교),전라북도 임실군,신평면 호암리 호암교,127-14-27,35-39-19 ,201.064, , , , , ,N,[]
871,4001628,한국수자원공사,임실군(임운교),전라북도 임실군,운암면 학암리 임운교,127-12-17,35-36-40 ,204.221, , , , , ,N,[]
872,4001660,한국수자원공사,순창군(운암교),전라북도 순창군,쌍치면 운암리 운암교,127-00-50,35-30-13 ,217.445, , , , , ,N,[]
873,4002605,한국수자원공사,임실군(섬진강댐),전라북도 임실군,강진면 용수리 산5,127-06-35,35-32-27 ,0, , , , , ,N,[]
874,4002610,한국수자원공사,임실군(회문리),전라북도 임실군,덕치면 회문리 88-5,127-08-16,35-31-18 ,123.952, , , , , ,N,[]
875,4002620,환경부,임실군(강동교),전라북도 임실군 강진면,갈담리,127-09-37,35-31-40 ,125.355, , , , , ,N,[]
876,4002640,환경부,임실군(일중리),전라북도 임실군,덕치면 일중리 568,127-08-60,35-29-47 ,114.547, ,4,5, ,6.17,Y,[]
877,4002690,환경부,순창군(평남리),전라북도 순창군,적성면 평남리,127-12-57,35-25-25 ,78.26, , , , ,7.05,N,[]
878,4003615,한국농어촌공사,장남,전라북도 장수군,번암면 국포리 900,127-25-03,35-33-43 , , , , , , ,N,[]
879,4003630,환경부,임실군(오수교),전라북도 임실군,오수면 오수리,127-19-29,35-32-30 ,117.1, , , , ,4.46,N,[]
880,4003650,환경부,임실군(신기교),전라북도 임실군,오수면 신기리 398-1천 신기교,127-19-29,35-30-28 ,108, , , , ,4.97,N,[]
881,4003690,환경부,순창군(현포리),전라북도 순창군,동계면 현포리,127-14-43,35-26-22 ,84.35, , , , ,4.73,N,[]
882,4004615,환경부,순창군(유적교),전라북도 순창군,적성면 고원리 928 유적교,127-12-33,35-23-34 ,72.69, , , , ,8.36,N,[]
883,4004630,환경부,순창군(옥천교),전라북도 순창군,순창읍 순화리 옥천교,127-08-00,35-22-29 ,84.92, , , , ,4.08,N,[]
884,4004640,환경부,순창군(유풍교),전라북도 순창군,풍산면 두승리 유풍교,127-11-04,35-21-33 ,69.02, , , , ,7.08,N,[]
885,4004650,환경부,곡성군(합강교),전라남도 곡성군,옥과면 합강리 합강교,127-10-50,35-19-19 ,64.83, , , , ,7,N,[]
886,4004660,환경부,남원시(신덕리),전라북도 남원시,대강면 신덕리,127-12-59,35-19-53 ,58.88, , , , ,10.13,N,[]
887,4004680,환경부,곡성군(용두교),전라남도 곡성군 옥과면,리문리,127-08-07,35-16-17 ,81.615, , , , , ,N,[]
888,4004690,환경부,곡성군(금곡교),전라남도 곡성군,곡성읍 장선리 1067 금곡교,127-17-45,35-18-41 ,46.619, ,6,7, ,8.22,Y,[]
889,4005620,한국농어촌공사,장남,전라북도 장수군,번암면 국포리,126-46-48,35-33-31 ,370, , , , , ,N,[]
890,4005624,한국농어촌공사,용림,전라북도 장수군,장수읍 덕산리 670,127-33-06,35-36-32 , , , , , , ,N,[]
891,4005627,환경부,장수군(동화저수지),전라북도 장수군,번암면 죽림리,127-32-19,35-32-44 ,0, , , , ,324.6,N,[]
892,4005628,한국농어촌공사,동화,전라북도 장수군,번암면 죽림리 336,127-32-17,35-32-45 , , , , , , ,N,[]
893,4005630,한국농어촌공사,동화,전북 장수군 번암면,동화리,127-32-06,35-32-38 ,279, , , , , ,N,[]
894,4005645,환경부,남원시(월석교),전라북도 남원시,산동면 월석리 월석교 하류,127-30-52,35-29-52 ,193.53, , , , ,5.57,N,[]
895,4005660,환경부,남원시(요천교),전라북도 남원시,이백면 남계리 요천교,127-26-10,35-27-19 ,131.88, , , , ,4.58,N,[]
896,4005670,환경부,남원시(동림교),전라북도 남원시,신촌동 460,127-23-29,35-24-31 ,93.853, ,4,5, ,6.26,Y,[]
897,4005690,환경부,남원시(요천대교),전라북도 남원시,송동면 세전리 요천대교,127-18-41,35-19-08 ,48.67, , , , ,6.53,N,[]
898,4006660,환경부,곡성군(고달교),전라남도 곡성군,고달면 뇌죽리 고달교 상류,127-19-47,35-17-41 ,43.68, , , , ,9.49,N,[]
899,4006667,환경부,곡성군(충의교),전라남도 곡성군 곡성읍,묘천리,127-17-52,35-16-41 ,51.941, , , , , ,N,[]
900,4006680,환경부,곡성군(예성교),전라남도 곡성군,오곡면 압록리,127-22-27,35-11-55 ,27.38, , , , ,15.37,N,[]
901,4007615,한국수력원자력,죽동교,전라남도 장흥군,장평면 녹양리,127-00-05,34-47-34 ,143.22, , , , , ,N,[]
902,4007616,환경부,보성군(돈다교),전라남도 보성군,노동면 감정리,127-01-49,34-47-31 ,135.17, , , , ,7.01,N,[]
903,4007618,한국수력원자력,보성교,전라남도 보성군,보성읍 옥평리 893-5 보성교(구),127-05-40,34-46-14 ,137.783, , , , , ,N,[]
904,4007620,한국수력원자력,광곡교,전라남도 보성군,노동면 광곡리 117-8,127-04-25,34-47-42 ,127.3, , , , , ,N,[]
905,4007623,한국수력원자력,보성강댐,전라남도 보성군,겸백면 용산리 220,127-09-14,34-47-02 , , , , , , ,N,[]
906,4007625,한국수자원공사,보성군(보성강댐),전라남도 보성군,겸백면 용산리 산 35-1,127-08-42,34-48-19 ,0, , , , , ,N,[]
907,4007630,한국수자원공사,보성군(가장교),전라남도 보성군,겸백면 석호리 758,127-08-51,34-49-52 ,111.25, , , , , ,N,[]
908,4007660,한국수자원공사,화순군(동복댐),전라남도 화순군,동복면 연월리 산127-2,127-06-09,35-04-57 ,0, , , , , ,N,[]
909,4007661,환경부,화순군(만수교),전라남도 화순군,동복면 연월리,127-06-10,35-04-42 ,129.45, , , , ,4.89,N,[]
910,4007670,한국수자원공사,화순군(용리교),전라남도 화순군,남면 용리,127-06-49,35-01-36 ,115.51, , , , , ,N,[]
911,4007695,한국수자원공사,순천시(주암댐),전라남도 순천시,주암면 구산리 786-1,127-14-13,35-03-42 ,0, , , , , ,N,[]
912,4008603,한국수자원공사,곡성군(압록3교),전라남도 곡성군,오곡면 압록리 압록3교,127-22-16,35-11-20 ,28.06, , , , , ,N,[]
913,4008650,한국수자원공사,순천시(광천교),전라남도 순천시,주암면 구산리 811,127-14-13,35-04-33 ,61.311, , , , , ,N,[]
914,4008655,한국수자원공사,곡성군(목사동2교),전라남도 곡성군,목사동면 공북리 목사동2교,127-15-32,35-07-36 ,0, , , , ,7.79,N,[]
915,4008660,환경부,곡성군(목사동1교),전라남도 곡성군,목사동면 평리 목사동1교,127-17-56,35-07-40 ,47.12, , , , ,54.9,N,[]
916,4008661,한국농어촌공사,동상,전라북도 완주군,동상면 대아리 39-7,127-16-27,35-07-05 , , , , , , ,N,[]
917,4008670,환경부,곡성군(태안교),전라남도 곡성군,죽곡면 유봉리 549-24 태안교,127-20-48,35-09-37 ,37.625, ,5.5,7, ,8.76,Y,[]
918,4009608,환경부,순천시(용서교),전라남도 순천시,황전면 선변리 용서교,127-27-48,35-08-58 ,25.94, , , , ,7.14,N,[]
919,4009610,환경부,구례군(구례교),전라남도 구례군,구례읍 신월리 595-1 구례교,127-27-15,35-09-56 ,21.937, ,7,8, ,11.06,Y,[]
920,4009618,환경부,구례군(문척교),전라남도 구례군 구례읍,봉서리,127-28-28,35-11-47 ,19.026, , , , , ,N,[]
921,4009622,환경부,구례군(광용교),전라남도 구례군,용방면 신지리,127-26-29,35-15-29 ,44.89, , , , ,4.85,N,[]
922,4009625,환경부,구례군(서시교),전라남도 구례군,구례읍 봉동리 서시교,127-28-29,35-12-40 ,20.37, , , , ,8.18,N,[]
923,4009628,한국농어촌공사,효곡,전라남도 구례군,간전면 금산리 127,127-32-20,35-07-56 , , , , , , ,N,[]
924,4009630,환경부,구례군(송정리),전라남도 구례군,토지면 송정리 639-1,127-33-31,35-11-32 ,6.217, ,14.5,17, ,19.17,Y,[]
925,4009638,환경부,하동군(가탄교),경상남도 하동군,화개면 탑리,127-37-58,35-12-01 ,20.95, , , , ,6.03,N,[]
926,4009640,환경부,광양시(남도대교),전라남도 광양시,다압면 하천리,127-37-34,35-10-51 ,4.07, , , , ,14.51,N,[]
927,4009650,환경부,광양시(고사리),전라남도 광양시,다압면,127-41-09,35-08-06 ,.96, , , , ,11.68,N,[]
928,4009665,환경부,하동군(읍내리),경상남도 하동군,하동읍 읍내리 1563,127-44-25,35-03-60 ,-6.16, ,12,13, ,14.81,Y,[]
929,4009668,한국농어촌공사,하동,경상남도 하동군,청암면 중이리 1483,127-47-05,35-09-49 , , , , , , ,N,[]
930,4009670,환경부,하동군(대석교),경상남도 하동군,적량면 고절리 대석교,127-47-01,35-03-33 ,2.05, , , , ,5.63,N,[]
931,4104603,한국수자원공사,순천시(송전교),전라남도 순천시,승주읍 신성리 송전교,127-22-53,35-00-17 ,159.97, , , , , ,N,[]
932,4104610,한국수자원공사,순천시(노동교),전라남도 순천시,상사면 봉내리 노동교,127-22-43,34-57-14 ,0, , , , , ,N,[]
933,4104620,한국수자원공사,순천시(주암조절지댐),전라남도 순천시,상사면 용계리 170,127-25-12,34-56-45 ,0, , , , , ,N,[]
934,4104625,한국수자원공사,순천시(주암조절지방수로),전라남도 순천시,상사면 용계리 170,127-25-32,34-56-43 ,0, , , , , ,N,[]
935,4104655,한국수자원공사,순천시(주암조절지조정지댐),전라남도 순천시,상사면 용계리 170,127-26-20,34-56-48 ,0, , , , , ,N,[]
936,4104665,환경부,순천시(노디목교),전라남도 순천시,상사면 응령리 노디목교,127-27-12,34-56-26 ,9.02, , , , ,4.38,N,[]
937,4104680,환경부,순천시(동천교),전라남도 순천시,풍덕동 630-1,127-30-10,34-55-49 ,2.76, , , , ,4.94,N,[]
938,4104685,환경부,순천시(연동교),전라남도 순천시,교량동 연동교,127-29-15,34-55-00 ,2.91, , , , ,4.38,N,[]
939,4105210,한국수자원공사,수어댐,전라남도 광양시,진상면 섬거리 35-1,127-43-14,35-01-46 ,0, ,0,0, ,0,N,[]
940,4105630,환경부,광양시(서산교),전라남도 광양시,광양읍 칠성리,127-34-48,34-58-04 ,6.78, , , , , ,N,[]
941,4105640,환경부,광양시(용강교),전라남도 광양시,광양읍,127-36-07,34-58-29 ,4.54, , , , ,4.19,N,[]
942,4105660,한국수자원공사,수어댐,전라남도 광양시,진상면 섬거리 35-1,127-43-00,35-01-57 ,69.121, , , , , ,N,[]
943,4105665,한국수자원공사,광양시(지원교),전라남도 광양시,진상면 지원리 신지원교(일반국도 2호선),127-43-32,35-00-45 ,.685, ,0,0, ,0,N,[]
944,4105670,한국수자원공사,광양시(수어천교),전라남도 광양시,진월면 진정리 수어천교(군도10호선),127-43-00,34-59-07 ,-3.215, ,0,0, ,0,N,[]
945,5001610,환경부,담양군(담양댐),전라남도 담양군,용면 도림리 취수탑 도교,127-00-50,35-22-24 ,0, , , , ,124.4,N,[]
946,5001615,환경부,담양군(금월교),전라남도 담양군,담양읍 학동리 금월교 하류,127-01-00,35-19-58 ,53.59,1.5,2,2.5,3,3.65,N,[]
947,5001616,한국수자원공사,담양군(중방4교),전라남도 담양군,월산면 중월리 460-24,126-56-44,35-20-29 ,80.87, , , , , ,N,[]
948,5001617,한국수자원공사,담양군(월계교),전라남도 담양군,월산면 월계리 615-24,126-58-23,35-20-59 ,55.21, , , , , ,N,[]
949,5001618,한국수자원공사,담양군(장천교),전라남도 담양군,용면 두장리 장천교,126-59-23,35-20-52 ,60.96, , , , , ,N,[]
950,5001620,환경부,담양군(덕용교),전라남도 담양군,무정면 봉안리 덕용교,127-02-21,35-17-22 ,50.31, , , , ,3.5,N,[]
951,5001625,환경부,담양군(삼지교),전라남도 담양군,수북면 정중리 삼지교 하류,126-56-09,35-16-14 ,26.88, , , , ,4.45,N,[]
952,5001627,환경부,담양군(양지교),전라남도 담양군,봉산면 양지리,126-56-37,35-15-22 ,28.09, , , , ,6.11,N,[]
953,5001630,환경부,담양군(광주댐),전라남도 담양군,고서면 분향리 광주광역시댐내,126-59-22,35-11-60 ,2.45, , , , ,77.45,N,[]
954,5001640,환경부,광주광역시(용산교),광주광역시 북구,용전동 1027-3 용산교 하류 (舊 광주),126-53-19,35-14-26 ,20.76, , , , ,3.33,N,[]
955,5001645,환경부,광주광역시(첨단대교),광주광역시 광산구,오룡동,126-51-25,35-13-03 ,15.92, , , , ,5.19,N,[]
956,5001650,환경부,광주광역시(유촌교),광주광역시 서구,유촌동 30,126-51-24,35-10-01 ,15.64, , , , ,4.85,N,[]
957,5001655,환경부,광주광역시(풍영정천2교),광주광역시 광산구,월곡동 풍영정천2교 하류,126-48-53,35-10-18 ,12.29, , , , , ,N,[]
958,5001660,환경부,광주광역시(어등대교),광주광역시 광산구,우산동 어등대교 하류 (舊 어등),126-49-23,35-09-36 ,8.47, , , , ,6.56,N,[]
959,5001670,환경부,광주광역시(설월교),광주광역시 동구,학동 설월교 (舊 학동),126-55-39,35-07-46 ,52.7, , , , ,4.31,N,[]
960,5001673,환경부,광주광역시(천교),광주광역시 서구,양동 천교,126-54-26,35-09-04 ,34.9, , , , ,4.1,N,[]
961,5001680,환경부,광주광역시(극락교),광주광역시 서구,벽진동 564-1,126-49-33,35-08-09 ,4.702, ,7.5,8.5, ,8.81,Y,[]
962,5002201,한국수자원공사,평림댐,전라남도 장성군,삼계면 수옥리 762-3,126-40-15,35-18-14 ,0, ,0,0, ,0,N,[]
963,5002610,환경부,장성군(용동교),전라남도 장성군,북하면,126-53-27,35-24-16 ,94.97, , , , ,3.99,N,[]
964,5002620,환경부,장성군(장성댐),전라남도 장성군,장성읍 용강리 취수탑,126-49-10,35-21-34 ,0, , , , ,91,N,[]
965,5002643,환경부,장성군(금계리),전라남도 장성군,서삼면 금계리 566-27,126-46-34,35-19-10 ,42.11, , , , ,4.24,N,[]
966,5002650,환경부,장성군(제2황룡교),전라남도 장성군, 황룡면 월평리 163,126-46-12,35-17-27 ,35.561, ,3.5,4.5, ,5.13,Y,[]
967,5002660,환경부,광주광역시(용진교),광주광역시 광산구,임곡동 용진교 (舊 임곡),126-44-48,35-12-55 ,22.43, , , , ,5.37,N,[]
968,5002666,환경부,장성군(수양저수지),전라남도 장성군,삼서면 두월리,126-40-45,35-13-43 ,0, , , , ,48.4,N,[]
969,5002667,한국농어촌공사,수양(함동),전라남도 장성군,삼서면 두월리 1019,126-40-45,35-13-44 , , , , , , ,N,[]
970,5002670,한국수자원공사,장성군(죽탄교),전라남도 장성군,삼계면 상도리 718-1,126-41-59,35-15-10 ,51.02, , , , , ,N,[]
971,5002673,한국수자원공사,장성군(수산리),전라남도 장성군,삼계면 수산리 780,126-39-57,35-18-31 ,112.22, , , , , ,N,[]
972,5002677,환경부,광주광역시(평림교),광주광역시 광산구,지평동 죽산교 하류,126-41-24,35-09-55 ,21.692, , , , ,21.4,N,[]
973,5002680,한국수자원공사,장성군(평림댐),전라남도 장성군,삼계면 수옥리 산210-1,126-41-03,35-16-56 ,0, , , , , ,N,[]
974,5002690,환경부,광주광역시(장록교),광주광역시 광산구,광산구 도산동 976-19,126-47-06,35-08-03 ,8.047, ,5.5,6.5, ,7,Y,[]
975,5003604,한국수자원공사,화순군(세청교),전라남도 화순군,이양면 오류리 세청교,126-59-13,34-53-25 ,71.2, , , , , ,N,[]
976,5003605,환경부,화순군(용두교),전라남도 화순군,춘양면 용두리 용두교,126-58-58,34-56-25 ,48.8, , , , ,4.88,N,[]
977,5003606,한국수자원공사,화순군(한지교),전라남도 화순군,이양면 품평리 1138-41,126-58-51,34-54-37 ,63.952, , , , , ,N,[]
978,5003607,한국수자원공사,화순군(구입교),전라남도 화순군,이양면 강성리 805-40,126-59-13,34-55-56 ,57.078, , , , , ,N,[]
979,5003610,환경부,화순군(능주교),전라남도 화순군,능주면 석고리 능주교 하류,126-57-37,34-59-49 ,33.43, , , , ,3.43,N,[]
980,5003615,환경부,화순군(주도교),전라남도 화순군,화순읍 주도리 주도교 상류,126-56-51,35-01-58 ,33.95, , , , ,3.67,N,[]
981,5003620,환경부,화순군(신성교),전라남도 화순군,도곡면 평리 신성교 하류,126-53-46,35-00-13 ,19.65, , , , ,6.4,N,[]
982,5003640,환경부,나주시(나주댐),전라남도 나주시,다도면 판촌리 취수탑 도교,126-50-40,34-57-50 ,0, , , , ,65.95,N,[]
983,5003650,환경부,나주시(우산교),전라남도 나주시,남평읍 우산리 우산교,126-52-57,34-59-00 ,25.57, , , , ,8.03,N,[]
984,5003680,환경부,나주시(남평교),전라남도 나주시,남평읍 남평리 283,126-50-43,35-02-58 ,11.15, ,4.5,5.5, ,6.49,Y,[]
985,5004620,환경부,광주광역시(승용교),광주광역시 광산구,용봉동 승용교 하류 (舊 본동),126-46-20,35-04-16 ,3.87, , , , ,7.8,N,[]
986,5004630,환경부,승촌보(하류),광주광역시 남구,승촌동 495-4천,126-45-35,35-03-48 ,-1.22, , , , ,12.77,N,[]
987,5004650,환경부,나주시(나주대교),전라남도 나주시,삼도동 913,126-43-56,35-02-14 ,-2.566, ,10,11, ,13.32,Y,[]
988,5004655,환경부,나주시(동곡리),전라남도 나주시,세지면 동곡리,126-42-58,34-58-03 ,3.92, , , , ,5.38,N,[]
989,5004670,환경부,나주시(영산교),전라남도 나주시,영산동 영산교 하류부,126-42-17,34-59-56 ,-4.57, , , , ,13.95,N,[]
990,5004690,환경부,나주시(회진리),전라남도 나주시,다시면 회진리,126-40-16,34-59-56 ,-4.62, , , , ,8.16,N,[]
991,5004696,환경부,죽산보,전라남도 나주시,왕곡면 옥곡리 죽산교,126-38-08,34-58-19 ,0, , , , ,7.39,N,[]
992,5004698,환경부,죽산보(하류),전라남도 나주시,다시면 죽산리,126-37-24,34-58-10 ,0, , , , ,7.1,N,[]
993,5005650,환경부,함평군(나산교),전라남도 함평군,나산면 삼축리 나산교 하류,126-36-43,35-06-42 ,12.97, , , , ,5.33,N,[]
994,5005680,환경부,함평군(원고막교),전라남도 함평군,학교면 고막리 원고막교 상류,126-35-28,35-02-07 ,1.23, , , , ,6.24,N,[]
995,5006610,환경부,함평군(동강교),전라남도 함평군,학교면 곡창리 동강교 상류,126-32-44,34-59-03 ,-7.03, , , , ,11.93,N,[]
997,5006620,환경부,함평군(영수교),전라남도 함평군,함평읍 기각리 영수교 상류,126-31-22,35-03-58 ,4.41, , , , ,5.39,N,[]
998,5006621,한국농어촌공사,대동,전라남도 함평군,대동면 운교리 152,126-30-38,35-07-05 , , , , , , ,N,[]
999,5006630,환경부,함평군(학야교),전라남도 함평군,엄다면 학야리 학야교 하류,126-31-42,35-01-07 ,-.78, , , , ,7.12,N,[]
1000,5006670,환경부,무안군(몽탄대교),전라남도 무안군,몽탄면 몽강리 몽탄대교 상류,126-31-18,34-54-15 ,-6.86, , , , ,9.5,N,[]
1001,5007640,환경부,영암군(해창교),전라남도 영암군,덕진면 용산리 해창교,126-38-59,34-49-15 ,-2.86, , , , ,4.3,N,[]
1002,5008690,환경부,하구언(내),전라남도 영암군,삼호면 나불리 삼호대교,126-26-57,34-47-10 ,0, , , , ,1.64,N,[]
1003,5008695,환경부,하구언(외),전라남도 영암군,삼호면 나불리 하구언,126-26-57,34-47-10 ,0, , , , , ,N,[]
1004,5101620,한국수자원공사,장흥군(동산교),전라남도 장흥군,유치면 봉덕리 514,126-53-26,34-48-59 ,104.26, , , , , ,N,[]
1005,5101631,한국수자원공사,장흥군(장흥댐),전라남도 장흥군,부산면 지천리 133-1,126-53-07,34-45-02 ,0, , , , , ,N,[]
1006,5101650,환경부,장흥군(별천교),전라남도 장흥군,부산면 금자리 별천교 하류,126-54-22,34-43-53 ,30.09, , , , ,5.45,N,[]
1007,5101670,환경부,장흥군(예양교),전라남도 장흥군,장흥읍 예양리 197-1,126-54-11,34-40-29 ,14.974, ,3.5,4.5, ,5.24,Y,[]
1008,5101675,환경부,장흥군(감천교),전라남도 장흥군,장흥읍 순지리 감천교,126-53-12,34-39-44 ,10.73, , , , ,5.56,N,[]
1009,5101680,한국수자원공사,강진군(풍동리),전라남도 강진군,군동면 풍동리 1104,126-52-14,34-38-59 ,6.59, , , , , ,N,[]
1010,5101690,환경부,강진군(석교교),전라남도 강진군,군동면 석교리 석교교 상류,126-48-58,34-38-11 ,.31, , , , ,8.14,N,[]
1011,5301660,환경부,고창군(부정교),전라북도 고창군,아산면 계산리 부전교 (舊 계산),126-37-24,35-28-21 ,7.04, , , , ,4.86,N,[]
1012,5301690,환경부,고창군(용선교),전라북도 고창군,심원면 용기리 용선교 (舊 용선),126-35-42,35-31-46 ,-1.09, , , , ,6.45,N,[]
1013,5302620,환경부,영광군(반와교),전라남도 영광군,영광읍 양평리 반와교,126-30-26,35-18-59 ,2.85, , , , ,4.31,N,[]
1014,5302640,한국농어촌공사,불갑,전라남도 영광군,불갑면 녹산리 174-2,126-30-31,35-13-31 , , , , , , ,N,[]
1015,5302660,환경부,영광군(외간교),전라남도 영광군,군남면 동간리,126-27-58,35-14-56 ,3.37, , , , ,5.77,N,[]
1016,6001650,환경부,제주시(개롱이교),제주특별자치도 제주시 애월읍,금성리,126-18-03,33-26-12 ,16.685, , , , , ,N,[]
1017,6002670,환경부,제주시(제2동산교),제주특별자치도 제주시 오라일동, ,126-30-43,33-29-45 ,51.845, , , , , ,N,[]
1018,6003620,환경부,서귀포시(개끄리민교),제주특별자치도 서귀포시 안덕면,감산리,126-20-31,33-14-38 ,5.132, , , , , ,N,[]
1019,6004670,환경부,서귀포시(평화교),제주특별자치도 서귀포시 성산읍,신천리,126-50-48,33-20-33 ,13.477, , , , , ,N,[]
